0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.674665053394739
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1388095812472826
Absolute Error:,1
Transition Probabilities
0.4968553459119497,0.5031446540880503
0.00851063829787234,0.9914893617021276

0.02389705882352941,0.9761029411764706
0.9794871794871794,0.020512820512820513

Transition Gammas
237.0,240.0
6.0,699.0

13.0,531.0
764.0,16.0

Iteration: ,2610
Error:,0.14198727037604006
Absolute Error:,1
Transition Probabilities
0.498,0.502
0.008108108108108109,0.9918918918918919

0.023090586145648313,0.9769094138543517
0.976629766297663,0.023370233702337023


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7241207955470744
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13335411941911562
Absolute Error:,1
Transition Probabilities
0.9703808180535967,0.021673443766513274,0.00794573817989011
0.9957537154989384,0.0021231422505307855,0.0021231422505307855
0.003124999999999999,0.9643426354450281,0.03253236455497198

0.02997275204359673,0.3884882865943463,0.581538961362057
0.8641832573254191,0.0786360068811384,0.057180735793442614
0.9755224969240295,0.01106553029061733,0.013411972785353193

Transition Gammas
688.0,15.36647163045791,5.633528369542089
469.0,1.0,1.0
1.0,308.5896433424091,10.410356657591038

22.0,285.1504023602502,426.84959763974985
74.77663962673181,6.804270157275044,4.947773794242258
113.78715514757214,1.2907085340818016,1.5644029050832309

Iteration: ,5000
Error:,0.12317869024841942
Absolute Error:,1
Transition Probabilities
0.9771626297577855,0.017127570603427664,0.005709799638786868
0.997828447339848,0.0010857763300760044,0.0010857763300760044
0.0016000000000000003,0.9720578898268939,0.026342110173106094

0.022618231665524326,0.38947645051341817,0.5879053178210575
0.8950342472699467,0.046609427680464846,0.05835632504958849
0.9860395939275406,0.0067112757502368735,0.007249130322222601

Transition Gammas
1412.0,24.749339521952972,8.250660478047024
919.0,1.0,1.0
1.0,607.5361811418086,16.463818858191306

33.0,568.2461412990773,857.7538587009232
149.805654113332,7.801216347662467,9.767344067971917
237.3465116880595,1.6154502294888993,1.74491552402926

Iteration: ,7500
Error:,0.11727953356241676
Absolute Error:,1
Transition Probabilities
0.9796954314720813,0.01600469736370219,0.00429987116421659
0.998576512455516,0.0007117437722419929,0.0007117437722419929
0.0010683760683760685,0.9695240999220537,0.029407524009570165

0.023266423357664223,0.3971234029906014,0.5796101736517343
0.9121928790287148,0.04172005924627975,0.046087061725005554
0.9882933475347788,0.005633154444318383,0.006073498020902747

Transition Gammas
2123.0,34.68217918714265,9.31782081285735
1403.0,1.0,1.0
1.0,907.4745575270422,27.52544247295767

51.0,870.4944993553986,1270.505500644602
223.5347541245926,10.223586919041288,11.293729920357931
340.3183544021398,1.9397741119734382,2.0914062176924033

Iteration: ,10000
Error:,0.11521720675780774
