0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7886189308612611
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24185710233651156
Absolute Error:,1
Transition Probabilities
0.009302325581395349,0.027906976744186046,0.9627906976744186
0.005494505494505495,0.027472527472527472,0.967032967032967
0.5023364485981309,0.48598130841121495,0.011682242990654205

0.0211864406779661,0.012711864406779662,0.9661016949152542
0.026785714285714284,0.013392857142857142,0.9598214285714286
0.5344827586206896,0.4433497536945813,0.022167487684729065

0.9900497512437811,0.004975124378109453,0.004975124378109453
0.005,0.96,0.035
0.016166281755196306,0.016166281755196306,0.9676674364896074

Transition Gammas
2.0,6.0,207.0
1.0,5.0,176.0
215.0,208.0,5.0

5.0,3.0,228.0
6.0,3.0,215.0
217.0,180.0,9.0

199.0,1.0,1.0
1.0,192.0,7.0
7.0,7.0,419.0

Iteration: ,5000
Error:,0.24455066510444953
Absolute Error:,1
Transition Probabilities
0.011848341232227487,0.018957345971563982,0.9691943127962085
0.021505376344086023,0.024193548387096774,0.9543010752688172
0.5006060606060606,0.48727272727272725,0.012121212121212121

0.012711864406779662,0.019067796610169493,0.9682203389830508
0.018561484918793503,0.009280742459396751,0.9721577726218097
0.5284360189573459,0.4466824644549763,0.024881516587677725

0.9739952718676123,0.0070921985815602835,0.018912529550827423
0.017857142857142856,0.9413265306122449,0.04081632653061224
0.014218009478672985,0.015402843601895734,0.9703791469194313

Transition Gammas
5.0,8.0,409.0
8.0,9.0,355.0
413.0,402.0,10.0

6.0,9.0,457.0
8.0,4.0,419.0
446.0,377.0,21.0

412.0,3.0,8.0
7.0,369.0,16.0
12.0,13.0,819.0

Iteration: ,7500
Error:,0.24334542201180293
Absolute Error:,1
Transition Probabilities
0.011437908496732025,0.017973856209150325,0.9705882352941176
0.01718213058419244,0.024054982817869417,0.9587628865979382
0.4891391794046661,0.500402252614642,0.010458567980691875

0.008784773060029283,0.017569546120058566,0.9736456808199122
0.0183206106870229,0.00916030534351145,0.9725190839694656
0.5119236883942766,0.4666136724960254,0.021462639109697933

0.9715639810426541,0.004739336492890996,0.023696682464454975
0.018739352640545145,0.938671209540034,0.04258943781942078
0.01179245283018868,0.014150943396226415,0.9740566037735849

Transition Gammas
7.0,11.0,594.0
10.0,14.0,558.0
608.0,622.0,13.0

6.0,12.0,665.0
12.0,6.0,637.0
644.0,587.0,27.0

615.0,3.0,15.0
11.0,551.0,25.0
15.0,18.0,1239.0

Iteration: ,9660
Error:,0.24098871054848778
Absolute Error:,1
Transition Probabilities
0.011363636363636364,0.016414141414141416,0.9722222222222222
0.016,0.02,0.964
0.48685857321652065,0.5025031289111389,0.010638297872340425

0.009070294784580499,0.017006802721088437,0.9739229024943311
0.020531400966183576,0.008454106280193236,0.9710144927536232
0.5213358070500927,0.4582560296846011,0.02040816326530612

0.9714285714285714,0.007142857142857143,0.02142857142857143
0.01706036745406824,0.9435695538057742,0.03937007874015748
0.011138613861386138,0.012376237623762377,0.9764851485148515


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7474269006631588
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.044430764000050256
Absolute Error:,0.03606739406566635
Transition Probabilities
0.020325203252032516,0.01219512195121951,0.9630773194874316,0.004402355309316348
0.03153153153153152,0.018018018018018014,0.005583309131652034,0.9448671413187985
0.0028666019173984817,0.9832444576676792,0.009690538615837492,0.004198401799084822
0.9793793169153734,0.002712962096718486,0.007198777613161535,0.010708943374746585

0.020920502092050198,0.020920502092050198,0.0044829602789706,0.9536760355369289
0.02242152466367713,0.0179372197309417,0.9411196820069296,0.01852157359845158
0.9328141273885727,0.02855304404390545,0.024161285697448805,0.014471542870073042
0.039360323642389006,0.9285685694664119,0.02093639698427195,0.011134709906927059

0.9609375,0.015625,0.009765625,0.013671875
0.026200873362445413,0.9475982532751092,0.01222707423580786,0.013973799126637555
0.00931239918085594,0.01395195590169601,0.026345573622444926,0.9503900712950031
0.010366475807133168,0.010366475807133168,0.9626058995063153,0.016661148879418376

Transition Gammas
5.0,3.0,236.91702059390823,1.0829794060918219
7.0,4.0,1.2394946272267517,209.7605053727733
1.0,343.0,3.380496802511008,1.4645918477913333
361.0,1.0,2.653475189302848,3.9473250981647654

5.0,5.0,1.071427506673974,227.92857249332616
5.0,4.0,209.86968908754534,4.130310912454703
95.58095384093433,2.9256923803447576,2.4756901350224676,1.4828290336295118
3.5349213379957387,83.39405132492374,1.8802822129427124,1.0

246.0,4.0,2.5,3.5
6.0,217.0,2.8,3.2
1.0,1.4982128268704251,2.8290855139248228,102.05641455413307
1.0,1.0,92.8575841409813,1.6072143696080248

Iteration: ,5000
Error:,0.037524443818498544
Absolute Error:,0.030538493429211194
Transition Probabilities
0.01666666666666666,0.012499999999999995,0.9685751324629569,0.0022582008703764976
0.019650655021834048,0.0131004366812227,0.015835609168159848,0.9514132991287834
0.0014854824289186807,0.9804184030863293,0.010877858717266646,0.007218255767485385
0.9869757254804558,0.001315967633973941,0.005274252800447262,0.006434054085123111

0.016460905349794226,0.018518518518518507,0.006324942265776767,0.9586956338659105
0.021531100478468897,0.00956937799043062,0.9421499292625369,0.026749592268563605
0.9421804128895399,0.03143905725188208,0.017081035034194076,0.009299494824383943
0.03154230619127434,0.9484469334292529,0.013699983695478035,0.00631077668399475

0.9678030303030303,0.015151515151515152,0.007268632268632268,0.009776822276822278
0.01762114537444934,0.9581497797356828,0.011339470431055357,0.012889604458812483
0.014558269716814518,0.016696135758073945,0.01563621643891543,0.9531093780861961
0.005591131419152842,0.01665192392075286,0.9605607701855218,0.017196174474572574

Transition Gammas
8.0,6.0,464.91606358221946,1.0839364177807191
9.0,6.0,7.252708999017214,435.74729100098307
1.0,660.0,7.32277844927786,4.859199696316658
750.0,1.0,4.007889452812868,4.889219095528697

8.0,9.0,3.073921941167511,465.92607805883284
9.0,4.0,393.8186704317405,11.181329568259589
176.50845451024705,5.889805530736997,3.1999679191743606,1.7421710711900478
6.064725796865901,182.36049543257434,2.6341334723835894,1.2133903564816209

511.0,8.0,3.8378378378378377,5.162162162162162
8.0,435.0,5.148119575699132,5.851880424300868
2.993562812296988,3.433164248681637,3.215216984371552,195.98433370106918
1.0,2.9782744622511355,171.80078559682008,3.0756162188686504

Iteration: ,7500
Error:,0.0331870142580217
Absolute Error:,0.027133339239416743
Transition Probabilities
0.01293103448275861,0.01293103448275861,0.9682672250768152,0.005870705957667579
0.016248153618906944,0.016248153618906944,0.015168547852671736,0.9523351449095143
0.0009579734238037968,0.9838387062464994,0.009737198524179288,0.005466121805517631
0.9842921671258673,0.0008883503313410355,0.00638944242100848,0.00843004012178315

0.01400560224089634,0.019607843137254877,0.00851401095650167,0.957872543665347
0.015015015015015008,0.013513513513513507,0.9455836642658235,0.025887807205647925
0.94229230909292,0.032725251928621434,0.017159610008663968,0.007822828969794556
0.02208149873269995,0.9587728696588155,0.013173184301861584,0.005972447306623077

0.9673202614379085,0.01699346405228758,0.0059302701929138234,0.009756004316890098
0.014164305949008499,0.9603399433427762,0.012985839534333339,0.012509911173881956
0.01003458634760705,0.011508154416335523,0.010884836549118619,0.9675724226869388
0.004958034058493399,0.011064592101399633,0.9707330145292951,0.013244359310811863

Transition Gammas
9.0,9.0,673.9139886534639,4.0860113465366386
11.0,11.0,10.269106896258764,644.7308931037411
1.0,1027.0,10.164372290742765,5.705922178731704
1108.0,1.0,7.192480483868462,9.489544636131708

10.0,14.0,6.0790038229422,683.9209961770587
10.0,9.0,629.7587204010388,17.241279598961526
260.44054287472005,9.044945284766927,4.742751376668858,2.1621547836579804
6.064725796865901,263.32879965906153,3.6180402258683255,1.6403440585878384

740.0,13.0,4.536656697579075,7.463343302420925
10.0,678.0,9.168002711239337,8.831997288760661
2.993562812296988,3.433164248681637,3.247213266458462,288.65054546572804
1.3345621857595948,2.9782744622511355,261.29380282088704,3.565005988723192

Iteration: ,10000
Error:,0.029998845251951543
Absolute Error:,0.024679255013684714
Transition Probabilities
0.011802575107296128,0.013948497854077242,0.963419299138897,0.010829627899729608
0.015486725663716824,0.019911504424778775,0.011373927030666104,0.9532278428808383
0.0007187300146671386,0.9860975801233142,0.007559944024447792,0.005623745837570855
0.9862519194485345,0.0006488499470056148,0.005572852929732344,0.007526377674727526

0.011258955987717492,0.015353121801432943,0.007251483906939546,0.96613643830391
0.015963511972633987,0.010262257696693276,0.9540663856420589,0.01970784468861378
0.9473644491899974,0.027592111933277548,0.015675214109210245,0.009368224767514784
0.01717324566523352,0.9679994619858941,0.010201943649783662,0.0046253486990886754

0.9694280078895463,0.015779092702169626,0.006874510397616707,0.007918389010667316
0.013348164627363738,0.9610678531701891,0.01425435507418671,0.011329627128260451
0.014444638867880605,0.009915919866686407,0.012033539047986267,0.9636059022174467
0.006437227111813388,0.01104595777579373,0.9704828865501506,0.012033928562242242

Transition Gammas
11.0,13.0,897.9067867974528,10.093213202548004
14.0,18.0,10.282030035722151,861.7179699642772
1.0,1372.0,10.518475463904185,7.824559602085561
1520.0,1.0,8.588816190015223,11.599565830992349

11.0,15.0,7.084699777079942,943.915300222921
14.0,9.0,836.7162202080854,17.283779791914277
336.4120179510644,9.798043469904307,5.566316547769072,3.326685312451205
6.090358441339881,343.2935048762134,3.6180402258683255,1.6403440585878384

983.0,16.0,6.970753543183341,8.029246456816658
12.0,864.0,12.814665211693853,10.185334788306145
5.758637519114868,3.953175202449016,4.797405465328544,384.16032085709793
2.309972543897101,3.9637966378884375,348.2538029672428,4.318325901999734

Iteration: ,12500
Error:,0.02811016199453332
Absolute Error:,0.022903790254212558
Transition Probabilities
0.014731369150779884,0.012998266897746956,0.9626510967795759,0.009619267171897167
0.015124555160142368,0.018683274021352336,0.01271543431549496,0.9534767365030105
0.0005545165681115023,0.9864849746703626,0.007660511275285212,0.0052999974862407
0.9874308105796802,0.0005308767798815486,0.005542473453128367,0.006495839187309842

0.013179571663920916,0.015650741350906088,0.008310631073112746,0.9628590559120602
0.014808362369337974,0.009581881533101041,0.9596568709877804,0.01595288510978056
