0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747775220974958
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15532206741081223
Absolute Error:,1
Transition Probabilities
0.5230125523012552,0.4769874476987448
0.02585034013605442,0.9741496598639455

0.03518518518518519,0.9648148148148148
0.9694555112881806,0.03054448871181939

Transition Gammas
250.0,228.0
19.0,716.0

19.0,521.0
730.0,23.0

Iteration: ,2610
Error:,0.15272563776719378
Absolute Error:,1
Transition Probabilities
0.52,0.48
0.027379400260756193,0.9726205997392438

0.03374777975133215,0.9662522202486679
0.9707379134860051,0.029262086513994912


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7259356840102156
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12910797095079687
Absolute Error:,1
Transition Probabilities
0.9722955145118733,0.0041961951855348035,0.023508290302591845
0.0030959752321981413,0.022863420886102513,0.9740406038816993
0.9956521739130435,0.002173913043478261,0.002173913043478261

0.03234880450070324,0.5923920422793871,0.3752591532199097
0.9708595844441785,0.009816671584702119,0.019323743971119238
0.9080750787558415,0.05516757849328122,0.03675734275087719

Transition Gammas
737.0,3.1807159506353813,17.81928404936462
1.0,7.384884946211114,314.615115053789
458.0,1.0,1.0

23.0,421.19074206064425,266.8092579393558
98.89905922462809,1.0,1.9684618971294237
78.741202003393,4.783702960034076,3.187310629227149

Iteration: ,5000
Error:,0.11737961410335311
Absolute Error:,1
Transition Probabilities
0.9765840220385675,0.002969498125454689,0.020446479835977818
0.001589825119236884,0.016551684828638426,0.9818584900521247
0.9978471474703983,0.001076426264800861,0.001076426264800861

0.0334470989761092,0.5883182693605347,0.37823463166335614
0.9838601894107311,0.004890893904188674,0.011248916685080195
0.9320558781214304,0.04696876891936852,0.02097535295920103

Transition Gammas
1418.0,4.3117112781602085,29.688288721839793
1.0,10.41100975721357,617.5889902427864
927.0,1.0,1.0

49.0,861.8862646131835,554.1137353868169
222.91217154320287,1.1081247037987119,2.5486552589160425
149.78040031934287,7.54783181608044,3.370717182107976

Iteration: ,7500
Error:,0.12073937518432368
Absolute Error:,1
Transition Probabilities
0.9726402188782489,0.005693099893303152,0.021666681228447872
0.0010449320794148375,0.020319518091160622,0.9786355498294246
0.9985412107950401,0.0007293946024799417,0.0007293946024799417

0.032213529682466636,0.5964856705223983,0.37130079979513514
0.9871951685121875,0.0032829849411809774,0.009521846546631643
0.9317637845822277,0.0430131935408021,0.025223021876970172

Transition Gammas
2133.0,12.484968066013812,47.51503193398619
1.0,19.445778813240725,936.5542211867597
1369.0,1.0,1.0

70.0,1296.1633620451714,806.8366379548287
333.21363737525076,1.1081247037987119,3.2139633818446205
243.3704915241127,11.234759525173398,6.588085235223

Iteration: ,10000
Error:,0.11654116681696697
