0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6740531908886744
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14855502472767998
Absolute Error:,1
Transition Probabilities
0.47572815533980584,0.5242718446601942
0.014965986394557823,0.9850340136054422

0.04208416833667335,0.9579158316633266
0.9749009247027741,0.02509907529722589

Transition Gammas
245.0,270.0
11.0,724.0

21.0,478.0
738.0,19.0

Iteration: ,2512
Error:,0.150424407397219
Absolute Error:,1
Transition Probabilities
0.4758220502901354,0.5241779497098646
0.014804845222072678,0.9851951547779273

0.042,0.958
0.974934036939314,0.025065963060686015


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7237455135972971
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13157373579841503
Absolute Error:,1
Transition Probabilities
0.9662618083670715,0.027523810116604704,0.0062143815163237725
0.9957173447537473,0.0021413276231263384,0.0021413276231263384
0.003355704697986577,0.9692916150054306,0.027352680296582825

0.03278688524590163,0.39591020543734595,0.5713029093167523
0.9313481109260805,0.0367334250008478,0.03191846407307183
0.9769681907097215,0.014794184344991567,0.00823762494528693

Transition Gammas
716.0,20.395143296404086,4.604856703595916
465.0,1.0,1.0
1.0,288.84890127161833,8.151098728381681

24.0,289.80627038013733,418.19372961986284
71.66790714621166,2.8266634797867067,2.4561487725185946
118.59828496667399,1.7959283705257671,1.0

Iteration: ,5000
Error:,0.1205814142574504
Absolute Error:,1
Transition Probabilities
0.9776725304465493,0.01772676552165328,0.004600704031797328
0.9978768577494692,0.0010615711252653928,0.0010615711252653928
0.0016339869281045759,0.9735257258383558,0.02484028723353953

0.03280929596719069,0.4007947642820427,0.5663959397507665
0.9476086932300408,0.024283945386713513,0.028107361383245648
0.9856474866927044,0.009749499959671781,0.004603013347623766

Transition Gammas
1445.0,26.20015944100355,6.7998405589964515
940.0,1.0,1.0
1.0,595.7977442130735,15.202255786926187

48.0,586.3627401446287,828.6372598553717
148.20161849065522,3.797896785203881,4.395861370055539
214.13092082418783,2.1180690177022425,1.0

Iteration: ,7500
Error:,0.12128755036427506
Absolute Error:,1
Transition Probabilities
0.9794183445190157,0.016952088636085615,0.0036295668448987272
0.9985754985754985,0.0007122507122507123,0.0007122507122507123
0.0010752688172043013,0.9750006471541905,0.0239240840286051

0.036680421824850984,0.39278493494607464,0.5705346432290744
0.9483561020300846,0.021897588685486382,0.02974630928442901
0.9885030250540577,0.007158076467050636,0.004338898478891555

Transition Gammas
2189.0,37.88791810165135,8.112081898348656
1402.0,1.0,1.0
1.0,906.750601853397,22.249398146602736

80.0,856.6639431173888,1244.3360568826113
221.6851822088459,5.118721677737901,6.953417581901254
311.1731231619892,2.2533072268167067,1.3658517541569026

Iteration: ,10000
Error:,0.11711757233603946
