0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6716029019384443
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2334
Error:,0.264346393705014
Absolute Error:,1
Transition Probabilities
0.9795021961932651,0.020497803806734993
0.67,0.33

0.018518518518518517,0.9814814814814815
0.618860510805501,0.381139489194499


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.7071314878437542
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.21670659899319566
Absolute Error:,1
Transition Probabilities
0.989010989010989,0.004395604395604396,0.006593406593406593
0.9045575812731041,0.08204340555832247,0.013399013168573264
0.33211215668901417,0.5243564763165747,0.14353136699441124

0.009971509971509971,0.5010061889822013,0.48902230104628874
0.9961977186311787,0.0019011406844106464,0.0019011406844106464
0.0034965034965034956,0.9426423101141735,0.05386118638932295

Transition Gammas
720.0,3.2,4.8
147.4089996490741,13.370001635644021,2.183537199129198
2.584856228589538,4.081109578525088,1.1171164334128307

7.0,351.7063446655053,343.2936553344947
524.0,1.0,1.0
1.0,269.5957006926537,15.404299307346365

Iteration: ,5000
Error:,0.20506141197267935
Absolute Error:,1
Transition Probabilities
0.9888268156424581,0.0037942484072865054,0.007378935950255394
0.9153629597945643,0.07378366956285293,0.010853370642582814
0.2087977703966069,0.758030569356537,0.033171660246856034

0.012048192771084338,0.4914770089858711,0.4964747982430446
0.9980769230769231,0.0009615384615384616,0.0009615384615384616
0.001736111111111111,0.9624922160645392,0.03577167282434976

Transition Gammas
1416.0,5.433363719234276,10.566636280765724
280.3590809570605,22.59860044252112,3.3241906787704916
12.270380333292742,44.54704364227399,1.9493928826086038

17.0,693.4740596790641,700.5259403209359
1038.0,1.0,1.0
1.0,554.3955164531745,20.604483546825463

Iteration: ,7500
Error:,0.20928000628943133
Absolute Error:,1
Transition Probabilities
0.985473289597001,0.0037219020555343783,0.010804808347464685
0.9201337599119819,0.07217808002372601,0.0076881600642920685
0.1948363916119817,0.7835870581931771,0.021576550194841233

0.015058823529411765,0.49737407723800425,0.487567099232584
0.9987236758136566,0.0006381620931716656,0.0006381620931716656
0.0011947431302270018,0.9620794679163186,0.036725788953454484

Transition Gammas
2103.0,7.942538986510363,23.057461013489636
399.394794532676,31.32973780203074,3.337135580707292
23.596499676681095,94.89968281762067,2.613120965155233

32.0,1056.919914130759,1036.080085869241
1565.0,1.0,1.0
1.0,805.2605146459583,30.73948535404139

Iteration: ,10000
Error:,0.20671931520894027
Absolute Error:,1
Transition Probabilities
0.9836407935955447,0.003229180170570063,0.01313002623388521
0.9318557930436606,0.06095906184371121,0.007185145112628257
0.2012179210801567,0.7775893477246313,0.021192731195212033

0.01630049610205528,0.4977146728382344,0.4859848310597103
0.9990352146647371,0.000482392667631452,0.000482392667631452
