0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,32a229dd34421fba547a58d2c923a1ee52132eb5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6732522659918417
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2286
Error:,0.2644197653159819
Absolute Error:,1
Transition Probabilities
0.9745627980922098,0.025437201907790145
0.6335282651072125,0.3664717348927875

0.016923076923076923,0.9830769230769231
0.662,0.338


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7077490166302385
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.20577485343277244
Absolute Error:,1
Transition Probabilities
0.975254730713246,0.020087336244541485,0.004657933042212519
0.996309963099631,0.0018450184501845018,0.0018450184501845018
0.0035460992907801405,0.9667434869111594,0.029710413798060376

0.008368200836820083,0.46575026386668655,0.5258815352964934
0.9346600328876249,0.044590279910631095,0.02074968720174413
0.23848819774129515,0.744415326103608,0.017096476155096765

Transition Gammas
670.0,13.8,3.2
540.0,1.0,1.0
1.0,272.62166330894706,8.378336691053029

6.0,333.94293919241426,377.05706080758574
94.49744321142722,4.508235396156198,2.097866945207705
24.60575859290843,76.80423593471158,1.763910202038838

Iteration: ,5000
Error:,0.21192106055749801
Absolute Error:,1
Transition Probabilities
0.97505502567865,0.021799160021438266,0.003145814299911695
0.9981900452488688,0.0009049773755656109,0.0009049773755656109
0.0018018018018018018,0.9649847408429619,0.033213457355236224

0.01808066759388039,0.46448912678775217,0.5174302056183675
0.928669877128238,0.05365862590588091,0.017671496965881186
0.2039163976883104,0.7835123585491822,0.012571243762507312

Transition Gammas
1329.0,29.712255109220358,4.28774489077964
1103.0,1.0,1.0
1.0,535.5665311678439,18.433468832156105

26.0,667.9353643207876,744.0646356792124
155.9397954632519,9.010214883331214,2.9673511441014053
44.54704436765896,171.1640662280117,2.7462811230171713

Iteration: ,7500
Error:,0.20872518269861692
Absolute Error:,1
Transition Probabilities
0.9790141532454856,0.018877601209787247,0.0021082455447271483
0.9988009592326139,0.0005995203836930455,0.0005995203836930455
0.0011947431302270016,0.973130651351217,0.025674605518556038

0.017568192325473877,0.46900428719812653,0.5134275204763996
0.9451473866027615,0.038855789235138945,0.01599682416209948
0.19209726697611723,0.7979040180461519,0.009998714977730973

Transition Gammas
2006.0,38.68020487885407,4.319795121145927
1666.0,1.0,1.0
1.0,814.5103551809684,21.489644819031398

38.0,1014.4562732095479,1110.5437267904526
233.36438969396292,9.593802690951609,3.9497428237602215
59.988646462160936,249.17159313494653,3.122425359386237

Iteration: ,10000
Error:,0.20962228076384803
Absolute Error:,1
Transition Probabilities
0.9795185052102047,0.018174475478193144,0.0023070193116020376
0.9990921470721743,0.00045392646391284613,0.00045392646391284613
0.0008912655971479499,0.9736742743514321,0.025434460051420058

0.01996497373029772,0.46366943930628257,0.5163655869634197
0.9457383703579723,0.039281430376716144,0.014980199265311574
