0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6711882446760737
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03998952375798305
Transition Probabilities
0.9537928789202021,0.009909391103172882,0.009910211326496495,0.02638751865012851
0.0045871559633027525,0.0238232719983295,0.967002416075065,0.0045871559633027525
0.02973167812936619,0.001328021248339973,0.001328021248339973,0.9676122793739539
0.9564285183457089,0.01084723554518536,0.010921213818451682,0.021803032290654167

0.004683556359960887,0.9722539523568499,0.004313726219721344,0.01874876506346781
0.03356920233926436,0.03594884224901619,0.8927433116553025,0.03773864375641696
0.028937353875601864,0.010765262121763276,0.025068070466901477,0.9352293135357335
0.004196141538420082,0.0019179518740268624,0.976149737916058,0.01773616867149507

Transition Gammas
142.57556730187616,1.4812828753245926,1.4814054845495752,3.9444784338190373
1.0,5.1934732956358305,210.80652670436416,1.0
22.38795363141275,1.0,1.0,728.6120463685876
213.5630758983497,2.42210363198973,2.4386224070841105,4.868448138661711

1.1728078885787636,243.46180922983865,1.0801988384101544,4.694872416935878
1.2884670579564224,1.379803384703971,34.26564434429121,1.448500289064707
4.9244544343290535,1.8319934510988232,4.265993749860054,159.15394890472757
2.8692324906842166,1.3114547691350147,667.4704649872665,12.12761555981017

Iteration: ,5000
Error:,0.026714317167183418
Transition Probabilities
0.9708525084962181,0.004860218856710659,0.011266117731290593,0.013021154915780512
0.0024271844660194173,0.015103520993763485,0.9800421100741977,0.0024271844660194173
0.024369779405250286,0.0006657789613848194,0.0006657789613848194,0.9742986626719801
0.9486295277204951,0.007336967796462938,0.015494470289140007,0.02853903419390199

0.0043348922813427025,0.9840212583264556,0.002185122676368963,0.009458726715832748
0.014104787768225158,0.015202002215566895,0.9548365460578179,0.015856663958390062
0.014717048926836966,0.005541530299318075,0.020707300161378332,0.9590341206124667
0.0024054214784379477,0.0009648120651409514,0.9745233416409992,0.022106424815421775

Transition Gammas
295.8935055600903,1.4812828753245926,3.4336534544549213,3.968548405400043
1.0,6.222650649430556,403.77734935056947,1.0
36.60340866668597,1.0,1.0,1463.3965913333159
439.6415701183026,3.4003116576978325,7.180899441785033,13.226391795769441

2.151639096200732,488.42242747772184,1.0845933590335846,4.694872416935878
1.2884670579564224,1.3886971850696064,87.2239593778161,1.448500289064707
4.95687428143636,1.8664522457624086,6.97446098862564,323.01391339503937
3.2788664983443785,1.315149958519308,1328.3875467996138,30.133602936199576

Iteration: ,7500
Error:,0.025745366399581162
Transition Probabilities
0.9744048965703344,0.0035594878976449103,0.009244403342948362,0.012791212189072287
0.0016666666666666657,0.012057095595010123,0.9846095710716566,0.0016666666666666657
0.022408820532216833,0.00044130626654898447,0.00044130626654898447,0.9767085669346853
0.9524461740686703,0.0067928714015871635,0.015757959346113373,0.025002995183629285

0.0029466681094017758,0.9865752175818203,0.0014883382984329486,0.008989776010345028
0.017378597583038925,0.009971206177729551,0.9550899042865966,0.017560291952634907
0.011775484127474986,0.009896685395531199,0.0216462146933041,0.9566816157836897
0.0016419375980562178,0.0006378292820103616,0.9765230132716226,0.021197219848310758

Transition Gammas
446.42861977417607,1.6307977051855875,4.235370983411642,5.860359715868868
1.0,7.234257357006078,590.7657426429943,1.0
50.778387326003404,1.0,1.0,2213.2216126739995
654.8482548495198,4.670395140277868,10.834283824891536,17.190648886821084

2.151639096200732,720.3912115921138,1.086775555436184,6.564279658177287
2.4236448706304117,1.3905991315569994,133.19824781340733,2.4489842356044593
5.931884162068084,4.98544184843722,10.904251300236727,481.9270667239943
3.391663219240818,1.317530044083474,2017.1516815112088,43.78597030410133

Iteration: ,10000
Error:,0.026695232113810988
Transition Probabilities
0.9734497753662177,0.0041660413777596895,0.00832789538821708,0.014056287867805509
0.0012315270935960587,0.00891813259218395,0.988618813220624,0.0012315270935960587
0.02322565550617193,0.00033211557622052454,0.00033211557622052454,0.976110113341387
0.9542324292457759,0.00656007991510099,0.015460242951019547,0.023747247888103545

0.003171671395167325,0.9871601086535723,0.0011013182556174799,0.008566901695642863
0.02175768235699039,0.007517819266920029,0.9519425234156097,0.01878197496047979
0.01489586480561468,0.010134411231598079,0.022920593903406925,0.9520491300593803
0.0016477507698342024,0.00048441157791534277,0.9757573721418282,0.02211046551042234

Transition Gammas
607.9727586361375,2.6019212630420343,5.201227285611859,8.778922474925212
1.0,7.241523664853369,802.7584763351468,1.0
69.93244872908372,1.0,1.0,2939.067551270918
885.6670896644059,6.0887124649134705,14.349363907865472,22.040915064288548

3.1337785453075107,975.3662292996759,1.0881604967867344,8.464550512537508
4.026630765706834,1.391300868103631,176.17322420089346,3.4759252835725514
9.85465475608662,6.704620721716093,15.163573425921562,629.8469816959812
4.48676269641404,1.3190343086414191,2656.950224649243,60.20595691331049

Iteration: ,12500
Error:,0.024515623455561027
Transition Probabilities
0.9715516435422044,0.0057553622328060825,0.009048169857524067,0.01364482436746547
0.0009794319294809007,0.011016613160040862,0.9870245229809973,0.0009794319294809007
0.02219092616368105,0.0002670226969292389,0.0002670226969292389,0.9772750284424605
0.9559879192188332,0.006351071101760728,0.013710025540007652,0.023950984139398404

0.0025436753243653957,0.9889250737283045,0.0008840301509487125,0.0076472207963815516
0.01838110600000329,0.014655008163547936,0.9460421357228932,0.02092175011355556
0.014058884459210521,0.008999690372529233,0.02106223120979419,0.955879193958466
0.0013377027404194775,0.0003884939239536296,0.9768247477877624,0.02144905554786451

Transition Gammas
