0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6745892176129781
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2469
Error:,0.1544431269427145
Transition Probabilities
0.502,0.498
0.02021563342318059,0.9797843665768194

0.05357142857142857,0.9464285714285714
0.9753086419753086,0.024691358024691357


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7276128533284484
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11594076444627653
Transition Probabilities
0.9789029535864979,0.0033628401343545906,0.01773420627914752
0.003225806451612902,0.017429268657909263,0.9793449248904779
0.9959349593495935,0.0020325203252032522,0.0020325203252032522

0.014884979702300407,0.5559146586503765,0.429200361647323
0.9679703194473095,0.010131691539919479,0.021897989012771072
0.9301062428058974,0.03814506928677924,0.03174868790732326

Transition Gammas
696.0,2.3909793355261137,12.609020664473887
1.0,5.403073283951874,303.59692671604824
490.0,1.0,1.0

11.0,410.82093274262826,317.1790672573717
95.5388659073806,1.0,2.1613359355139927
80.26961728053837,3.291978885715715,2.7399612110892244

Iteration: ,5000
Error:,0.11700001086884979
Transition Probabilities
0.9717825189263593,0.0038138889910777234,0.024403592082563017
0.001618122977346278,0.016878064682262633,0.9815038123403911
0.9979695431472081,0.0010152284263959391,0.0010152284263959391

0.013793103448275862,0.559154484322899,0.4270524122288252
0.9740960336333974,0.0072657223948185395,0.018638243971784218
0.9369358578445299,0.03606249592019034,0.027001646235279758

Transition Gammas
1412.0,5.541580704035932,35.45841929596406
1.0,10.43064397363831,606.5693560263618
983.0,1.0,1.0

20.0,810.7740022682036,619.2259977317965
186.9726307429253,1.3946173513712101,3.5775132918203525
155.80164581688376,5.996777868611184,4.490062887442526

Iteration: ,7500
Error:,0.11273941471539185
Transition Probabilities
0.9747292418772563,0.0029683225322986464,0.022302435590445036
0.0010787486515641848,0.016682955179841804,0.9822382961685939
0.9985994397759104,0.0007002801120448179,0.0007002801120448179

0.01893764434180138,0.5688651869096455,0.4121971687485532
0.9785661570725951,0.0046770477919529365,0.016756795135451995
0.9504915922543011,0.02773380973869543,0.021774598007003515

Transition Gammas
2160.0,6.577802731573801,49.422197268426196
1.0,15.46509945171336,910.5349005482872
1426.0,1.0,1.0

41.0,1231.593129659383,892.4068703406181
291.79204550061587,1.3946173513712101,4.9965957776788095
238.9396981258191,6.97187453402516,5.473815778070012

Iteration: ,10000
Error:,0.11295485640451375
Transition Probabilities
0.979,0.0025379066629150665,0.018462093337084932
0.0008116883116883117,0.014190026751302714,0.984998284937009
0.9989451476793249,0.0005274261603375527,0.0005274261603375527

0.020528879610299224,0.5699516426228596,0.40951947776684117
0.9838027584367444,0.00353437659992803,0.012662864963327563
0.9489695360149604,0.02973740682098597,0.021293057164053653

Transition Gammas
2937.0,7.613719988745199,55.3862800112548
