0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6737079088421144
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15798697513286694
Absolute Error:,1
Transition Probabilities
0.499001996007984,0.500998003992016
0.015873015873015872,0.9841269841269841

0.04563492063492063,0.9543650793650794
0.9677852348993289,0.032214765100671144

Transition Gammas
250.0,251.0
12.0,744.0

23.0,481.0
721.0,24.0

Iteration: ,5000
Error:,0.1525064174914916
Absolute Error:,1
Transition Probabilities
0.49333333333333335,0.5066666666666667
0.016916070266753416,0.9830839297332465

0.032640949554896145,0.9673590504451038
0.9757248819959542,0.024275118004045852

Transition Gammas
481.0,494.0
26.0,1511.0

33.0,978.0
1447.0,36.0

Iteration: ,7500
Error:,0.14812679630209719
Absolute Error:,1
Transition Probabilities
0.49726402188782487,0.5027359781121751
0.019693654266958426,0.9803063457330415

0.02757715036112935,0.9724228496388706
0.9709302325581395,0.029069767441860465

Transition Gammas
727.0,735.0
45.0,2240.0

42.0,1481.0
2171.0,65.0

Iteration: ,10000
Error:,0.14668304351336164
Absolute Error:,1
Transition Probabilities
0.4972320080523402,0.5027679919476598
0.017480211081794195,0.9825197889182058

0.026407573492775286,0.9735924265072247
0.973489932885906,0.026510067114093958

Transition Gammas
988.0,999.0
53.0,2979.0

53.0,1954.0
2901.0,79.0

Iteration: ,12500
Error:,0.14952969967567084
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.019989479221462388,0.9800105207785376

0.02586549940310386,0.9741345005968961
0.9725289523296525,0.02747104767034743

Transition Gammas
1239.0,1239.0
76.0,3726.0

65.0,2448.0
3611.0,102.0

Iteration: ,15000
Error:,0.1487442422994199
Absolute Error:,1
Transition Probabilities
0.4991596638655462,0.5008403361344538
0.019801980198019802,0.9801980198019802

0.02513227513227513,0.9748677248677249
0.9744509188704616,0.025549081129538322

Transition Gammas
1485.0,1490.0
90.0,4455.0

76.0,2948.0
4348.0,114.0

Iteration: ,17500
Error:,0.14858991773562263
Absolute Error:,1
Transition Probabilities
0.49855658198614317,0.5014434180138568
0.01984126984126984,0.9801587301587301

0.0240316652530393,0.9759683347469607
0.9752541722616536,0.02474582773834644

Transition Gammas
1727.0,1737.0
105.0,5187.0

85.0,3452.0
5084.0,129.0

Iteration: ,20000
Error:,0.143855149326638
Absolute Error:,1
Transition Probabilities
0.4939969984992496,0.5060030015007504
0.020478943022295623,0.9795210569777044

0.0235,0.9765
0.975138585587099,0.02486141441290106

Transition Gammas
1975.0,2023.0
124.0,5931.0

94.0,3906.0
5805.0,148.0

Iteration: ,22500
Error:,0.14557807168686454
Absolute Error:,1
Transition Probabilities
0.4933510638297872,0.5066489361702128
0.020429159318048208,0.9795708406819518

0.023841354723707665,0.9761586452762924
0.9741868099074903,0.025813190092509698

Transition Gammas
2226.0,2286.0
139.0,6665.0

107.0,4381.0
6529.0,173.0

