0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6756718133366001
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15283096796577197
Absolute Error:,1
Transition Probabilities
0.46629213483146065,0.5337078651685393
0.029914529914529916,0.9700854700854701

0.041584158415841586,0.9584158415841584
0.9790849673202614,0.02091503267973856

Transition Gammas
249.0,285.0
21.0,681.0

21.0,484.0
749.0,16.0

Iteration: ,5000
Error:,0.14817164993291118
Absolute Error:,1
Transition Probabilities
0.48202137998056366,0.5179786200194364
0.022519352568613652,0.9774806474313863

0.0311284046692607,0.9688715953307393
0.9797120418848168,0.020287958115183247

Transition Gammas
496.0,533.0
32.0,1389.0

32.0,996.0
1497.0,31.0

Iteration: ,7500
Error:,0.15058437043272135
Absolute Error:,1
Transition Probabilities
0.48908007941760423,0.5109199205823958
0.022232734153263954,0.977767265846736

0.035398230088495575,0.9646017699115044
0.9791213571117877,0.020878642888212267

Transition Gammas
739.0,772.0
47.0,2067.0

56.0,1526.0
2251.0,48.0

Iteration: ,10000
Error:,0.14893077146047226
Absolute Error:,1
Transition Probabilities
0.485012285012285,0.514987714987715
0.023492286115007012,0.976507713884993

0.03331723804925157,0.9666827619507484
0.9786745406824147,0.021325459317585303

Transition Gammas
987.0,1048.0
67.0,2785.0

69.0,2002.0
2983.0,65.0

Iteration: ,12500
Error:,0.14678368037468092
Absolute Error:,1
Transition Probabilities
0.4823943661971831,0.5176056338028169
0.02273357360687552,0.9772664263931244

0.030992546096508436,0.9690074539034915
0.978123352662098,0.021876647337901952

Transition Gammas
1233.0,1323.0
82.0,3525.0

79.0,2470.0
3711.0,83.0

Iteration: ,15000
Error:,0.14822136457298105
Absolute Error:,1
Transition Probabilities
0.48545276234063417,0.5145472376593658
0.022862368541380886,0.9771376314586191

0.03215223097112861,0.9678477690288714
0.9779005524861878,0.022099447513812154

Transition Gammas
1485.0,1574.0
100.0,4274.0

98.0,2950.0
4425.0,100.0

Iteration: ,17500
Error:,0.14592595395109648
Absolute Error:,1
Transition Probabilities
0.48918235459398707,0.5108176454060129
0.0217433508056688,0.9782566491943312

0.0307475317348378,0.9692524682651622
0.9792420491334983,0.020757950866501618

Transition Gammas
1741.0,1818.0
112.0,5039.0

109.0,3436.0
5142.0,109.0

Iteration: ,20000
Error:,0.1521183420815141
Absolute Error:,1
Transition Probabilities
0.49355797819623387,0.5064420218037661
0.02086160108548168,0.9791383989145184

0.0316719862509207,0.9683280137490793
0.9773371104815864,0.0226628895184136

Transition Gammas
1992.0,2044.0
123.0,5773.0

129.0,3944.0
5865.0,136.0

Iteration: ,22500
Error:,0.14613442025673617
Absolute Error:,1
Transition Probabilities
0.4930232558139535,0.5069767441860465
0.020792819745699326,0.9792071802543006

0.031714785651793524,0.9682852143482065
0.9766854766854767,0.023314523314523314

Transition Gammas
2226.0,2289.0
139.0,6546.0

