0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6745783094962203
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1516745465981502
Absolute Error:,1
Transition Probabilities
0.488659793814433,0.511340206185567
0.027522935779816515,0.9724770642201835

0.03495145631067961,0.9650485436893204
0.9744279946164199,0.02557200538358008

Transition Gammas
237.0,248.0
21.0,742.0

18.0,497.0
724.0,19.0

Iteration: ,5000
Error:,0.15107833367811813
Absolute Error:,1
Transition Probabilities
0.4780835881753313,0.5219164118246687
0.027416038382453736,0.9725839616175462

0.033428844317096466,0.9665711556829035
0.9763001974983542,0.02369980250164582

Transition Gammas
469.0,512.0
40.0,1419.0

35.0,1012.0
1483.0,36.0

Iteration: ,7500
Error:,0.15180226431035124
Absolute Error:,1
Transition Probabilities
0.47930574098798395,0.520694259012016
0.025137111517367458,0.9748628884826326

0.035506778566817304,0.9644932214331827
0.9766622633201233,0.023337736679876705

Transition Gammas
718.0,780.0
55.0,2133.0

55.0,1494.0
2218.0,53.0

Iteration: ,10000
Error:,0.15259152791941977
Absolute Error:,1
Transition Probabilities
0.48009950248756217,0.5199004975124378
0.02467443454420836,0.9753255654557916

0.03507062834875792,0.964929371651242
0.976198347107438,0.023801652892561982

Transition Gammas
965.0,1045.0
72.0,2846.0

72.0,1981.0
2953.0,72.0

Iteration: ,12500
Error:,0.1514906868032896
Absolute Error:,1
Transition Probabilities
0.48217861433720466,0.5178213856627953
0.023568100849547823,0.9764318991504521

0.036004645760743324,0.9639953542392566
0.9785544082605242,0.021445591739475776

Transition Gammas
1204.0,1293.0
86.0,3563.0

93.0,2490.0
3696.0,81.0

Iteration: ,15000
Error:,0.14843460112597237
Absolute Error:,1
Transition Probabilities
0.4801574286651361,0.5198425713348639
0.024145785876993165,0.9758542141230069

0.03543307086614173,0.9645669291338582
0.9776499225492365,0.022350077450763443

Transition Gammas
1464.0,1585.0
106.0,4284.0

108.0,2940.0
4418.0,101.0

Iteration: ,17500
Error:,0.1494556307290025
Absolute Error:,1
Transition Probabilities
0.4838892029395139,0.5161107970604861
0.02300194931773879,0.9769980506822612

0.035614133482894,0.964385866517106
0.9762898330804249,0.023710166919575115

Transition Gammas
1712.0,1826.0
118.0,5012.0

127.0,3439.0
5147.0,125.0

Iteration: ,20000
Error:,0.1527303298288995
Absolute Error:,1
Transition Probabilities
0.48627256987385603,0.513727430126144
0.023224043715846996,0.976775956284153

0.03603824466781074,0.9639617553321893
0.9742866622428666,0.025713337757133376

Transition Gammas
1966.0,2077.0
136.0,5720.0

147.0,3932.0
5873.0,155.0

Iteration: ,22500
Error:,0.1539095163302594
Absolute Error:,1
Transition Probabilities
0.4858459512837393,0.5141540487162607
0.02321347291761493,0.9767865270823851

0.036057692307692304,0.9639423076923077
0.9731642583308758,0.02683574166912415

Transition Gammas
2214.0,2343.0
153.0,6438.0

