0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.675788987343524
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14820388428209577
Absolute Error:,1
Transition Probabilities
0.496,0.504
0.020942408376963352,0.9790575916230366

0.02,0.98
0.9784366576819407,0.0215633423180593

Transition Gammas
248.0,252.0
16.0,748.0

10.0,490.0
726.0,16.0

Iteration: ,5000
Error:,0.14635714798805027
Absolute Error:,1
Transition Probabilities
0.4979757085020243,0.5020242914979757
0.020394736842105264,0.9796052631578948

0.0266798418972332,0.9733201581027668
0.9757738896366084,0.024226110363391656

Transition Gammas
492.0,496.0
31.0,1489.0

27.0,985.0
1450.0,36.0

Iteration: ,7500
Error:,0.14507250689786907
Absolute Error:,1
Transition Probabilities
0.49725651577503427,0.5027434842249657
0.020026702269692925,0.9799732977303071

0.026417525773195876,0.9735824742268041
0.9773232547799022,0.02267674522009782

Transition Gammas
725.0,733.0
45.0,2202.0

41.0,1511.0
2198.0,51.0

Iteration: ,10000
Error:,0.14465437620934193
Absolute Error:,1
Transition Probabilities
0.4905756495160469,0.5094243504839532
0.021587512454334108,0.9784124875456659

0.027900146842878122,0.9720998531571219
0.976915356306457,0.023084643693542992

Transition Gammas
963.0,1000.0
65.0,2946.0

57.0,1986.0
2920.0,69.0

Iteration: ,12500
Error:,0.14934566542092118
Absolute Error:,1
Transition Probabilities
0.48976248976248976,0.5102375102375102
0.02180194378775939,0.9781980562122407

0.02678219771563608,0.9732178022843639
0.9771382463690156,0.0228617536309844

Transition Gammas
1196.0,1246.0
83.0,3724.0

68.0,2471.0
3633.0,85.0

Iteration: ,15000
Error:,0.14617244442532493
Absolute Error:,1
Transition Probabilities
0.4914207275223061,0.5085792724776939
0.02043082389518099,0.979569176104819

0.028765352294764058,0.9712346477052359
0.9777530589543938,0.02224694104560623

Transition Gammas
1432.0,1482.0
92.0,4411.0

89.0,3005.0
4395.0,100.0

Iteration: ,17500
Error:,0.14682843185254837
Absolute Error:,1
Transition Probabilities
0.4913868613138686,0.5086131386861313
0.020580880938642045,0.9794191190613579

0.030118817352859907,0.9698811826471401
0.9775793273798214,0.022420672620178606

Transition Gammas
1683.0,1742.0
107.0,5092.0

109.0,3510.0
5145.0,118.0

Iteration: ,20000
Error:,0.1476422369831917
Absolute Error:,1
Transition Probabilities
0.4917239623121976,0.5082760376878024
0.021024528616719506,0.9789754713832804

0.031204290589956118,0.9687957094100439
0.9764371657754011,0.02356283422459893

Transition Gammas
1931.0,1996.0
126.0,5867.0

128.0,3974.0
5843.0,141.0

Iteration: ,22500
Error:,0.15045930658954193
Absolute Error:,1
Transition Probabilities
0.49311978344236407,0.5068802165576359
0.02074074074074074,0.9792592592592593

0.030849446013469478,0.9691505539865305
0.9772321428571429,0.022767857142857142

Transition Gammas
2186.0,2247.0
140.0,6610.0

142.0,4461.0
6567.0,153.0
