0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6751118343722273
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15023829834502334
Absolute Error:,1
Transition Probabilities
0.503030303030303,0.49696969696969695
0.02029769959404601,0.979702300405954

0.03838771593090211,0.9616122840690979
0.9747003994673769,0.02529960053262317

Transition Gammas
249.0,246.0
15.0,724.0

20.0,501.0
732.0,19.0

Iteration: ,5000
Error:,0.1536208436339961
Absolute Error:,1
Transition Probabilities
0.4995004995004995,0.5004995004995005
0.023888520238885203,0.9761114797611148

0.03451676528599606,0.965483234714004
0.9730458221024259,0.026954177897574125

Transition Gammas
500.0,501.0
36.0,1471.0

35.0,979.0
1444.0,40.0

Iteration: ,7500
Error:,0.15228458282040597
Absolute Error:,1
Transition Probabilities
0.49054142204827134,0.5094585779517287
0.02612931798051373,0.9738706820194862

0.032885906040268455,0.9671140939597316
0.9721348314606741,0.027865168539325844

Transition Gammas
752.0,781.0
59.0,2199.0

49.0,1441.0
2163.0,62.0

Iteration: ,10000
Error:,0.1517397115814769
Absolute Error:,1
Transition Probabilities
0.4896449704142012,0.5103550295857988
0.024100363156157146,0.9758996368438428

0.03469079939668175,0.9653092006033183
0.9736486486486486,0.026351351351351353

Transition Gammas
993.0,1035.0
73.0,2956.0

69.0,1920.0
2882.0,78.0

Iteration: ,12500
Error:,0.1532927495077369
Absolute Error:,1
Transition Probabilities
0.4935897435897436,0.5064102564102564
0.023896103896103898,0.9761038961038961

0.031035872632003223,0.9689641273679968
0.972275074748573,0.02772492525142702

Transition Gammas
1232.0,1264.0
92.0,3758.0

77.0,2404.0
3577.0,102.0

Iteration: ,15000
Error:,0.15373078500356116
Absolute Error:,1
Transition Probabilities
0.4949426837491571,0.5050573162508429
0.02359818142455077,0.9764018185754493

0.030353569046030687,0.9696464309539693
0.9712864571557767,0.028713542844223377

Transition Gammas
1468.0,1498.0
109.0,4510.0

91.0,2907.0
4296.0,127.0

Iteration: ,17500
Error:,0.15019404267527395
Absolute Error:,1
Transition Probabilities
0.4907222380816443,0.5092777619183557
0.02397003745318352,0.9760299625468165

0.028160919540229885,0.9718390804597701
0.9720239243681266,0.02797607563187343

Transition Gammas
1719.0,1784.0
128.0,5212.0

98.0,3382.0
5038.0,145.0

Iteration: ,20000
Error:,0.15082555651692459
Absolute Error:,1
Transition Probabilities
0.48874437218609307,0.511255627813907
0.02421347389227475,0.9757865261077252

0.02706766917293233,0.9729323308270676
0.9717504624180259,0.028249537581974106

Transition Gammas
1954.0,2044.0
147.0,5924.0

108.0,3882.0
5779.0,168.0

Iteration: ,22500
Error:,0.1502637369404008
Absolute Error:,1
Transition Probabilities
0.4915480427046263,0.5084519572953736
0.023501762632197415,0.9764982373678026

0.02884402041269137,0.9711559795873086
0.9713218820014936,0.028678117998506347

Transition Gammas
2210.0,2286.0
160.0,6648.0

