0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768828457240483
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24697610005413886
Transition Probabilities
0.9817589576547231,0.018241042345276872
0.9847328244274809,0.015267175572519083

0.22087842138765118,0.7791215786123489
0.3550356052899288,0.6449643947100712

Iteration: ,10000
Error:,0.24978624606391522
Transition Probabilities
0.9827810266406758,0.017218973359324236
0.9802455953016551,0.019754404698344902

0.22009569377990432,0.7799043062200957
0.3453125,0.6546875

Iteration: ,15000
Error:,0.2546318209725971
Transition Probabilities
0.9833724152632701,0.016627584736729907
0.9804826117814053,0.019517388218594747

0.2168236301369863,0.7831763698630136
0.3447787610619469,0.6552212389380531

Iteration: ,20000
Error:,0.24254805948114883
Transition Probabilities
0.9838529176658674,0.016147082334132694
0.9812784166889542,0.018721583311045734

0.21644187540141296,0.783558124598587
0.346723044397463,0.653276955602537

Iteration: ,25000
Error:,0.24315180253135704
Transition Probabilities
0.9828359164852056,0.017164083514794416
0.9802547770700637,0.019745222929936305

0.21321824272094822,0.7867817572790518
0.34376983287497354,0.6562301671250265

Iteration: ,30000
Error:,0.24429632241375465
Transition Probabilities
0.9828193362501334,0.01718066374986661
0.9812787001059696,0.018721299894030378

0.2133576720712982,0.7866423279287018
0.3411660777385159,0.6588339222614841

Iteration: ,35000
Error:,0.2394691150199601
Transition Probabilities
0.9834642791887448,0.016535720811255254
0.981306990881459,0.018693009118541035

0.2157169117647059,0.7842830882352941
0.3421212121212121,0.6578787878787878

Iteration: ,40000
Error:,0.23763919351812746
Transition Probabilities
0.983532813880633,0.016467186119367018
0.981974817760106,0.01802518223989397

0.21496227323807995,0.7850377267619201
0.34114376489277204,0.6588562351072279

Iteration: ,45000
Error:,0.2405200418281492
Transition Probabilities
0.9829078166344847,0.017092183365515268
0.982258254024204,0.017741745975796027

0.2131733104729247,0.7868266895270754
0.3399107352595725,0.6600892647404275

Iteration: ,49999
Error:,0.24621134727927674
Transition Probabilities
0.9833761232349165,0.01662387676508344
0.9823629409264768,0.017637059073523163

0.21471761224752348,0.7852823877524765
0.3403401288687018,0.6596598711312982


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6186764574270415
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1257585523383584
Transition Probabilities
0.01510248112189859,0.9657323928250278,0.0191651260530737
0.01785319915226658,0.9616917596299522,0.020455041217781276
