0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768753095538709
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.24714695044488388
Transition Probabilities
0.9803793328973185,0.01962066710268149
0.986096256684492,0.013903743315508022

0.22059758423394787,0.7794024157660522
0.34365325077399383,0.6563467492260062

Iteration: ,10000
Error:,0.23831551448731433
Transition Probabilities
0.978695509668961,0.021304490331039004
0.987778958554729,0.012221041445270989

0.22034438775510204,0.779655612244898
0.33557046979865773,0.6644295302013423

Iteration: ,15000
Error:,0.2469723331753621
Transition Probabilities
0.9816493955094991,0.018350604490500865
0.983991462113127,0.016008537886873

0.22267120374308805,0.777328796256912
0.34044040545263893,0.659559594547361

Iteration: ,20000
Error:,0.2530596725652067
Transition Probabilities
0.982308066872261,0.017691933127739003
0.9833816934845687,0.016618306515431284

0.22155117609663064,0.7784488239033693
0.3399787347155768,0.6600212652844232

Iteration: ,25000
Error:,0.25168553918475134
Transition Probabilities
0.9828727131179448,0.017127286882055275
0.9838194592292953,0.016180540770704705

0.22518405686722517,0.7748159431327748
0.3416596104995766,0.6583403895004234

Iteration: ,30000
Error:,0.253417258646603
Transition Probabilities
0.9823788546255506,0.01762114537444934
0.9825796234383248,0.017420376561675173

0.2191328432939171,0.7808671567060829
0.3393142654112631,0.6606857345887369

Iteration: ,35000
Error:,0.24957013848444176
Transition Probabilities
0.9818983736102178,0.01810162638978223
0.9827223557692307,0.017277644230769232

0.21583524027459955,0.7841647597254005
0.33980434118006725,0.6601956588199327

Iteration: ,40000
Error:,0.24230287768019235
Transition Probabilities
0.9826093925308543,0.017390607469145697
0.982460767506264,0.017539232493735988

0.21475594091201028,0.7852440590879898
0.3402323407664575,0.6597676592335425

Iteration: ,45000
Error:,0.2539219236865137
Transition Probabilities
0.9822142857142857,0.017785714285714287
0.9829892069450962,0.0170107930549038

0.21532976827094474,0.7846702317290553
0.33995506680856097,0.6600449331914391

Iteration: ,49999
Error:,0.2505570923782242
Transition Probabilities
0.9819059884095299,0.01809401159047006
0.9838760670249763,0.01612393297502371

0.2153481215540454,0.7846518784459546
0.3391563698338304,0.6608436301661695


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6193427251733251
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.11908532291367625
Transition Probabilities
0.012121212121212116,0.9668896327621378,0.020989155116650022
0.014946105124948988,0.9671407893436897,0.01791310553136125
