0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6768864193273306
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.2619874290829066
Transition Probabilities
0.9848584595128373,0.015141540487162607
0.9844271412680756,0.01557285873192436

0.2569832402234637,0.7430167597765364
0.34186284544524054,0.6581371545547595

Iteration: ,10000
Error:,0.24881127096520617
Transition Probabilities
0.9839080459770115,0.016091954022988506
0.9854132901134521,0.014586709886547812

0.22923272035510464,0.7707672796448953
0.33537832310838445,0.6646216768916156

Iteration: ,15000
Error:,0.254251825660568
Transition Probabilities
0.9849817635700493,0.015018236429950654
0.9866666666666667,0.013333333333333334

0.22416364798636268,0.7758363520136373
0.3381995133819951,0.6618004866180048

Iteration: ,20000
Error:,0.2406843018666671
Transition Probabilities
0.984081041968162,0.015918958031837915
0.9823717948717948,0.017628205128205128

0.22006420545746389,0.7799357945425361
0.33569367951744034,0.6643063204825597

Iteration: ,25000
Error:,0.24930605292111635
Transition Probabilities
0.9838334195550957,0.016166580444904294
0.9805373386926168,0.019462661307383118

0.213650998068255,0.7863490019317451
0.3335424508573818,0.6664575491426181

Iteration: ,30000
Error:,0.25246371640800225
Transition Probabilities
0.9843246725359673,0.015675327464032638
0.9807216130173328,0.019278386982667137

0.21798715203426125,0.7820128479657388
0.3343278343278343,0.6656721656721657

Iteration: ,35000
Error:,0.24711261649027028
Transition Probabilities
0.9840743809260794,0.01592561907392065
0.9815857555927561,0.01841424440724395

0.21730345334313006,0.7826965466568699
0.33587672052663076,0.6641232794733692

Iteration: ,40000
Error:,0.24467496632346497
Transition Probabilities
0.9841894060995184,0.01581059390048154
0.9815085805507516,0.01849141944924837

0.2166184041184041,0.7833815958815958
0.33671185994471503,0.663288140055285

Iteration: ,45000
Error:,0.23985496993763014
Transition Probabilities
0.983573775174975,0.016426224825024996
0.9818870604948502,0.018112939505149757

0.21799357372367012,0.7820064262763299
0.33758185219831616,0.6624181478016838

Iteration: ,49999
Error:,0.24632555055642416
Transition Probabilities
0.9835140162935403,0.01648598370645968
0.9818143145804531,0.018185685419546953

0.21663555011910127,0.7833644498808987
0.3368143459915612,0.6631856540084389


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6170282648144874
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1200307242149589
Transition Probabilities
0.016477857878475794,0.9658561669140913,0.01766597520743288
0.010533737059449884,0.9718148118363993,0.017651451104150954
