0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions
"['square', 'diamond']","['x', 'y']",0.99,0.99,50000,0.5,0,False

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.6769669591073267
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Iteration: ,5000
Error:,0.250615979185368
Transition Probabilities
0.9861548143486469,0.013845185651353053
0.9758149316508938,0.024185068349106203

0.22893890675241158,0.7710610932475884
0.3227222832052689,0.677277716794731

Iteration: ,10000
Error:,0.24588082593100224
Transition Probabilities
0.9836477987421384,0.016352201257861635
0.9796557120500783,0.02034428794992175

0.220649726600193,0.779350273399807
0.33166666666666667,0.6683333333333333

Iteration: ,15000
Error:,0.24682276908518125
Transition Probabilities
0.9839493136219641,0.016050686378035903
0.9836407935955447,0.016359206404455272

0.21537470474554435,0.7846252952544557
0.3298066399124407,0.6701933600875593

Iteration: ,20000
Error:,0.24569724382866143
Transition Probabilities
0.9846031746031746,0.015396825396825397
0.9840314136125654,0.015968586387434557

0.21481481481481482,0.7851851851851852
0.33025027203482044,0.6697497279651795

Iteration: ,25000
Error:,0.24916615890343383
Transition Probabilities
0.984979633401222,0.015020366598778005
0.9844112070781547,0.015588792921845377

0.2183967112024666,0.7816032887975334
0.3312405282528686,0.6687594717471315

Iteration: ,30000
Error:,0.2566566112847654
Transition Probabilities
0.9842603424439009,0.01573965755609912
0.9835456475583864,0.016454352441613588

0.22485080988917305,0.775149190110827
0.33465061972336985,0.6653493802766302

Iteration: ,35000
Error:,0.24711988389404177
Transition Probabilities
0.9837338938133967,0.016266106186603308
0.9840570907986639,0.015942909201336168

0.22467603577295125,0.7753239642270487
0.33655468630158,0.66344531369842

Iteration: ,40000
Error:,0.2481800997970874
Transition Probabilities
0.984128256513026,0.015871743486973948
0.9841734273174624,0.015826572682537572

0.22438557293329078,0.7756144270667092
0.33663101604278073,0.6633689839572192

Iteration: ,45000
Error:,0.2420822943808661
Transition Probabilities
0.983990323039704,0.016009676960296
0.9841999764178753,0.01580002358212475

0.22320794889992904,0.776792051100071
0.33683331344708267,0.6631666865529173

Iteration: ,49999
Error:,0.2609300530391773
Transition Probabilities
0.9836779107725789,0.01632208922742111
0.9832662571489091,0.01673374285109087

0.2219379597057883,0.7780620402942117
0.3371305749596991,0.6628694250403009


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6196911807308995
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.11793102495253822
Transition Probabilities
0.013765978367748287,0.9778607375922161,0.00837328404003551
0.0184660569225576,0.967168761584299,0.014365181493143472
