0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7881916907643712
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24991542367338712
Absolute Error:,1
Transition Probabilities
0.0196078431372549,0.014705882352941176,0.9656862745098039
0.023474178403755867,0.018779342723004695,0.9577464788732394
0.48095238095238096,0.5023809523809524,0.016666666666666666

0.01020408163265306,0.015306122448979591,0.9744897959183674
0.0273972602739726,0.0228310502283105,0.9497716894977168
0.47512437810945274,0.5124378109452736,0.012437810945273632

0.9269406392694064,0.0273972602739726,0.045662100456621
0.014634146341463415,0.9365853658536586,0.04878048780487805
0.006711409395973154,0.015659955257270694,0.9776286353467561

Transition Gammas
4.0,3.0,197.0
5.0,4.0,204.0
202.0,211.0,7.0

2.0,3.0,191.0
6.0,5.0,208.0
191.0,206.0,5.0

203.0,6.0,10.0
3.0,192.0,10.0
3.0,7.0,437.0

Iteration: ,5000
Error:,0.24202317096209122
Absolute Error:,1
Transition Probabilities
0.014457831325301205,0.014457831325301205,0.9710843373493976
0.019656019656019656,0.012285012285012284,0.9680589680589681
0.48661800486618007,0.4951338199513382,0.01824817518248175

0.017412935323383085,0.017412935323383085,0.9651741293532339
0.0234192037470726,0.01639344262295082,0.9601873536299765
0.4932349323493235,0.4907749077490775,0.015990159901599015

0.9300225733634312,0.02708803611738149,0.04288939051918736
0.016867469879518072,0.9493975903614458,0.033734939759036145
0.009080590238365494,0.01362088535754824,0.9772985244040863

Transition Gammas
6.0,6.0,403.0
8.0,5.0,394.0
400.0,407.0,15.0

7.0,7.0,388.0
10.0,7.0,410.0
401.0,399.0,13.0

412.0,12.0,19.0
7.0,394.0,14.0
8.0,12.0,861.0

Iteration: ,7500
Error:,0.24452370623757155
Absolute Error:,1
Transition Probabilities
0.015873015873015872,0.01746031746031746,0.9666666666666667
0.019834710743801654,0.011570247933884297,0.968595041322314
0.4861111111111111,0.49019607843137253,0.02369281045751634

0.014729950900163666,0.01800327332242226,0.967266775777414
0.018633540372670808,0.017080745341614908,0.9642857142857143
0.49396621078037006,0.48753016894609813,0.01850362027353178

0.9399707174231332,0.021961932650073207,0.03806734992679356
0.022033898305084745,0.9474576271186441,0.030508474576271188
0.012355212355212355,0.014671814671814672,0.972972972972973

Transition Gammas
10.0,11.0,609.0
12.0,7.0,586.0
595.0,600.0,29.0

9.0,11.0,591.0
12.0,11.0,621.0
614.0,606.0,23.0

642.0,15.0,26.0
13.0,559.0,18.0
16.0,19.0,1260.0

Iteration: ,10000
Error:,0.24384438127022026
Absolute Error:,1
Transition Probabilities
0.014319809069212411,0.02028639618138425,0.9653937947494033
0.01707317073170732,0.013414634146341463,0.9695121951219512
0.4885817307692308,0.4891826923076923,0.022235576923076924

0.0166270783847981,0.014251781472684086,0.9691211401425178
0.01527614571092832,0.01410105757931845,0.9706227967097533
0.4996971532404603,0.485160508782556,0.015142337976983646

0.9442622950819672,0.022950819672131147,0.03278688524590164
0.020512820512820513,0.95,0.029487179487179487
0.014423076923076924,0.013221153846153846,0.9723557692307693

Transition Gammas
12.0,17.0,809.0
14.0,11.0,795.0
813.0,814.0,37.0

14.0,12.0,816.0
13.0,12.0,826.0
825.0,801.0,25.0

864.0,21.0,30.0
16.0,741.0,23.0
24.0,22.0,1618.0

Iteration: ,12500
Error:,0.23916584281688624
Absolute Error:,1
Transition Probabilities
0.013096351730589336,0.01777362020579981,0.9691300280636108
0.017357762777242044,0.01253616200578592,0.970106075216972
0.4864209505334627,0.49466537342386036,0.018913676042677012

0.015429122468659595,0.017357762777242044,0.9672131147540983
0.01338432122370937,0.011472275334608031,0.9751434034416826
0.5067243035542748,0.47742555235350626,0.01585014409221902

0.9496910856134158,0.02030008826125331,0.03000882612533098
0.016112789526686808,0.9577039274924471,0.026183282980866064
0.013068731848983543,0.012584704743465635,0.9743465634075508

Transition Gammas
14.0,19.0,1036.0
18.0,13.0,1006.0
1003.0,1020.0,39.0

16.0,18.0,1003.0
14.0,12.0,1020.0
1055.0,994.0,33.0

1076.0,23.0,34.0
16.0,951.0,26.0
27.0,26.0,2013.0

Iteration: ,15000
Error:,0.23918074916326668
Absolute Error:,1
Transition Probabilities
0.013449367088607595,0.015822784810126583,0.9707278481012658
0.017770597738287562,0.011308562197092083,0.9709208400646203
0.4895245769540693,0.4927477840451249,0.017727639000805803

0.014913657770800628,0.016483516483516484,0.9686028257456829
0.012698412698412698,0.011111111111111112,0.9761904761904762
0.5052125100240578,0.48035284683239776,0.014434643143544507

0.9526627218934911,0.019230769230769232,0.028106508875739646
0.017355371900826446,0.9570247933884297,0.0256198347107438
0.012647898816809465,0.0138718890248878,0.9734802121583027

Transition Gammas
17.0,20.0,1227.0
22.0,14.0,1202.0
1215.0,1223.0,44.0

19.0,21.0,1234.0
16.0,14.0,1230.0
1260.0,1198.0,36.0

1288.0,26.0,38.0
21.0,1158.0,31.0
31.0,34.0,2386.0

Iteration: ,17500
Error:,0.23754488136471041
Absolute Error:,1
Transition Probabilities
0.014093959731543624,0.0174496644295302,0.9684563758389262
0.016643550624133148,0.011789181692094313,0.9715672676837726
0.48825155494125777,0.4930891499654457,0.018659295093296474

0.016835016835016835,0.014814814814814815,0.9683501683501684
0.012890094979647219,0.0101763907734057,0.9769335142469471
0.5075394105551748,0.47909527073337904,0.013365318711446196

0.9564660691421255,0.01792573623559539,0.02560819462227913
0.016346837242359632,0.9594882729211087,0.024164889836531627
0.012618296529968454,0.014020329477742727,0.9733613739922888

Transition Gammas
21.0,26.0,1443.0
24.0,17.0,1401.0
1413.0,1427.0,54.0

25.0,22.0,1438.0
19.0,15.0,1440.0
1481.0,1398.0,39.0

1494.0,28.0,40.0
23.0,1350.0,34.0
36.0,40.0,2777.0

Iteration: ,20000
Error:,0.23804690931250083
Absolute Error:,1
Transition Probabilities
0.013666072489601902,0.016636957813428402,0.9696969696969697
0.016908212560386472,0.012077294685990338,0.9710144927536232
