0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889492306502708
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2401072309553562
Absolute Error:,1
Transition Probabilities
0.018779342723004695,0.014084507042253521,0.9671361502347418
0.005235602094240838,0.015706806282722512,0.9790575916230366
0.5150753768844221,0.46984924623115576,0.01507537688442211

0.02654867256637168,0.02654867256637168,0.9469026548672567
0.014150943396226415,0.018867924528301886,0.9669811320754716
0.5154394299287411,0.47743467933491684,0.007125890736342043

0.9665271966527197,0.012552301255230125,0.02092050209205021
0.01818181818181818,0.9636363636363636,0.01818181818181818
0.01728395061728395,0.007407407407407408,0.9753086419753086

Transition Gammas
4.0,3.0,206.0
1.0,3.0,187.0
205.0,187.0,6.0

6.0,6.0,214.0
3.0,4.0,205.0
217.0,201.0,3.0

231.0,3.0,5.0
4.0,212.0,4.0
7.0,3.0,395.0

Iteration: ,5000
Error:,0.23797169439105387
Absolute Error:,1
Transition Probabilities
0.009478672985781991,0.014218009478672985,0.976303317535545
0.002638522427440633,0.0158311345646438,0.9815303430079155
0.5134146341463415,0.47317073170731705,0.013414634146341463

