0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889336726246359
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2444696365049301
Absolute Error:,1
Transition Probabilities
0.01990049751243781,0.029850746268656716,0.9502487562189055
0.01904761904761905,0.014285714285714285,0.9666666666666667
0.5186104218362283,0.4665012406947891,0.01488833746898263

0.018018018018018018,0.0045045045045045045,0.9774774774774775
0.02403846153846154,0.014423076923076924,0.9615384615384616
0.47619047619047616,0.5095238095238095,0.014285714285714285

0.9419642857142857,0.013392857142857142,0.044642857142857144
0.00909090909090909,0.9681818181818181,0.022727272727272728
0.016786570743405275,0.016786570743405275,0.9664268585131894

Transition Gammas
4.0,6.0,191.0
4.0,3.0,203.0
209.0,188.0,6.0

4.0,1.0,217.0
5.0,3.0,200.0
200.0,214.0,6.0

211.0,3.0,10.0
2.0,213.0,5.0
7.0,7.0,403.0

Iteration: ,5000
Error:,0.24391721798596055
Absolute Error:,1
Transition Probabilities
0.014705882352941176,0.01715686274509804,0.9681372549019608
0.01699029126213592,0.014563106796116505,0.9684466019417476
0.5166666666666667,0.4654761904761905,0.017857142857142856

0.018140589569160998,0.011337868480725623,0.9705215419501134
0.02403846153846154,0.016826923076923076,0.9591346153846154
0.4784747847478475,0.5030750307503075,0.01845018450184502

0.953125,0.013392857142857142,0.033482142857142856
0.01643192488262911,0.9553990610328639,0.028169014084507043
0.0097442143727162,0.0194884287454324,0.9707673568818515

Transition Gammas
6.0,7.0,395.0
7.0,6.0,399.0
434.0,391.0,15.0

8.0,5.0,428.0
10.0,7.0,399.0
389.0,409.0,15.0

427.0,6.0,15.0
7.0,407.0,12.0
8.0,16.0,797.0

Iteration: ,7500
Error:,0.24138494923616294
Absolute Error:,1
Transition Probabilities
0.014331210191082803,0.01592356687898089,0.9697452229299363
0.021346469622331693,0.014778325123152709,0.9638752052545156
0.5068714632174616,0.47534357316087306,0.01778496362166532

0.02009273570324575,0.010819165378670788,0.9690880989180835
0.015552099533437015,0.01866251944012442,0.9657853810264385
0.486122125297383,0.4980174464710547,0.01586042823156225

0.952959028831563,0.013657056145675266,0.03338391502276176
0.014285714285714285,0.9507936507936507,0.03492063492063492
0.00990916597853014,0.016515276630883566,0.9735755573905863

Transition Gammas
9.0,10.0,609.0
13.0,9.0,587.0
627.0,588.0,22.0

13.0,7.0,627.0
10.0,12.0,621.0
613.0,628.0,20.0

628.0,9.0,22.0
9.0,599.0,22.0
12.0,20.0,1179.0

Iteration: ,10000
Error:,0.24062284307822265
Absolute Error:,1
Transition Probabilities
0.012033694344163659,0.013237063778580024,0.9747292418772563
0.019777503090234856,0.013597033374536464,0.9666254635352287
0.5063444108761329,0.4773413897280967,0.016314199395770394

0.015945330296127564,0.011389521640091117,0.9726651480637813
0.015169194865810968,0.015169194865810968,0.969661610268378
0.49049881235154397,0.49406175771971494,0.015439429928741092

0.9563719862227325,0.014925373134328358,0.02870264064293915
0.013048635824436536,0.9513641755634639,0.03558718861209965
0.011271133375078271,0.017532874139010644,0.971195992485911

Transition Gammas
10.0,11.0,810.0
16.0,11.0,782.0
838.0,790.0,27.0

14.0,10.0,854.0
13.0,13.0,831.0
826.0,832.0,26.0

833.0,13.0,25.0
11.0,802.0,30.0
18.0,28.0,1551.0

Iteration: ,12500
Error:,0.24103511192394309
Absolute Error:,1
Transition Probabilities
0.013539651837524178,0.015473887814313346,0.9709864603481625
0.018664047151277015,0.0137524557956778,0.9675834970530451
0.5012071463061323,0.48140994688556255,0.017382906808305166

0.012987012987012988,0.012059369202226345,0.9749536178107606
0.01499531396438613,0.014058106841611996,0.9709465791940018
0.4887073522345026,0.49591542527630944,0.015377222489187891

0.9592021758839528,0.014505893019038985,0.02629193109700816
0.013812154696132596,0.9530386740331491,0.03314917127071823
0.011575239053850024,0.017111222949169603,0.9713135379969804

Transition Gammas
14.0,16.0,1004.0
19.0,14.0,985.0
1038.0,997.0,36.0

14.0,13.0,1051.0
16.0,15.0,1036.0
1017.0,1032.0,32.0

1058.0,16.0,29.0
15.0,1035.0,36.0
23.0,34.0,1930.0

Iteration: ,15000
Error:,0.24077018990226884
Absolute Error:,1
Transition Probabilities
0.0136327185244587,0.014434643143544507,0.9719326383319968
0.016840417000801924,0.012830793905372895,0.9703287890938251
0.5013883379611266,0.47917493058310195,0.01943673145577152

0.013953488372093023,0.012403100775193798,0.9736434108527132
0.013385826771653543,0.014960629921259842,0.9716535433070866
