0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7892884335489876
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2400711166726191
Absolute Error:,1
Transition Probabilities
0.02358490566037736,0.02358490566037736,0.9528301886792453
0.03669724770642202,0.013761467889908258,0.9495412844036697
0.4606741573033708,0.5078651685393258,0.03146067415730337

0.013636363636363636,0.01818181818181818,0.9681818181818181
0.008968609865470852,0.008968609865470852,0.9820627802690582
0.5024271844660194,0.4830097087378641,0.014563106796116505

0.967741935483871,0.005376344086021506,0.026881720430107527
0.009389671361502348,0.9765258215962441,0.014084507042253521
0.012626262626262626,0.017676767676767676,0.9696969696969697

Transition Gammas
5.0,5.0,202.0
8.0,3.0,207.0
205.0,226.0,14.0

3.0,4.0,213.0
2.0,2.0,219.0
207.0,199.0,6.0

180.0,1.0,5.0
2.0,208.0,3.0
5.0,7.0,384.0

Iteration: ,5000
Error:,0.23712186970082116
Absolute Error:,1
Transition Probabilities
0.01639344262295082,0.01639344262295082,0.9672131147540983
0.024444444444444446,0.015555555555555555,0.96
0.4764705882352941,0.5023529411764706,0.021176470588235293

0.009259259259259259,0.016203703703703703,0.9745370370370371
0.007317073170731708,0.012195121951219513,0.9804878048780488
0.5005917159763313,0.48284023668639053,0.016568047337278107

0.9693593314763231,0.011142061281337047,0.019498607242339833
0.01569506726457399,0.9641255605381166,0.020179372197309416
0.011166253101736972,0.01488833746898263,0.9739454094292804

Transition Gammas
7.0,7.0,413.0
11.0,7.0,432.0
405.0,427.0,18.0

4.0,7.0,421.0
3.0,5.0,402.0
423.0,408.0,14.0

348.0,4.0,7.0
7.0,430.0,9.0
9.0,12.0,785.0

Iteration: ,7500
Error:,0.23574827040804536
Absolute Error:,1
Transition Probabilities
0.016923076923076923,0.012307692307692308,0.9707692307692307
0.017964071856287425,0.011976047904191617,0.9700598802395209
0.4828125,0.50078125,0.01640625

0.011217948717948718,0.011217948717948718,0.9775641025641025
0.0064,0.0112,0.9824
0.49083665338645416,0.49482071713147413,0.014342629482071713

0.9657039711191335,0.016245487364620937,0.018050541516245487
0.01732283464566929,0.9606299212598425,0.02204724409448819
0.01053484602917342,0.013776337115072933,0.9756888168557536

Transition Gammas
11.0,8.0,631.0
12.0,8.0,648.0
618.0,641.0,21.0

7.0,7.0,610.0
4.0,7.0,614.0
616.0,621.0,18.0

535.0,9.0,10.0
11.0,610.0,14.0
13.0,17.0,1204.0

Iteration: ,10000
Error:,0.23986280886129102
Absolute Error:,1
Transition Probabilities
0.016241299303944315,0.012761020881670533,0.9709976798143851
0.014823261117445839,0.013683010262257697,0.9714937286202965
0.47461629279811096,0.5100354191263282,0.015348288075560802

0.012254901960784314,0.011029411764705883,0.9767156862745098
0.009400705052878966,0.012925969447708578,0.9776733254994124
0.4910071942446043,0.4934052757793765,0.015587529976019185

0.9663526244952894,0.013458950201884253,0.020188425302826378
0.018475750577367205,0.9595842956120092,0.021939953810623556
0.010922330097087379,0.014563106796116505,0.9745145631067961

Transition Gammas
14.0,11.0,837.0
13.0,12.0,852.0
804.0,864.0,26.0

10.0,9.0,797.0
8.0,11.0,832.0
819.0,823.0,26.0

718.0,10.0,15.0
16.0,831.0,19.0
18.0,24.0,1606.0

Iteration: ,12500
Error:,0.23390265295243268
Absolute Error:,1
Transition Probabilities
0.014585232452142206,0.011850501367365542,0.9735642661804923
0.013888888888888888,0.012037037037037037,0.9740740740740741
0.4757647058823529,0.5096470588235295,0.014588235294117647

0.014763779527559055,0.010826771653543307,0.9744094488188977
0.011363636363636364,0.01231060606060606,0.9763257575757576
0.49806201550387597,0.48643410852713176,0.015503875968992248

0.9708939708939709,0.011434511434511435,0.017671517671517672
0.017924528301886792,0.9613207547169811,0.020754716981132074
0.01162227602905569,0.014043583535108959,0.9743341404358353

Transition Gammas
16.0,13.0,1068.0
15.0,13.0,1052.0
1011.0,1083.0,31.0

15.0,11.0,990.0
12.0,13.0,1031.0
1028.0,1004.0,32.0

934.0,11.0,17.0
19.0,1019.0,22.0
24.0,29.0,2012.0

Iteration: ,15000
Error:,0.2386649163447226
Absolute Error:,1
Transition Probabilities
0.01557632398753894,0.011682242990654205,0.9727414330218068
0.016897081413210446,0.013824884792626729,0.9692780337941628
0.47839873166864844,0.5077288941736029,0.013872374157748711

0.013709677419354839,0.013709677419354839,0.9725806451612903
0.011014948859166011,0.011801730920535013,0.977183320220299
0.49160671462829736,0.491207034372502,0.01718625099920064

0.9654278305963699,0.014693171996542784,0.019878997407087293
0.019230769230769232,0.9567307692307693,0.02403846153846154
0.011609287429943955,0.014411529223378704,0.9739791833466773

Transition Gammas
20.0,15.0,1249.0
22.0,18.0,1262.0
1207.0,1281.0,35.0

17.0,17.0,1206.0
14.0,15.0,1242.0
1230.0,1229.0,43.0

1117.0,17.0,23.0
24.0,1194.0,30.0
29.0,36.0,2433.0

Iteration: ,17500
Error:,0.2385152147992922
Absolute Error:,1
Transition Probabilities
0.013550135501355014,0.01084010840108401,0.975609756097561
0.016512549537648614,0.015191545574636724,0.9682959048877147
0.47002398081534774,0.5162726961288112,0.013703323055841042

0.012465373961218837,0.012465373961218837,0.9750692520775623
0.012591119946984758,0.011928429423459244,0.975480450629556
0.4918864097363083,0.4885057471264368,0.0196078431372549

0.9639705882352941,0.014705882352941176,0.021323529411764706
0.017445917655268667,0.9560362875087229,0.026517794836008374
0.011675824175824176,0.013736263736263736,0.9745879120879121

Transition Gammas
20.0,16.0,1440.0
25.0,23.0,1466.0
1372.0,1507.0,40.0

18.0,18.0,1408.0
19.0,18.0,1472.0
1455.0,1445.0,58.0

1311.0,20.0,29.0
25.0,1370.0,38.0
34.0,40.0,2838.0

Iteration: ,20000
Error:,0.2361051255664865
Absolute Error:,1
Transition Probabilities
0.013025458851391355,0.009473060982830076,0.9775014801657785
0.015734265734265736,0.015151515151515152,0.9691142191142191
0.4763755980861244,0.5092703349282297,0.014354066985645933

0.013237063778580024,0.01263537906137184,0.9741275571600482
0.011143695014662757,0.011730205278592375,0.9771260997067449
0.4922756981580511,0.488116458704694,0.0196078431372549

0.9658011399620012,0.01266624445851805,0.021532615579480684
0.015921616656460504,0.9577464788732394,0.026331904470300063
0.011708195737015911,0.012308616031221855,0.9759831882317622

Transition Gammas
22.0,16.0,1651.0
27.0,26.0,1663.0
1593.0,1703.0,48.0

22.0,21.0,1619.0
19.0,20.0,1666.0
1657.0,1643.0,66.0

1525.0,20.0,34.0
26.0,1564.0,43.0
39.0,41.0,3251.0

Iteration: ,22500
Error:,0.23561165162192432
Absolute Error:,1
Transition Probabilities
0.01270513499205929,0.010058231868713605,0.9772366331392272
0.015568240788790867,0.014530358069538143,0.969901401141671
0.47518676627534684,0.5101387406616862,0.014674493062966915

0.013361838588989846,0.012827365045430252,0.9738107963655799
0.010948905109489052,0.010948905109489052,0.9781021897810219
0.49129287598944593,0.4889182058047493,0.01978891820580475

0.9658836689038032,0.012304250559284116,0.02181208053691275
0.01772853185595568,0.9573407202216067,0.024930747922437674
0.011876484560570071,0.011612562681446292,0.9765109527579836

Transition Gammas
24.0,19.0,1846.0
30.0,28.0,1869.0
1781.0,1912.0,55.0

25.0,24.0,1822.0
21.0,21.0,1876.0
1862.0,1853.0,75.0

1727.0,22.0,39.0
32.0,1728.0,45.0
45.0,44.0,3700.0

Iteration: ,24999
Error:,0.23879636578982266
Absolute Error:,1
Transition Probabilities
0.01292484442316898,0.010052656773575874,0.9770224988032551
0.015485687470671047,0.01313937118723604,0.9713749413420929
0.47447013487475914,0.5086705202312138,0.016859344894026976

0.012487992315081652,0.013448607108549471,0.9740634005763689
0.011220196353436185,0.011220196353436185,0.9775596072931276
0.48971874261403925,0.49019144410304893,0.02008981328291184

0.966900702106319,0.013039117352056168,0.020060180541624874
0.018208661417322834,0.9566929133858267,0.025098425196850394
0.011260182079540009,0.010781025395304265,0.9779587925251557

Transition Gammas
27.0,21.0,2041.0
33.0,28.0,2070.0
1970.0,2112.0,70.0

26.0,28.0,2028.0
24.0,24.0,2091.0
2072.0,2074.0,85.0

1928.0,26.0,40.0
37.0,1944.0,51.0
47.0,45.0,4082.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7482476547507754
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06287195948955657
Absolute Error:,0.05167783601516059
Transition Probabilities
0.012605042016806725,0.02100840336134454,0.9500517091985766,0.01633484542327222
0.025423728813559324,0.025423728813559324,0.01558205863117172,0.9335704837417097
0.0026978561617133972,0.9766239305402498,0.009197085939684818,0.011481127358352045
0.9529360454103902,0.0027149175082917102,0.020142020732585957,0.024207016348732232

0.00975609756097561,0.004878048780487805,0.024815616628184167,0.9605502370303524
0.017699115044247787,0.03982300884955752,0.9182653420621186,0.02421253404407606
0.9217319208079666,0.04847836357483483,0.016596364742147374,0.013193350875051064
0.046713824150662095,0.9120758132529458,0.0248787801822579,0.016331582414134186

0.948339483394834,0.01845018450184502,0.018180549040732765,0.015029783062588264
0.003745318352059925,0.9625468164794008,0.004401799966817559,0.02930606520172177
0.020552289342683727,0.018235090168020232,0.033214705998623036,0.9279979144906729
0.010555170541221558,0.023206052033983144,0.896430164405517,0.06980861301927833

Transition Gammas
3.0,5.0,226.1123067892612,3.887693210738788
6.0,6.0,3.677365836956526,220.3226341630435
1.0,362.0,3.4090349478987005,4.255648437187411
351.0,1.0,7.419017583801207,8.916299031112683

2.0,1.0,5.087201408777754,196.91279859122224
4.0,9.0,207.52796730603882,5.472032693961189
81.17251249243569,4.269257127866096,1.4615622980487464,1.1618751770942395
3.8274875075643093,74.7307428721339,2.0384377019512536,1.3381248229057605

257.0,5.0,4.92692879003858,4.0730712099614195
1.0,257.0,1.1752805911402882,7.824719408859712
1.9794517849900295,1.7562754776703833,3.199006591462679,89.37822437574347
1.0205482150099703,2.243724522329617,86.67318074988377,6.749588282910042

Iteration: ,5000
Error:,0.04200057188533951
Absolute Error:,0.034182911692687064
Transition Probabilities
0.010893246187363832,0.01742919389978213,0.9566165995862268,0.01506096032662728
0.01713062098501071,0.01713062098501071,0.010045722691250734,0.9556930353387278
0.0013234145054252806,0.9819735630255583,0.008136424448261684,0.008566598020754731
0.9722502315628381,0.001361695002188849,0.011377961102172028,0.01501011233280108

0.011627906976744184,0.0046511627906976735,0.014224013897749977,0.9694969163348082
0.014861995753715499,0.02335456475583864,0.9437000749129398,0.018083364577506093
0.939833505809937,0.029876454180184038,0.014949884113435757,0.015340155896443266
0.031999279218318646,0.9399720015311935,0.017833191572263655,0.010195527678224249

0.9551401869158879,0.020560747663551402,0.014965098534431967,0.009333966886128779
0.008421052631578947,0.9663157894736842,0.002541648501671093,0.02272150939306575
0.010791063691451754,0.009574408774685775,0.01798462100010376,0.9616499065337587
0.0053274072375952206,0.011712562016790069,0.9319364906529097,0.05102354009270497

Transition Gammas
5.0,8.0,439.0870192100782,6.9129807899219236
8.0,8.0,4.691352496814091,446.3086475031858
1.0,742.0,6.148054456790947,6.473102709420467
714.0,1.0,8.355733908020952,11.023108925767636

5.0,2.0,6.116325976032491,416.88367402396756
7.0,11.0,444.48273528399466,8.51726471600537
160.48853137533,5.101784757022417,2.5528829635936505,2.6195268371147686
5.511468624670061,161.89821524297759,3.071540304320206,1.7560498949713745

511.0,11.0,8.006327715921103,4.9936722840788965
4.0,459.0,1.2072830382937694,10.792716961706232
1.9794517849900295,1.7562754776703833,3.2989973147156197,176.39962828980902
1.0205482150099703,2.243724522329617,178.52701691860918,9.774357476866154

Iteration: ,7500
Error:,0.037068494230726536
Absolute Error:,0.030341174990572827
Transition Probabilities
0.014409221902017296,0.012968299711815566,0.9597579036104421,0.012864574775725092
0.01267605633802817,0.014084507042253521,0.010845653316092187,0.962393783303626
0.0008872681694516621,0.9839803999218932,0.006530742708569388,0.008601589200085573
0.9734922277970931,0.0009157970158015928,0.010375127366735699,0.015216847820369738

0.009302325581395352,0.009302325581395352,0.015719918932448198,0.9656754299047611
0.011494252873563223,0.01867816091954024,0.9546852818860689,0.015142304320827556
0.9554803485606216,0.0222543127951124,0.012062117747526207,0.010203220896739595
0.027192874564558673,0.9425334695188603,0.0180889795968655,0.012184676319715619

0.961139896373057,0.019430051813471502,0.011303444423242253,0.00812660739022925
0.009859154929577466,0.967605633802817,0.003164613419231845,0.01937059784837379
0.021791424868978507,0.00632229657966508,0.01593993650951526,0.9559463420418413
0.010057831266994667,0.011216962317965914,0.9382475047875592,0.04047770162748011

Transition Gammas
10.0,9.0,666.0719851056466,8.928014894353211
9.0,10.0,7.700413854425453,683.2995861455745
1.0,1109.0,7.360506026724066,9.694463856853352
1063.0,1.0,11.32906876493193,16.61596135149065

6.0,6.0,10.139347711429084,622.8606522885707
8.0,13.0,664.4609561927036,10.539043807295974
247.60746720470317,5.7670825296198025,3.125831346598721,2.6441084710718163
7.392532795296702,256.2329174703801,4.91758878178944,3.3124714005400233

742.0,15.0,8.72625909474302,6.273740905256981
7.0,687.0,2.24687552765461,13.753124472345391
6.104840920153877,1.771183623877346,4.465553641077948,267.8071939516092
2.895159079846124,3.228816376122654,270.07569629275946,11.651556114553715

Iteration: ,10000
Error:,0.03359162253910924
Absolute Error:,0.027261828764920854
