0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0e325b71d08364265569278cd71a1e0e8d1652c0
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainSplitThresh,surpiseThresh,splitWithEntropy,entropyThresh,earlyTermination,budd,conservativeness_factor,confidence_factor,have_control
"['goal', 'nothing']","['east', 'west']",0.99,0.99,50000,0.05,0.05,0,True,0.55,False,True,0,100,False

Model Num 0
Model States: 
['goal'],['nothing']
Iteration: ,0
Error:,0.2829540052184969
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.3333333333333333,0.6666666666666666

Iteration: ,5000
Error:,0.006570846440655775
Transition Probabilities
0.017080745341614908,0.9829192546583851
0.32816675574559057,0.6718332442544094

0.02247191011235955,0.9775280898876404
0.3361838588989845,0.6638161411010155

Iteration: ,10000
Error:,0.0047193622571544205
Transition Probabilities
0.017254901960784313,0.9827450980392157
0.32575554961219577,0.6742444503878042

0.025080906148867314,0.9749190938511327
0.33014099494546423,0.6698590050545358

Iteration: ,15000
Error:,0.0037858661182610357
Transition Probabilities
0.015287295730100159,0.9847127042698999
0.3278365298440581,0.6721634701559419

0.0202883075280299,0.9797116924719701
0.331095406360424,0.668904593639576

Iteration: ,20000
Error:,0.004593951472001785
Transition Probabilities
0.018046292663789723,0.9819537073362102
0.3307548679647906,0.6692451320352094

0.02037554934079105,0.979624450659209
0.3318139160745408,0.6681860839254592

Iteration: ,25000
Error:,0.006517970468910664
Transition Probabilities
0.020274485339987523,0.9797255146600125
0.3327626792210571,0.6672373207789428

0.021303656597774244,0.9786963434022258
0.33397766323024053,0.6660223367697594

Iteration: ,30000
Error:,0.005691927602809677
Transition Probabilities
0.020741508944775732,0.9792584910552242
0.32982048763061533,0.6701795123693847

0.021634615384615384,0.9783653846153846
0.33422531442333425,0.6657746855766657

Iteration: ,35000
Error:,0.0057805154205284835
Transition Probabilities
0.021739130434782608,0.9782608695652174
0.33124138986682994,0.6687586101331701

0.023118766999093383,0.9768812330009066
0.3326191751472951,0.6673808248527049

Iteration: ,40000
Error:,0.008659640740446036
Transition Probabilities
0.021071287908625443,0.9789287120913746
0.33080129066953484,0.6691987093304652

0.022906793048973143,0.9770932069510269
0.3334000400240144,0.6665999599759856

Iteration: ,45000
Error:,0.004871093214495638
Transition Probabilities
0.021723896285914507,0.9782761037140855
0.3287376902417189,0.6712623097582812

0.023998588318334214,0.9760014116816658
0.3321879258249896,0.6678120741750103

Iteration: ,49999
Error:,0.005181971377764548
Transition Probabilities
0.021138980911815743,0.9788610190881842
0.32976158585588,0.67023841414412

0.023609570591031533,0.9763904294089685
0.33231691007328945,0.6676830899267105

