0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7880359268766373
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24768283132905558
Absolute Error:,1
Transition Probabilities
0.03286384976525822,0.014084507042253521,0.9530516431924883
0.015,0.02,0.965
0.4576271186440678,0.5326876513317191,0.009685230024213076

0.01507537688442211,0.020100502512562814,0.964824120603015
0.008403361344537815,0.02100840336134454,0.9705882352941176
0.48687350835322196,0.4892601431980907,0.02386634844868735

0.9427312775330396,0.02643171806167401,0.030837004405286344
0.023923444976076555,0.9473684210526315,0.028708133971291867
0.029484029484029485,0.007371007371007371,0.9631449631449631

Transition Gammas
7.0,3.0,203.0
3.0,4.0,193.0
189.0,220.0,4.0

3.0,4.0,192.0
2.0,5.0,231.0
204.0,205.0,10.0

214.0,6.0,7.0
5.0,198.0,6.0
12.0,3.0,392.0

Iteration: ,5000
Error:,0.23999334056788316
Absolute Error:,1
Transition Probabilities
0.02457002457002457,0.0171990171990172,0.9582309582309583
0.014634146341463415,0.01951219512195122,0.9658536585365853
0.4884287454323995,0.49695493300852617,0.014616321559074299

0.011933174224343675,0.011933174224343675,0.9761336515513126
0.008908685968819599,0.017817371937639197,0.9732739420935412
0.4717208182912154,0.5078219013237064,0.02045728038507822

0.9635193133047211,0.015021459227467811,0.02145922746781116
0.01951219512195122,0.9658536585365853,0.014634146341463415
0.020935960591133004,0.009852216748768473,0.9692118226600985

Transition Gammas
10.0,7.0,390.0
6.0,8.0,396.0
401.0,408.0,12.0

5.0,5.0,409.0
4.0,8.0,437.0
392.0,422.0,17.0

449.0,7.0,10.0
8.0,396.0,6.0
17.0,8.0,787.0

Iteration: ,7500
Error:,0.24010536819578915
Absolute Error:,1
Transition Probabilities
0.020440251572327043,0.020440251572327043,0.9591194968553459
0.013201320132013201,0.01485148514851485,0.971947194719472
0.4827586206896552,0.5020048115477145,0.015236567762630313

0.011345218800648298,0.009724473257698542,0.9789303079416531
0.008995502248875561,0.01649175412293853,0.974512743628186
0.49193548387096775,0.49193548387096775,0.016129032258064516

0.9615952732644018,0.014771048744460856,0.023633677991137372
0.018518518518518517,0.9629629629629629,0.018518518518518517
0.018533440773569703,0.008058017727639,0.9734085414987913

Transition Gammas
13.0,13.0,610.0
8.0,9.0,589.0
602.0,626.0,19.0

7.0,6.0,604.0
6.0,11.0,650.0
610.0,610.0,20.0

651.0,10.0,16.0
11.0,572.0,11.0
23.0,10.0,1208.0

Iteration: ,10000
Error:,0.23586094386625409
Absolute Error:,1
Transition Probabilities
0.018957345971563982,0.016587677725118485,0.9644549763033176
0.01221001221001221,0.015873015873015872,0.9719169719169719
0.4771908763505402,0.5096038415366146,0.013205282112845138

0.00865265760197775,0.011124845488257108,0.9802224969097652
0.006802721088435374,0.015873015873015872,0.9773242630385488
0.4939098660170524,0.49086479902557856,0.015225334957369063

0.9583802024746907,0.019122609673790775,0.02249718785151856
0.02119700748129676,0.9576059850374065,0.02119700748129676
0.01674641148325359,0.008373205741626795,0.9748803827751196

Transition Gammas
16.0,14.0,814.0
10.0,13.0,796.0
795.0,849.0,22.0

7.0,9.0,793.0
6.0,14.0,862.0
811.0,806.0,25.0

852.0,17.0,20.0
17.0,768.0,17.0
28.0,14.0,1630.0

Iteration: ,12500
Error:,0.23958373481832781
Absolute Error:,1
Transition Probabilities
0.02077431539187913,0.015108593012275733,0.9641170915958451
0.010816125860373648,0.01671583087512291,0.9724680432645034
0.4911778731521221,0.4978540772532189,0.010968049594659036

0.007797270955165692,0.009746588693957114,0.9824561403508771
0.0055658627087198514,0.016697588126159554,0.9777365491651205
0.4906679764243615,0.4931237721021611,0.016208251473477406

0.9624664879356568,0.0160857908847185,0.021447721179624665
0.020792079207920793,0.9524752475247524,0.026732673267326732
0.014402304368698993,0.007681228996639462,0.9779164666346616

Transition Gammas
22.0,16.0,1021.0
11.0,17.0,989.0
1030.0,1044.0,23.0

8.0,10.0,1008.0
6.0,18.0,1054.0
999.0,1004.0,33.0

1077.0,18.0,24.0
21.0,962.0,27.0
30.0,16.0,2037.0

Iteration: ,15000
Error:,0.23640100410536255
Absolute Error:,1
Transition Probabilities
0.020553359683794466,0.016600790513833993,0.9628458498023715
0.011503697617091208,0.01725554642563681,0.971240755957272
0.4946107784431138,0.49500998003992014,0.010379241516966068

0.008103727714748784,0.008103727714748784,0.9837925445705025
0.005439005439005439,0.01554001554001554,0.9790209790209791
0.48916155419222906,0.4920245398773006,0.01881390593047035

0.96274217585693,0.014903129657228018,0.022354694485842028
0.0175,0.9566666666666667,0.025833333333333333
0.014624505928853756,0.008300395256916997,0.9770750988142293

Transition Gammas
26.0,21.0,1218.0
14.0,21.0,1182.0
1239.0,1240.0,26.0

10.0,10.0,1214.0
7.0,20.0,1260.0
1196.0,1203.0,46.0

1292.0,20.0,30.0
21.0,1148.0,31.0
37.0,21.0,2472.0

Iteration: ,17500
Error:,0.23713556763294535
Absolute Error:,1
Transition Probabilities
0.019876627827278958,0.01782042494859493,0.9623029472241261
0.011838440111420613,0.016016713091922007,0.9721448467966574
0.4860392967942089,0.500517063081696,0.01344364012409514

0.009735744089012517,0.009040333796940195,0.9812239221140473
0.007294429708222812,0.015251989389920425,0.9774535809018567
0.4890282131661442,0.4935562521769418,0.017415534656913968

0.9630589760207389,0.013609850939727802,0.023331173039533377
0.016853932584269662,0.9571629213483146,0.02598314606741573
0.015280135823429542,0.010526315789473684,0.9741935483870968

Transition Gammas
29.0,26.0,1404.0
17.0,23.0,1396.0
1410.0,1452.0,39.0

14.0,13.0,1411.0
11.0,23.0,1474.0
1404.0,1417.0,50.0

1486.0,21.0,36.0
24.0,1363.0,37.0
45.0,31.0,2869.0

