0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7894197461618664
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23815647206482776
Absolute Error:,1
Transition Probabilities
0.023696682464454975,0.018957345971563982,0.957345971563981
0.021052631578947368,0.015789473684210527,0.9631578947368421
0.5,0.4806763285024155,0.01932367149758454

0.014084507042253521,0.018779342723004695,0.9671361502347418
0.013215859030837005,0.013215859030837005,0.973568281938326
0.49257425742574257,0.5,0.007425742574257425

0.9785407725321889,0.017167381974248927,0.004291845493562232
0.02145922746781116,0.9656652360515021,0.012875536480686695
0.0075,0.0125,0.98

Transition Gammas
5.0,4.0,202.0
4.0,3.0,183.0
207.0,199.0,8.0

3.0,4.0,206.0
3.0,3.0,221.0
199.0,202.0,3.0

228.0,4.0,1.0
5.0,225.0,3.0
3.0,5.0,392.0

Iteration: ,5000
Error:,0.2349063073442393
Absolute Error:,1
Transition Probabilities
0.016706443914081145,0.016706443914081145,0.9665871121718377
0.017241379310344827,0.014778325123152709,0.9679802955665024
0.5036407766990292,0.4733009708737864,0.023058252427184466

0.011494252873563218,0.022988505747126436,0.9655172413793104
0.011574074074074073,0.013888888888888888,0.9745370370370371
0.49463647199046484,0.4970202622169249,0.00834326579261025

0.977116704805492,0.013729977116704805,0.009153318077803204
0.013761467889908258,0.9724770642201835,0.013761467889908258
0.006273525721455458,0.00878293601003764,0.9849435382685069

Transition Gammas
7.0,7.0,405.0
7.0,6.0,393.0
415.0,390.0,19.0

5.0,10.0,420.0
5.0,6.0,421.0
415.0,417.0,7.0

427.0,6.0,4.0
6.0,424.0,6.0
5.0,7.0,785.0

Iteration: ,7500
Error:,0.23058681065689976
Absolute Error:,1
Transition Probabilities
0.020933977455716585,0.014492753623188406,0.964573268921095
0.01794453507340946,0.009787928221859706,0.9722675367047309
0.5096774193548387,0.47016129032258064,0.020161290322580645

0.012121212121212121,0.01818181818181818,0.9696969696969697
0.011128775834658187,0.009538950715421303,0.9793322734499205
0.48844621513944225,0.49721115537848604,0.014342629482071713

0.9731343283582089,0.010447761194029851,0.016417910447761194
0.009389671361502348,0.9765258215962441,0.014084507042253521
0.008347245409015025,0.007512520868113523,0.9841402337228714

Transition Gammas
13.0,9.0,599.0
11.0,6.0,596.0
632.0,583.0,25.0

8.0,12.0,640.0
7.0,6.0,616.0
613.0,624.0,18.0

652.0,7.0,11.0
6.0,624.0,9.0
10.0,9.0,1179.0

Iteration: ,10000
Error:,0.23764207312222282
Absolute Error:,1
Transition Probabilities
0.021660649819494584,0.018050541516245487,0.9602888086642599
0.014705882352941176,0.00857843137254902,0.9767156862745098
0.5142337976983646,0.467595396729255,0.018170805572380374

0.013468013468013467,0.016835016835016835,0.9696969696969697
0.012135922330097087,0.00849514563106796,0.9793689320388349
0.49047619047619045,0.4922619047619048,0.017261904761904763

0.9725877192982456,0.009868421052631578,0.017543859649122806
0.009535160905840286,0.9702026221692491,0.02026221692491061
0.008855154965211892,0.008222643896268185,0.9829222011385199

Transition Gammas
18.0,15.0,798.0
12.0,7.0,797.0
849.0,772.0,30.0

12.0,15.0,864.0
10.0,7.0,807.0
824.0,827.0,29.0

887.0,9.0,16.0
8.0,814.0,17.0
14.0,13.0,1554.0

Iteration: ,12500
Error:,0.2347141072629758
Absolute Error:,1
Transition Probabilities
0.019249278152069296,0.015399422521655439,0.9653512993262753
0.015340364333652923,0.011505273250239693,0.9731543624161074
0.5110047846889952,0.47416267942583734,0.014832535885167464

0.013440860215053764,0.017025089605734768,0.9695340501792115
0.01270772238514174,0.010752688172043012,0.9765395894428153
0.4928092042186002,0.4899328859060403,0.01725790987535954

0.969147005444646,0.009074410163339383,0.021778584392014518
0.01229895931882687,0.9697256385998108,0.017975402081362345
0.008633824276282377,0.008125952260030472,0.9832402234636871

Transition Gammas
20.0,16.0,1003.0
16.0,12.0,1015.0
1068.0,991.0,31.0

15.0,19.0,1082.0
13.0,11.0,999.0
1028.0,1022.0,36.0

1068.0,10.0,24.0
13.0,1025.0,19.0
17.0,16.0,1936.0

Iteration: ,15000
Error:,0.2344058285137061
Absolute Error:,1
Transition Probabilities
0.021018593371059015,0.016168148746968473,0.9628132578819725
0.014218009478672985,0.014218009478672985,0.9715639810426541
0.505564387917329,0.48052464228934816,0.013910969793322734

0.01592115238817286,0.014404852160727824,0.9696739954510993
0.011254019292604502,0.011254019292604502,0.977491961414791
0.48753016894609813,0.49678197908286403,0.015687851971037812

0.9675716440422323,0.010558069381598794,0.021870286576168928
0.012789768185451638,0.9696243005595524,0.017585931254996003
0.008403361344537815,0.007563025210084034,0.9840336134453781

Transition Gammas
26.0,20.0,1191.0
18.0,18.0,1230.0
1272.0,1209.0,35.0

21.0,19.0,1279.0
14.0,14.0,1216.0
1212.0,1235.0,39.0

1283.0,14.0,29.0
16.0,1213.0,22.0
20.0,18.0,2342.0

Iteration: ,17500
Error:,0.23696206474881948
Absolute Error:,1
Transition Probabilities
0.022268615170494086,0.016005567153792623,0.9617258176757133
0.01296043656207367,0.01296043656207367,0.9740791268758526
0.5092213114754098,0.4771174863387978,0.01366120218579235

0.015473887814313346,0.014184397163120567,0.970341715022566
0.009648518263266712,0.011026878015161957,0.9793246037215714
0.4879642365887208,0.4965612104539202,0.015474552957359009

0.9644473173884939,0.011635423400129283,0.023917259211376857
0.01296043656207367,0.9679399727148704,0.019099590723055934
0.009382894261999277,0.00866113316492241,0.9819559725730783

Transition Gammas
32.0,23.0,1382.0
19.0,19.0,1428.0
1491.0,1397.0,40.0

24.0,22.0,1505.0
14.0,16.0,1421.0
1419.0,1444.0,45.0

1492.0,18.0,37.0
19.0,1419.0,28.0
26.0,24.0,2721.0

Iteration: ,20000
Error:,0.23351734714602562
Absolute Error:,1
Transition Probabilities
0.01951219512195122,0.014634146341463415,0.9658536585365853
0.012895662368112544,0.011723329425556858,0.9753810082063306
0.5100209392760993,0.47741549506431347,0.012563565659587198

0.013706453455168474,0.013706453455168474,0.9725870930896631
0.011522134627046696,0.010915706488781079,0.9775621588841722
0.4816265060240964,0.5039156626506024,0.014457831325301205

0.9651428571428572,0.010857142857142857,0.024
0.013064133016627079,0.9691211401425178,0.017814726840855107
0.009113764927718416,0.01005656819610308,0.9808296668761785

Transition Gammas
32.0,24.0,1584.0
22.0,20.0,1664.0
1705.0,1596.0,42.0

24.0,24.0,1703.0
19.0,18.0,1612.0
1599.0,1673.0,48.0

1689.0,19.0,42.0
22.0,1632.0,30.0
29.0,32.0,3121.0

Iteration: ,22500
Error:,0.2360707166468098
Absolute Error:,1
Transition Probabilities
0.01984978540772532,0.013948497854077254,0.9662017167381974
0.012506513809275664,0.010943199583116207,0.9765502866076081
0.5074946466809421,0.4799250535331906,0.012580299785867237

0.015400410677618069,0.013347022587268994,0.971252566735113
0.012459371614301192,0.011375947995666305,0.9761646803900325
0.483604372167422,0.5017328712343375,0.01466275659824047

0.9651691065118627,0.011610297829379102,0.023220595658758204
0.012779552715654952,0.9680511182108626,0.019169329073482427
0.009161576901721266,0.009161576901721266,0.9816768461965575

Transition Gammas
37.0,26.0,1801.0
24.0,21.0,1874.0
1896.0,1793.0,47.0

30.0,26.0,1892.0
23.0,21.0,1802.0
1814.0,1882.0,55.0

1912.0,23.0,46.0
24.0,1818.0,36.0
33.0,33.0,3536.0

Iteration: ,24999
Error:,0.23734770728862137
Absolute Error:,1
Transition Probabilities
0.01924001924001924,0.015873015873015872,0.9648869648869649
0.011865211200759373,0.010915994304698624,0.977218794494542
0.504713560551124,0.48199178148416727,0.013294657964708726

0.015769944341372914,0.012987012987012988,0.9712430426716141
0.01443001443001443,0.010101010101010102,0.9754689754689755
0.48565965583174,0.5,0.014340344168260038

0.9649930907415938,0.011515430677107323,0.02349147858129894
0.012464046021093002,0.9669223394055608,0.020613614573346116
0.008944099378881987,0.00968944099378882,0.9813664596273292

Transition Gammas
40.0,33.0,2006.0
25.0,23.0,2059.0
2088.0,1994.0,55.0

34.0,28.0,2094.0
30.0,21.0,2028.0
2032.0,2092.0,60.0

2095.0,25.0,51.0
26.0,2017.0,43.0
36.0,39.0,3950.0


Model Num 1
Model States: 
