0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6747654066402534
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14741420970666988
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.017699115044247787,0.9823008849557522

0.043478260869565216,0.9565217391304348
0.9818417639429312,0.018158236057068743

Transition Gammas
264.0,264.0
12.0,666.0

23.0,506.0
757.0,14.0

Iteration: ,5000
Error:,0.1500557357420659
Absolute Error:,1
Transition Probabilities
0.4912451361867704,0.5087548638132295
0.016016713091922007,0.983983286908078

0.037037037037037035,0.9629629629629629
0.9808707124010554,0.01912928759894459

Transition Gammas
505.0,523.0
23.0,1413.0

38.0,988.0
1487.0,29.0

Iteration: ,7500
Error:,0.1486883983718898
Absolute Error:,1
Transition Probabilities
0.48554913294797686,0.5144508670520231
0.01680672268907563,0.9831932773109243

0.032215647600262985,0.967784352399737
0.9781277340332458,0.021872265966754154

Transition Gammas
756.0,801.0
36.0,2106.0

49.0,1472.0
2236.0,50.0

Iteration: ,10000
Error:,0.1422245720239231
Absolute Error:,1
Transition Probabilities
0.48422562141491393,0.515774378585086
0.015706806282722512,0.9842931937172775

0.03090727816550349,0.9690927218344965
0.9786395004929346,0.021360499507065395

Transition Gammas
1013.0,1079.0
45.0,2820.0

62.0,1944.0
2978.0,65.0

Iteration: ,12500
Error:,0.14626865415139664
Absolute Error:,1
Transition Probabilities
0.482837528604119,0.517162471395881
0.01588628762541806,0.9841137123745819

0.030849358974358976,0.9691506410256411
0.9781578947368421,0.021842105263157895

Transition Gammas
1266.0,1356.0
57.0,3531.0

77.0,2419.0
3717.0,83.0

Iteration: ,15000
Error:,0.1503515329791423
Absolute Error:,1
Transition Probabilities
0.4842306467027716,0.5157693532972284
0.01646843549862763,0.9835315645013724

0.03032345013477089,0.9696765498652291
0.9772476253589574,0.022752374641042634

Transition Gammas
1520.0,1619.0
72.0,4300.0

90.0,2878.0
4424.0,103.0

Iteration: ,17500
Error:,0.14855317515152272
Absolute Error:,1
Transition Probabilities
0.4836155106499181,0.516384489350082
0.0170822697820538,0.9829177302179462

0.03341013824884793,0.966589861751152
0.9772684220496306,0.022731577950369387

Transition Gammas
1771.0,1891.0
87.0,5006.0

116.0,3356.0
5159.0,120.0

Iteration: ,20000
Error:,0.14534952952102176
Absolute Error:,1
Transition Probabilities
0.487409200968523,0.512590799031477
0.017540871934604903,0.9824591280653951

0.03232272613380105,0.967677273866199
0.9772160319308165,0.022783968069183435

Transition Gammas
2013.0,2117.0
103.0,5769.0

129.0,3862.0
5876.0,137.0

Iteration: ,22500
Error:,0.14667249214969283
Absolute Error:,1
Transition Probabilities
0.48511647972389993,0.5148835202761001
0.0171997585998793,0.9828002414001207

0.032805177415755414,0.9671948225842446
0.9770743972785091,0.022925602721490905

Transition Gammas
2249.0,2387.0
114.0,6514.0

147.0,4334.0
6606.0,155.0

Iteration: ,24999
Error:,0.14501663569076778
Absolute Error:,1
Transition Probabilities
0.48546511627906974,0.5145348837209303
0.01673241735818256,0.9832675826418175

0.0327572347266881,0.9672427652733119
0.9769885607874434,0.02301143921255653

Transition Gammas
2505.0,2655.0
123.0,7228.0

163.0,4813.0
7345.0,173.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.723891473085421
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12242960297375718
Absolute Error:,1
Transition Probabilities
0.9748010610079576,0.022462522869440903,0.002736416122601538
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.0031746031746031746,0.9736284427444948,0.023196954080902037

0.026499302649930258,0.4030500838989924,0.5704506134510775
0.9473308720403802,0.033410195621970645,0.01925893233764913
0.9550436597714197,0.03015104194535513,0.014805298283225295

Transition Gammas
735.0,16.93674224355844,2.0632577564415597
471.0,1.0,1.0
1.0,306.69295946451587,7.307040535484142

19.0,288.9869101555776,409.01308984442267
94.4826238912983,3.332186293355379,1.9208013950679133
76.35097124752609,2.410425233547688,1.1836096622055288

Iteration: ,5000
Error:,0.11896689229461246
Absolute Error:,1
Transition Probabilities
0.9723684210526315,0.02359002028373393,0.004041558663634493
0.9978494623655914,0.001075268817204301,0.001075268817204301
0.0015974440894568685,0.9802769301938071,0.018125625716736107

0.02670414617006323,0.393169437425809,0.5801264164041277
0.9460450660267947,0.033414914713905855,0.020540019259299564
0.9752365635604117,0.018253680649217095,0.006509755790371279

Transition Gammas
1478.0,35.85683083127557,6.1431691687244285
928.0,1.0,1.0
1.0,613.6533583013235,11.346641698676807

38.0,559.4801094569266,825.5198905430742
175.46950272280148,6.197694675369531,3.8096990246804796
177.31839054140386,3.3189006597120296,1.1836096622055288

Iteration: ,7500
Error:,0.11837171207784632
Absolute Error:,1
Transition Probabilities
0.9767339771729587,0.019252340136644237,0.004013682690397027
0.9985507246376811,0.0007246376811594203,0.0007246376811594203
0.0010582010582010583,0.9816079354031622,0.01733386353863683

0.025761124121779864,0.3872813959245424,0.5869574799536778
0.9563818049693527,0.029732618202793448,0.013885576827853907
0.9802630899811196,0.01423707995294821,0.005499830065932296

Transition Gammas
2225.0,43.85683083127557,9.143169168724429
1378.0,1.0,1.0
1.0,927.6194989559881,16.380501044011805

55.0,826.8457802988979,1253.1542197011017
262.39650500547674,8.157552831450225,3.8096990246804796
278.65624688432536,4.047129088943895,1.5634190661037572

Iteration: ,10000
Error:,0.1159056632781253
Absolute Error:,1
Transition Probabilities
0.9770580296896086,0.018437323173101105,0.004504647137290259
0.9989287627209427,0.0005356186395286556,0.0005356186395286556
0.0007974481658692181,0.9821288670814879,0.01707368475264276

0.023247744621790432,0.39507425921952766,0.5816779961586819
0.9563200024926732,0.029638937524236995,0.014041059983089698
0.9815086891549711,0.013630992432918435,0.004860318412110375

Transition Gammas
2896.0,54.648225885071675,13.351774114928327
1865.0,1.0,1.0
1.0,1231.5895993201866,21.410400679814032

67.0,1138.6040150706783,1676.3959849293208
344.79834347713404,10.686231108982247,5.062462575511689
385.95708357187874,5.360093235780705,1.9112151938092947

Iteration: ,12500
Error:,0.1070271902915293
Absolute Error:,1
Transition Probabilities
0.978520935290919,0.017549603793493566,0.003929460915587457
0.9991474850809889,0.00042625745950554135,0.00042625745950554135
0.0006361323155216279,0.9831853517097788,0.016178515974699586

0.022947193807022405,0.3935825143620123,0.5834702918309653
0.9598121112956366,0.02827424825168687,0.011913640452676646
0.9838203277047881,0.012239984888431888,0.0039396874067800305

Transition Gammas
3599.0,64.54744275246934,14.452557247530665
2344.0,1.0,1.0
1.0,1545.5673728877737,25.43262711222777

83.0,1423.5879544473978,2110.4120455526004
419.79321141292496,12.366313504670892,5.210671262000358
490.1619182295235,6.098242029630463,1.9628428912798919

Iteration: ,15000
Error:,0.11303762968457293
Absolute Error:,1
Transition Probabilities
0.9785925757230699,0.017194212234962303,0.004213212041967781
0.9992937853107344,0.00035310734463276836,0.00035310734463276836
0.0005282620179609083,0.9828556313231596,0.01661610665887957

0.023229070837166518,0.39274251565571755,0.584028413507116
0.9577643221586476,0.02819212556689843,0.01404355227445405
0.9853672131767777,0.011383020473490966,0.00324976634973133

Transition Gammas
4297.0,75.49978592371947,18.500214076280525
2830.0,1.0,1.0
1.0,1860.5457100947422,31.454289905259046

101.0,1707.6444580710595,2539.3555419289396
487.5508043117504,14.351227308634707,7.148883131679269
595.1569502355812,6.875288378665251,1.9628428912798919

Iteration: ,17500
Error:,0.11284595318697356
Absolute Error:,1
Transition Probabilities
0.978515625,0.017248243182147877,0.004236131817852122
0.9993954050785974,0.0003022974607013301,0.0003022974607013301
0.00045454545454545406,0.9834204781140148,0.016124976431439845

0.02188485804416403,0.3937442181471386,0.5843709238086975
0.956841235507135,0.028723186530907708,0.014435577961957448
0.9842450995809195,0.012523004656951674,0.0032318957621287844

Transition Gammas
5010.0,88.31100509259713,21.688994907402865
3306.0,1.0,1.0
1.0,2163.5250518508346,35.474948149167695

111.0,1997.0706744422878,2963.9293255577145
560.6611165846518,16.830350986862193,8.458526825932873
702.1266038367679,8.933480830497764,2.3055232851899654

Iteration: ,20000
Error:,0.1087242407012852
Absolute Error:,1
Transition Probabilities
0.9793831998636906,0.016894505517331185,0.0037222946189782355
0.9994701986754967,0.00026490066225165563,0.00026490066225165563
0.0003979307600477512,0.983089535054738,0.016512534185214183

0.022110899982725852,0.3926517312384141,0.58523736877886
0.9564449362063948,0.027630835723917085,0.015924228069688146
0.9838819717898828,0.013166183666983848,0.0029518445431333624

Transition Gammas
5748.0,99.15385288121674,21.846147118783264
3773.0,1.0,1.0
1.0,2470.5040015925597,41.495998407443295

128.0,2273.06087213918,3387.939127860822
635.3589990074511,18.3549511976285,10.578341965459577
803.6779967087291,10.754716944890337,2.4111962380053127

Iteration: ,22500
Error:,0.111754191517479
Absolute Error:,1
Transition Probabilities
0.9795330503335354,0.017123260787539472,0.003343688878925052
0.9995304061986382,0.00023479690068091102,0.00023479690068091102
0.0003542330853701732,0.9824597738824759,0.01718599303215395

0.022695905535960736,0.39329073833810524,0.5840133561259341
0.9554416455555027,0.027251272270364904,0.0173070821741325
0.9848410094554121,0.01253948788928064,0.0026195026553072803

Transition Gammas
6461.0,112.94502815461036,22.054971845389645
4257.0,1.0,1.0
1.0,2773.4839416702325,48.51605832977066

148.0,2564.648904702785,3808.351095297217
704.2809869425561,20.087624418814375,12.75750222045966
906.5251116356234,11.542330741252838,2.4111962380053127

Iteration: ,24999
Error:,0.11172014232607237
Absolute Error:,1
Transition Probabilities
0.9797758950532932,0.016789681317526145,0.0034344236291806046
0.9995783259540375,0.0002108370229812355,0.0002108370229812355
0.0003203074951953871,0.9822106223169669,0.0174690701878378

0.021909880115750294,0.3961092998684883,0.5819808200157613
0.9570135544353933,0.02655087613929084,0.016435569425315932
0.986091291170096,0.011570553226174132,0.002338155603729915

Transition Gammas
7170.0,122.86688788165634,25.133112118343664
4741.0,1.0,1.0
1.0,3066.461562873575,54.53843712642969

159.0,2874.565189145622,4223.434810854384
774.0828425728986,21.475743556034114,13.293952046017397
1016.8953716366026,11.932000747121343,2.4111962380053127


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6750727298679086
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04072405579452462
Absolute Error:,0.03806051603965764
Transition Probabilities
0.00137741046831956,0.00137741046831956,0.030847480620777926,0.9663976984425829
0.9698018775291135,0.022034857164764013,0.004081632653061225,0.004081632653061225
0.04013489668646987,0.009303384102075752,0.932593437412375,0.017968281799079344
0.009393829926708574,0.008812309304638093,0.9496952654554014,0.03209859531325189

0.02874155325837882,0.02609042416292943,0.017243965068285884,0.9279240575104059
0.02130893957397509,0.02130893957397509,0.9292565359048691,0.028125584947180707
0.004296419779529574,0.9718335202203399,0.011935030000065334,0.011935030000065334
0.9735950457146214,0.0016636125563905756,0.012370670864493977,0.012370670864493977

Transition Gammas
1.0,1.0,22.395270930684763,701.6047290693149
237.60145999463282,5.398540005367183,1.0,1.0
6.338280571190232,1.4692316056312589,147.27928444283447,2.8376306114466514
1.9515675917659443,1.8307567181573392,197.2991332158078,6.668481209825504

4.299397953735511,3.9028202564344463,2.5794941373692755,138.80651328122485
1.0,1.0,43.608764888506386,1.319896039384845
1.218025627138075,275.512681181677,3.3835549473084843,3.3835549473084843
622.4471488038231,1.0635950716855644,7.908923573807748,7.908923573807748

Iteration: ,5000
Error:,0.03010828591131783
Absolute Error:,0.029718616288244508
Transition Probabilities
0.0007042253521126766,0.0007042253521126766,0.027957148601381158,0.9706344006943934
0.9705321077165505,0.025386259630388198,0.0020408163265306124,0.0020408163265306124
0.02674162775384754,0.004517405212319477,0.9548606385076145,0.013880328526218465
0.00800996113418336,0.005329278531258797,0.9682764550211982,0.01838430531335952

0.02783001584587852,0.01631154491250214,0.011071197167259733,0.9447872420743597
0.012763428769587928,0.02908473184600665,0.9262121070382345,0.0319397323461709
0.002139613435191508,0.980992845903643,0.008433770330582695,0.008433770330582695
0.9774802768227706,0.0008452991228012012,0.010837212027214117,0.010837212027214117

Transition Gammas
1.0,1.0,39.69915101396121,1378.3008489860376
475.5607327811097,12.439267218890215,1.0,1.0
9.201811058389985,1.554441996597202,328.56815088141036,4.776229842937153
3.3678484276223974,2.2407352571619708,407.11912104419986,7.729819496663566

8.746026780839173,5.126163399678124,3.4793004595124692,296.9144741827828
1.2054286633152462,2.746877039463909,87.47513244981606,3.0165145717293447
1.22239736884068,560.4578163329824,4.818355732837377,4.818355732837377
1236.1860685673355,1.0690210576683545,13.70545355011953,13.70545355011953

Iteration: ,7500
Error:,0.02519324459080019
Absolute Error:,0.025740424245659886
Transition Probabilities
0.0004798464491362765,0.0004798464491362765,0.02491058525365149,0.974129721848076
0.9749428158706485,0.022347157029080484,0.0013550135501355014,0.0013550135501355014
0.02205673786557965,0.004629983597717587,0.9628412883941859,0.010471990142516811
0.013666430787382465,0.004234309799432092,0.9651389295385535,0.016960329874631867

0.023236863054390475,0.012950336453450376,0.011160031557205642,0.9526527689349535
0.014470874974006096,0.018478815358318842,0.9375851578853563,0.029465151782318816
0.0014060502390566758,0.9830900113063867,0.007749769807924156,0.007754168646632541
0.9780451070706114,0.0005750349483487505,0.01029942160983354,0.011080436371206282

Transition Gammas
1.0,1.0,51.9136596686097,2030.08634033139
719.5077981125386,16.4922018874614,1.0,1.0
12.156757767908376,2.551854649126396,530.6781258082165,5.771726004377376
8.880421155930309,2.751446585333476,627.1454706520104,11.020790619983446

11.283186964500414,6.28833018964051,5.419006958681711,462.58220307026926
2.1510964548469067,2.746877039463909,139.37209138128082,4.379996624552781
1.2248550392119364,856.4009456414666,6.751070721581663,6.754902689749644
1822.0504498804103,1.0712621317374027,19.187321363850323,20.642313865765377

Iteration: ,10000
Error:,0.024739963412354887
Absolute Error:,0.023544274737839294
Transition Probabilities
0.00036483035388544326,0.00036483035388544326,0.026312502834377832,0.9729578364578514
0.976942627172484,0.021010289920658235,0.0010235414534288639,0.0010235414534288639
0.025913486551617432,0.003542208780281074,0.9599893113706642,0.010554993297437261
0.017206824219342703,0.00327681246483185,0.9632690584671145,0.01624730484871088

0.024076594096965657,0.0097855601147382,0.009282881897538052,0.9568549638907582
0.009470877179944137,0.012093988166152576,0.9565832518767823,0.021851882777121103
0.0010284750119048884,0.981116314088533,0.00891848936768344,0.008936721531878663
0.979746586426576,0.0004371545884900903,0.009369509744006166,0.010446749240927687

Transition Gammas
1.0,1.0,72.12257026902964,2666.8774297309706
954.4729467475167,20.527053252483093,1.0,1.0
19.010788446008593,2.5986538561448222,704.2724132294755,7.743409757962267
15.099788275491935,2.8755552917099476,845.3133855366085,14.257765415370727

15.982022316187498,6.495646331880896,6.161968966519381,635.1594965910967
2.1510964548469067,2.746877039463909,217.266342154192,4.963163039758967
1.2268477931871773,1170.3545257458998,10.638692114687561,10.660440907948477
2404.8514860343626,1.0730242659905604,22.99806883070501,25.64222298329595

Iteration: ,12500
Error:,0.023436173193076656
Absolute Error:,0.022859004164411993
Transition Probabilities
0.0002877697841726617,0.0002877697841726617,0.026566998555171202,0.9728574618764835
0.9771877854698265,0.021156585391100612,0.0008278145695364242,0.0008278145695364242
0.02220584755811951,0.002908156191805681,0.9640998634452117,0.010786132804863189
0.01655364658921138,0.00272149040612345,0.9650437092627412,0.015681153741923953

0.0254134829434746,0.011214338093777173,0.010491423868935043,0.9528807550938132
0.007861081851335156,0.013639563669393283,0.9583103398603956,0.02018901461887598
0.0008380993323112836,0.9826086174526919,0.008266406399787327,0.008286876815209412
0.9817634101318777,0.0003437761206708068,0.008703297605907592,0.009189516141543978

Transition Gammas
1.0,1.0,92.32031997921997,3380.6796800207817
1180.44284484755,25.557155152449532,1.0,1.0
19.981688036151027,2.616872408628888,867.534673316897,9.705783139291375
17.785026787434955,2.9239345852773018,1036.8306540668457,16.84763159917683

20.92375240305339,9.233131647489238,8.637932701996963,784.5379176700739
2.1510964548469067,3.732312881325277,262.23082442103214,5.524496321856824
1.227657405363729,1439.3362448616904,12.108725829023555,12.138711125652405
