0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7890704769701443
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2427448989025067
Absolute Error:,1
Transition Probabilities
0.009478672985781991,0.02843601895734597,0.9620853080568721
0.014563106796116505,0.024271844660194174,0.9611650485436893
0.5119047619047619,0.47619047619047616,0.011904761904761904

0.017467248908296942,0.021834061135371178,0.9606986899563319
0.018779342723004695,0.009389671361502348,0.971830985915493
0.49176470588235294,0.4776470588235294,0.03058823529411765

0.9651741293532339,0.014925373134328358,0.01990049751243781
0.00966183574879227,0.9565217391304348,0.033816425120772944
0.01937046004842615,0.009685230024213076,0.9709443099273608

Transition Gammas
2.0,6.0,203.0
3.0,5.0,198.0
215.0,200.0,5.0

4.0,5.0,220.0
4.0,2.0,207.0
209.0,203.0,13.0

194.0,3.0,4.0
2.0,198.0,7.0
8.0,4.0,401.0

Iteration: ,5000
Error:,0.24039473878329268
Absolute Error:,1
Transition Probabilities
0.009569377990430622,0.02631578947368421,0.9641148325358851
0.01647058823529412,0.021176470588235293,0.9623529411764706
