0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6748220260462946
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.14877060032061717
Absolute Error:,1
Transition Probabilities
0.5284210526315789,0.47157894736842104
0.01639344262295082,0.9836065573770492

0.03308823529411765,0.9669117647058824
0.976158940397351,0.02384105960264901

Transition Gammas
251.0,224.0
12.0,720.0

18.0,526.0
737.0,18.0

Iteration: ,5000
Error:,0.14661317502459742
Absolute Error:,1
Transition Probabilities
0.5108583247156153,0.4891416752843847
0.01752021563342318,0.9824797843665768

0.036896877956480605,0.9631031220435194
0.9773030707610146,0.022696929238985315

Transition Gammas
494.0,473.0
26.0,1458.0

39.0,1018.0
1464.0,34.0

Iteration: ,7500
Error:,0.14766034943942621
Absolute Error:,1
Transition Probabilities
0.5027510316368639,0.4972489683631362
0.02065934065934066,0.9793406593406594

0.0360128617363344,0.9639871382636656
0.9788478847884788,0.02115211521152115

Transition Gammas
731.0,723.0
47.0,2228.0

56.0,1499.0
2175.0,47.0

Iteration: ,10000
Error:,0.14316548522811817
Absolute Error:,1
Transition Probabilities
0.5007571933366987,0.49924280666330134
0.021326224591802733,0.9786737754081972

0.03167641325536062,0.9683235867446394
0.9798115746971736,0.020188425302826378

Transition Gammas
992.0,989.0
64.0,2937.0

65.0,1987.0
2912.0,60.0

Iteration: ,12500
Error:,0.14808400432425753
Absolute Error:,1
Transition Probabilities
0.4967923015236568,0.5032076984763433
0.02099946836788942,0.9790005316321105

0.03683385579937304,0.963166144200627
0.9824229313142239,0.017577068685776097

Transition Gammas
1239.0,1255.0
79.0,3683.0

94.0,2458.0
3633.0,65.0

Iteration: ,15000
Error:,0.14857878539390684
Absolute Error:,1
Transition Probabilities
0.494299128101945,0.505700871898055
0.021782618359635474,0.9782173816403645

0.03517915309446254,0.9648208469055375
0.9811447811447811,0.018855218855218854

Transition Gammas
1474.0,1508.0
98.0,4401.0

108.0,2962.0
4371.0,84.0

Iteration: ,17500
Error:,0.15102532659331863
Absolute Error:,1
Transition Probabilities
0.49043130534133106,0.5095686946586689
0.02084528590552687,0.9791547140944731

0.034802133033960146,0.9651978669660398
0.9810090159217342,0.018990984078265875

Transition Gammas
1717.0,1784.0
109.0,5120.0

124.0,3439.0
5114.0,99.0

Iteration: ,20000
Error:,0.14915869692533504
Absolute Error:,1
Transition Probabilities
0.4923347574767529,0.5076652425232471
0.021417898057446455,0.9785821019425536

0.03444034440344403,0.965559655596556
0.9792894426671157,0.020710557332884325

Transition Gammas
1959.0,2020.0
129.0,5894.0

140.0,3925.0
5816.0,123.0

Iteration: ,22500
Error:,0.14751897139074477
Absolute Error:,1
Transition Probabilities
0.49249720044792833,0.5075027995520717
0.02199261992619926,0.9780073800738007

0.034482758620689655,0.9655172413793104
0.9786056253740275,0.021394374625972472

Transition Gammas
2199.0,2266.0
149.0,6626.0

158.0,4424.0
6541.0,143.0

Iteration: ,24999
Error:,0.14848558258068917
Absolute Error:,1
Transition Probabilities
0.4901803607214429,0.5098196392785571
0.02155401809473124,0.9784459819052688

0.03336623889437315,0.9666337611056268
0.9790153349475383,0.020984665052461663

Transition Gammas
2446.0,2544.0
162.0,7354.0

169.0,4896.0
7278.0,156.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7245870891000278
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11567943252835378
Absolute Error:,1
Transition Probabilities
0.9817708333333334,0.010692401960784312,0.007536764705882353
0.9957264957264957,0.002136752136752137,0.002136752136752137
0.0030303030303030303,0.9881660532982343,0.008803643671462821

0.022759601706970122,0.3952357458013975,0.5820046524916322
0.9403566477031522,0.04832426630014535,0.011319085996702434
0.9662152219271215,0.019560743125930778,0.01422403494694772

Transition Gammas
754.0,8.211764705882352,5.788235294117647
466.0,1.0,1.0
1.0,326.0947975884173,2.905202411582731

16.0,277.85072929838253,409.14927070161764
101.69048855507475,5.225802636829536,1.2240498196221954
67.928349833987,1.375189473232294,1.0

Iteration: ,5000
Error:,0.11297634776317343
Absolute Error:,1
Transition Probabilities
0.9792225201072386,0.015160458485677625,0.005617021407083769
0.9978118161925602,0.0010940919037199124,0.0010940919037199124
0.0015384615384615382,0.9785738909326698,0.01988764752886872

0.023125437981779955,0.3736555445317701,0.6032190174864499
0.935016040951253,0.04047909213481936,0.024504866913927573
0.9847962738849011,0.009767048162016971,0.005436677953081944

Transition Gammas
1461.0,22.619404060631016,8.380595939368984
912.0,1.0,1.0
1.0,636.0730291062355,12.926970893764672

33.0,533.206462046836,860.7935379531642
174.80171108242834,7.5675862855047935,4.581196983576717
193.44995248935697,1.9186049470413349,1.0679620949160475

Iteration: ,7500
Error:,0.11693222862248215
Absolute Error:,1
Transition Probabilities
0.9785426911041574,0.016722005848868206,0.004735303046974443
0.9985390796201608,0.0007304601899196494,0.0007304601899196494
0.0010256410256410254,0.978485055584901,0.020489303389458008

0.026623073330219522,0.36989218317997896,0.6034847434898015
0.9474977862019802,0.029766025590075088,0.022736188207944562
0.9846723181371806,0.011269790370656297,0.004057891492163122

Transition Gammas
2189.0,37.407127083918176,10.592872916081829
1367.0,1.0,1.0
1.0,954.0229291952786,19.977070804721563

57.0,791.939164188335,1292.0608358116651
267.0718610650267,8.39017036938587,6.408665209193476
292.95306632925804,3.3529120146462303,1.2072765056598047

Iteration: ,10000
Error:,0.11497716359186139
Absolute Error:,1
Transition Probabilities
0.977921195652174,0.017779803435173956,0.0042990009126521326
0.9989195029713668,0.0005402485143165856,0.0005402485143165856
0.0007800312012480504,0.9773675088269697,0.021852459971782246

0.024313997915943037,0.3782402951178264,0.5974457069662306
0.9508721851125842,0.027715568739623175,0.021412246147792628
0.9865694776041305,0.009963368451604622,0.0034671539442648106

Transition Gammas
2879.0,52.34374131315213,12.656258686847877
1849.0,1.0,1.0
1.0,1252.9851463161745,28.014853683824825

70.0,1088.9538096442222,1720.0461903557778
342.9262405943822,9.99545043237207,7.722195673727349
406.4208188722035,4.104445208116862,1.4283064469074498

Iteration: ,12500
Error:,0.11210443649730939
Absolute Error:,1
Transition Probabilities
0.9773471615720524,0.018040809734782996,0.0046120286931646045
0.9991375592927986,0.00043122035360068997,0.00043122035360068997
0.0006253908692933085,0.9774496230949538,0.021924986035753026

0.024397005822012756,0.3781627714720498,0.5974402227059374
0.9489786654929101,0.029128545340886446,0.021892789166203505
0.988547653923063,0.008255139669733904,0.0031972064072030796

Transition Gammas
3581.0,66.1015268682449,16.89847313175511
2317.0,1.0,1.0
1.0,1562.9419473288306,35.05805267116908

88.0,1364.0331166996834,2154.966883300316
417.708197352922,12.82139694840741,9.636462683692196
520.0861037569622,4.343122367205161,1.682086459494506

Iteration: ,15000
Error:,0.11093608057917329
Absolute Error:,1
Transition Probabilities
0.97875226039783,0.017174703846414906,0.0040730357557550775
0.9992732558139535,0.0003633720930232558,0.0003633720930232558
0.00051975051975052,0.9796795727612915,0.01980067671895803

0.025028968713789113,0.3723303909486737,0.6026406403375373
0.9505218864955673,0.026339966374205874,0.023138147130226765
0.9890643724573595,0.007649117810968142,0.0032865097316724587

Transition Gammas
4330.0,75.98088981653954,18.019110183460462
2750.0,1.0,1.0
1.0,1884.903497992724,38.096502007275234

108.0,1606.6056369435266,2600.3943630564727
505.7068335773522,14.013670995776383,12.310204832015136
629.3079010019471,4.866872579969002,2.091093965626017

Iteration: ,17500
Error:,0.10876068987126632
Absolute Error:,1
Transition Probabilities
0.9788226151156013,0.017070918797584652,0.004106466086814029
0.9993788819875776,0.00031055900621118014,0.00031055900621118014
0.0004450378282153984,0.9794705113242446,0.020084450847540045

0.02362048431917429,0.3718974837353757,0.60448203194545
0.9535066427660094,0.02464272832001934,0.021850628913971278
0.9899097708315813,0.007305547471131164,0.00278468169728762

Transition Gammas
5038.0,87.8640190511682,21.135980948831804
3218.0,1.0,1.0
1.0,2200.870238945577,45.129761054422474

119.0,1873.6195230588216,3045.380476941176
580.6936246103397,15.007630347418086,13.307218151371849
743.3504340249738,5.48593623729302,2.091093965626017

Iteration: ,20000
Error:,0.1109273831303916
Absolute Error:,1
Transition Probabilities
0.979177247333672,0.017030909345004744,0.0037918433213233443
0.9994556341861731,0.00027218290691344586,0.00027218290691344586
0.0003916960438699569,0.9803530488633234,0.01925525509280663

0.023478260869565223,0.3713085053133921,0.6052132338170427
0.9489724718863601,0.027230393493338452,0.023797134620301308
0.9896315112619535,0.007841729454650368,0.002526759283396291

Transition Gammas
5784.0,100.60158150094301,22.398418499056994
3672.0,1.0,1.0
1.0,2502.8413337480647,49.15866625193532

135.0,2135.023905552004,3479.976094447995
651.3403164476908,18.689955336312572,16.333490858090443
857.7473852711767,6.796694384916272,2.190028453903137

Iteration: ,22500
Error:,0.11029834271916464
Absolute Error:,1
Transition Probabilities
0.9790750568612585,0.017052537874158055,0.0038724052645834166
0.9995172580255853,0.0002413709872073377,0.0002413709872073377
0.00034891835310537305,0.9803929401396877,0.019258141507206884

0.02309113300492611,0.37334111598554887,0.603567751009525
0.9498458161602298,0.026059260183495424,0.02409492365627469
0.9895784696253873,0.00819986109892709,0.002221669275685688

Transition Gammas
6457.0,112.46148728007238,25.53851271992763
4141.0,1.0,1.0
1.0,2809.806166440347,55.193833559654976

150.0,2425.2238894421253,3920.776110557874
737.9104405523289,20.244759554983457,18.718717741108723
975.484978600445,8.083079385954646,2.190028453903137

Iteration: ,24999
Error:,0.11437665726202799
Absolute Error:,1
Transition Probabilities
0.9795025963377972,0.01685825813358391,0.0036391455286188808
0.9995657837603127,0.00021710811984368216,0.00021710811984368216
0.00031377470975839307,0.9801615465736866,0.019524678716555086

0.022582432806871725,0.3725049478561808,0.6049126193369474
0.9482731793889441,0.029027151470057487,0.022699669140998448
0.9892288290527373,0.008711550535130006,0.0020596204121325636

Transition Gammas
7168.0,123.36873302156704,26.63126697843297
4604.0,1.0,1.0
1.0,3123.774848930343,62.225151069661145

163.0,2688.740713625911,4366.259286374083
816.2687921985346,24.98642626030597,19.53976123733568
1087.2261362224488,9.574554593081988,2.263655361633618


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6756691888497227
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.040320931790557075
Absolute Error:,0.0492695579176784
Transition Probabilities
0.0014306151645207448,0.0014306151645207448,0.03350419068632239,0.9636345789846361
0.9625955989492082,0.029241135744669234,0.004081632653061225,0.004081632653061225
0.016702880428813183,0.011082915090319464,0.9318439812578343,0.040370223223033075
0.00906785722760073,0.0068207769239475805,0.9644183804716434,0.019692985376808313

0.0409058016186129,0.009048745126583761,0.06423884032773913,0.8858066129270642
0.025699028961409878,0.02530982730981413,0.8702566501586089,0.07873449357016712
0.00448917599102951,0.9692417458530832,0.010997360995567558,0.015271717160319876
0.9828435089318693,0.002341248795583619,0.005171510607073582,0.00964373166547334

Transition Gammas
1.0,1.0,23.419429289739334,673.5805707102602
235.83592174255602,7.164078257443962,1.0,1.0
2.9198962773767065,1.9374480139893646,162.899314496498,7.057277635925497
1.8038779964985587,1.3568640422219844,191.85272245534455,3.9175454702203827

6.367560326644762,1.4085637780959028,9.999674249494632,137.8881924413247
1.4926260347922728,1.470020802554576,50.54540134292248,4.572980368849271
1.3362573093373853,288.5064809219231,3.273496972075473,4.545810572449991
607.1626757562342,1.4463328804831639,3.1947590734001623,5.957524131840004

Iteration: ,5000
Error:,0.02807147274761646
Absolute Error:,0.03342520510187312
Transition Probabilities
0.0007199424046076318,0.0007199424046076318,0.033693868734603005,0.9648662464561817
0.9667297014503131,0.029171937893949104,0.0020491803278688526,0.0020491803278688526
0.01502757328691381,0.005945292693060228,0.9512097902452504,0.027817343774775422
0.007450910587885955,0.0034960164929195158,0.9666333098770004,0.02241976304219415

0.03373278701854696,0.004491366932151715,0.03616800300845113,0.9256078430408502
0.019895064752104397,0.011972028490182607,0.9298453713673256,0.03828753539038747
0.0022365902549137773,0.9799019038861935,0.007007837347625989,0.010853668511266809
0.9788680441188597,0.0011613130231736012,0.004271595057727149,0.015699047800239615

Transition Gammas
1.0,1.0,46.80078367236355,1340.1992163276357
471.7640943077528,14.235905692247163,1.0,1.0
4.897175550969269,1.9374480139893646,309.9796114578326,9.065097419645591
3.047693878335346,1.429998110748138,395.38823964642904,9.170499869977771

11.09882647306238,1.47775818758748,11.900065922429924,304.54527301190876
2.442874161028469,1.470020802554576,114.17380439663528,4.701247875292656
1.3450888289377199,589.314516360948,4.214524189486664,6.527412982965397
1227.5550309615078,1.4563511932817481,5.356818045953663,19.687480068712187

Iteration: ,7500
Error:,0.02665291768158048
Absolute Error:,0.029407083252013824
Transition Probabilities
0.0004741583688952108,0.0004741583688952108,0.02801548036709877,0.9710362028951108
0.9708121096777422,0.026444406097292185,0.0013717421124828531,0.0013717421124828531
0.0193631217675289,0.0043301395010970625,0.9560275710112918,0.020279167720082245
0.009014776126016899,0.002259877807731058,0.9674006159991517,0.021324730067100266

0.034838730084488616,0.004400403111694381,0.03121255520667251,0.9295483115971445
0.01451709237579108,0.008735786773410725,0.9450987920270982,0.03164832882369981
0.0015207495834410327,0.982046037811361,0.005901812015182197,0.010531400590015809
0.9780283867996459,0.0007716112318658296,0.0031679332462158202,0.01803206872227252

Transition Gammas
1.0,1.0,59.08464809421133,2047.9153519057895
707.722027955074,19.277972044926003,1.0,1.0
9.626287663686254,2.1527091014503683,475.28474609930674,10.081695730541547
5.704340643959155,1.429998110748138,612.1486075409988,13.493793161668345

16.711889334991433,2.1108418605858,14.972439213806615,445.89766840715305
2.442874161028469,1.470020802554576,159.03717899545336,5.325645296028902
1.3476554736454567,870.2680129845527,5.2300584877952145,9.332700008487702
1851.299712409263,1.4605748370140095,5.996547735022465,34.13271443881497

Iteration: ,10000
Error:,0.026307538281532067
Absolute Error:,0.028320490878679723
Transition Probabilities
0.0003534817956875221,0.0003534817956875221,0.026971472126724225,0.9723215642819006
0.9711785586156637,0.026711736742986117,0.001054852320675105,0.001054852320675105
0.015993965744876753,0.004729342319207942,0.9566724333168531,0.02260425861906224
0.010001883018548027,0.003063817410631559,0.9655196784268139,0.021414621144006416

0.03178736868397375,0.0032725240165609906,0.02653784556928001,0.9384022617301854
0.019776157814722587,0.006711390711630792,0.944642439916401,0.028870011557245612
0.0011715984684510371,0.9837005882293469,0.005087892029596552,0.0100399212726056
0.9772687835375102,0.0005675197636357384,0.002837637023882767,0.01932605967497125

Transition Gammas
1.0,1.0,76.30229464650283,2750.697705353497
920.6772735676496,25.32272643235085,1.0,1.0
10.616598487054468,3.1392794827604913,635.0274391085164,15.004429900882807
8.349814466823492,2.5577490650066474,806.0392392093107,17.87744498692673

20.630343313767487,2.1239031967512543,17.223346491652695,609.0331357206718
4.331645203111776,1.470020802554576,206.90853763684336,6.323505720743497
1.349671497091363,1133.2147329967618,5.861208457965626,11.565904138294222
2520.9929645300385,1.4639916422773285,7.320056768009755,49.85410492324414

Iteration: ,12500
Error:,0.02457645615623769
Absolute Error:,0.02661860744283267
Transition Probabilities
0.0002835270768358379,0.0002835270768358379,0.027362920625139373,0.9720700252211889
0.9727058237747612,0.025607835584429254,0.0008431703204047211,0.0008431703204047211
0.013928222575758948,0.0037697399737815864,0.9619136080989737,0.02038842935148564
0.015808382797205055,0.003756804457604157,0.9624126378436542,0.018022174901536726

0.02514784027856536,0.005551239397979642,0.0239137818606944,0.9453871384627607
0.019435659837250638,0.005394448415444005,0.9497959333640382,0.02537395838326715
0.0009378202709834574,0.9829789579359374,0.00476718255193668,0.011316039241142392
0.9768166025920857,0.0004544798895832525,0.002658051542223998,0.020070865976106977

Transition Gammas
1.0,1.0,96.50902104486654,3428.4909789551325
1153.6291069968677,30.37089300313312,1.0,1.0
11.598832722549709,3.1392794827604913,801.0408344064164,16.978618789089726
16.579208283768654,3.9399883203120494,1009.3404102386869,18.90094611524161

20.630343313767487,4.554028231793961,19.617968153598262,775.5600884554226
5.296338396774033,1.470020802554576,258.8253094106112,6.914561748290754
1.351118349883063,1416.1785031831582,6.868083387032731,16.30302600590086
