0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7889593037322175
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.25016688787527
Absolute Error:,1
Transition Probabilities
0.008438818565400843,0.016877637130801686,0.9746835443037974
0.023809523809523808,0.009523809523809525,0.9666666666666667
0.5174129353233831,0.4651741293532338,0.017412935323383085

0.01904761904761905,0.014285714285714285,0.9666666666666667
0.03349282296650718,0.028708133971291867,0.937799043062201
0.49539170506912444,0.4976958525345622,0.0069124423963133645

0.9623430962343096,0.02092050209205021,0.016736401673640166
0.03125,0.9270833333333334,0.041666666666666664
0.02295918367346939,0.025510204081632654,0.951530612244898

Transition Gammas
2.0,4.0,231.0
5.0,2.0,203.0
208.0,187.0,7.0

4.0,3.0,203.0
7.0,6.0,196.0
215.0,216.0,3.0

230.0,5.0,4.0
6.0,178.0,8.0
9.0,10.0,373.0

Iteration: ,5000
Error:,0.2437977067679985
Absolute Error:,1
Transition Probabilities
0.008714596949891068,0.010893246187363835,0.9803921568627451
0.023148148148148147,0.006944444444444444,0.9699074074074074
0.49206349206349204,0.4932844932844933,0.014652014652014652

0.012594458438287154,0.012594458438287154,0.9748110831234257
0.02877697841726619,0.016786570743405275,0.9544364508393285
0.49058823529411766,0.4964705882352941,0.012941176470588235

0.9630484988452656,0.018475750577367205,0.018475750577367205
0.021052631578947368,0.9473684210526315,0.031578947368421054
0.016706443914081145,0.017899761336515514,0.9653937947494033

Transition Gammas
4.0,5.0,450.0
10.0,3.0,419.0
403.0,404.0,12.0

5.0,5.0,387.0
12.0,7.0,398.0
417.0,422.0,11.0

417.0,8.0,8.0
8.0,360.0,12.0
14.0,15.0,809.0

Iteration: ,7500
Error:,0.23927766169799625
Absolute Error:,1
Transition Probabilities
0.012307692307692308,0.009230769230769232,0.9784615384615385
0.019969278033794162,0.010752688172043012,0.9692780337941628
0.49919093851132684,0.4854368932038835,0.015372168284789644

0.017857142857142856,0.011363636363636364,0.9707792207792207
0.019230769230769232,0.017628205128205128,0.9631410256410257
0.47977795400475814,0.5067406819984139,0.013481363996827915

0.9611197511664075,0.02021772939346812,0.01866251944012442
0.013628620102214651,0.9574105621805792,0.028960817717206135
0.013524264120922832,0.014319809069212411,0.9721559268098647

Transition Gammas
8.0,6.0,636.0
13.0,7.0,631.0
617.0,600.0,19.0

11.0,7.0,598.0
12.0,11.0,601.0
605.0,639.0,17.0

618.0,13.0,12.0
8.0,562.0,17.0
17.0,18.0,1222.0

Iteration: ,10000
Error:,0.24278500846266438
Absolute Error:,1
Transition Probabilities
0.011695906432748537,0.010526315789473684,0.9777777777777777
0.019450800915331808,0.013729977116704805,0.9668192219679634
0.4960098219766728,0.4892572130141191,0.014732965009208104

0.019464720194647202,0.01338199513381995,0.9671532846715328
0.018890200708382526,0.01770956316410862,0.9634002361275088
0.4727592267135325,0.5120093731693028,0.015231400117164616

0.9647630619684082,0.01701093560145808,0.018226002430133656
0.011152416356877323,0.9578686493184635,0.030978934324659233
0.013847080072245636,0.013847080072245636,0.9723058398555088

Transition Gammas
10.0,9.0,836.0
17.0,12.0,845.0
808.0,797.0,24.0

16.0,11.0,795.0
16.0,15.0,816.0
807.0,874.0,26.0

794.0,14.0,15.0
9.0,773.0,25.0
23.0,23.0,1615.0

Iteration: ,12500
Error:,0.23958018020317626
Absolute Error:,1
Transition Probabilities
0.010377358490566037,0.010377358490566037,0.9792452830188679
0.017511520737327188,0.01566820276497696,0.9668202764976959
0.49321047526673134,0.4922405431619787,0.014548981571290009

0.0224390243902439,0.012682926829268294,0.9648780487804878
0.016901408450704224,0.01784037558685446,0.9652582159624413
0.47303102625298327,0.5136038186157518,0.013365155131264916

0.9637610186092067,0.014691478942213516,0.021547502448579822
0.01288404360753221,0.9603567888999008,0.026759167492566897
0.014265335235378032,0.011887779362815026,0.973846885401807

Transition Gammas
11.0,11.0,1038.0
19.0,17.0,1049.0
1017.0,1015.0,30.0

23.0,13.0,989.0
18.0,19.0,1028.0
991.0,1076.0,28.0

984.0,15.0,22.0
13.0,969.0,27.0
30.0,25.0,2048.0

Iteration: ,15000
Error:,0.2402161213007207
Absolute Error:,1
Transition Probabilities
0.012648221343873518,0.011857707509881422,0.9754940711462451
0.01796875,0.01484375,0.9671875
0.49514563106796117,0.4878640776699029,0.01699029126213592

0.019968051118210862,0.01437699680511182,0.9656549520766773
0.014878621769772905,0.014878621769772905,0.9702427564604542
0.4789012738853503,0.508359872611465,0.012738853503184714

0.9631449631449631,0.015561015561015561,0.021294021294021293
0.013071895424836602,0.9599673202614379,0.02696078431372549
0.014274385408406027,0.013084853291038858,0.9726407613005551

Transition Gammas
16.0,15.0,1234.0
23.0,19.0,1238.0
1224.0,1206.0,42.0

25.0,18.0,1209.0
19.0,19.0,1239.0
1203.0,1277.0,32.0

1176.0,19.0,26.0
16.0,1175.0,33.0
36.0,33.0,2453.0

Iteration: ,17500
Error:,0.23919698660090188
Absolute Error:,1
Transition Probabilities
0.012320328542094456,0.012320328542094456,0.9753593429158111
0.016983695652173912,0.015625,0.967391304347826
0.49427679500520294,0.48838015955601805,0.01734304543877905

0.019008825526137134,0.012898845892735914,0.9680923285811269
0.013422818791946308,0.014093959731543624,0.9724832214765101
0.4837717799795012,0.5022207037922788,0.01400751622822002

0.9639389736477115,0.015256588072122053,0.020804438280166437
0.012534818941504178,0.958217270194986,0.02924791086350975
0.012580754845290717,0.01394083645018701,0.9734784087045223

Transition Gammas
18.0,18.0,1425.0
25.0,23.0,1424.0
1425.0,1408.0,50.0

28.0,19.0,1426.0
20.0,21.0,1449.0
