0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7895017001868315
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.23952531376723513
Absolute Error:,1
Transition Probabilities
0.01809954751131222,0.004524886877828055,0.9773755656108597
0.004975124378109453,0.029850746268656716,0.9651741293532339
0.5047619047619047,0.48333333333333334,0.011904761904761904

0.0047169811320754715,0.009433962264150943,0.9858490566037735
0.02512562814070352,0.010050251256281407,0.964824120603015
0.5340050377833753,0.45843828715365237,0.007556675062972292

0.9557522123893806,0.017699115044247787,0.02654867256637168
0.015151515151515152,0.9595959595959596,0.025252525252525252
0.011086474501108648,0.017738359201773836,0.9711751662971175

Transition Gammas
4.0,1.0,216.0
1.0,6.0,194.0
212.0,203.0,5.0

1.0,2.0,209.0
5.0,2.0,192.0
212.0,182.0,3.0

216.0,4.0,6.0
3.0,190.0,5.0
5.0,8.0,438.0

Iteration: ,5000
Error:,0.23809075309054037
Absolute Error:,1
Transition Probabilities
0.013824884792626729,0.01152073732718894,0.9746543778801844
0.00963855421686747,0.021686746987951807,0.9686746987951808
0.49939540507859737,0.4860943168077388,0.014510278113663845

0.004962779156327543,0.009925558312655087,0.9851116625310173
0.01674641148325359,0.007177033492822967,0.9760765550239234
0.5012315270935961,0.49137931034482757,0.007389162561576354

0.9608695652173913,0.01956521739130435,0.01956521739130435
0.012626262626262626,0.9722222222222222,0.015151515151515152
0.011627906976744186,0.01627906976744186,0.9720930232558139

Transition Gammas
6.0,5.0,423.0
4.0,9.0,402.0
413.0,402.0,12.0

2.0,4.0,397.0
7.0,3.0,408.0
407.0,399.0,6.0

442.0,9.0,9.0
5.0,385.0,6.0
10.0,14.0,836.0

Iteration: ,7500
Error:,0.23679274438642578
Absolute Error:,1
Transition Probabilities
0.009230769230769232,0.010769230769230769,0.98
0.014778325123152709,0.016420361247947456,0.9688013136288999
0.5119341563786008,0.4732510288065844,0.014814814814814815

0.0048,0.0128,0.9824
0.013179571663920923,0.004942339373970346,0.9818780889621087
0.5060144346431436,0.48195669607056935,0.012028869286287089

0.9674556213017751,0.014792899408284023,0.01775147928994083
0.011363636363636364,0.9691558441558441,0.01948051948051948
0.00859375,0.01640625,0.975

Transition Gammas
6.0,7.0,637.0
9.0,10.0,590.0
622.0,575.0,18.0

3.0,8.0,614.0
8.0,3.0,596.0
631.0,601.0,15.0

654.0,10.0,12.0
7.0,597.0,12.0
11.0,21.0,1248.0

Iteration: ,10000
Error:,0.23533814705038808
Absolute Error:,1
Transition Probabilities
0.010285714285714285,0.010285714285714285,0.9794285714285714
0.011029411764705883,0.014705882352941176,0.9742647058823529
0.5070595457335789,0.47697974217311234,0.01596071209330878

0.0048543689320388345,0.009708737864077669,0.9854368932038835
0.014796547472256474,0.004932182490752158,0.9802712700369913
0.5047961630695443,0.4802158273381295,0.01498800959232614

0.9693318729463308,0.012048192771084338,0.018619934282584884
0.00975609756097561,0.974390243902439,0.015853658536585366
0.009586578789694428,0.016177351707609346,0.9742360695026963

Transition Gammas
9.0,9.0,857.0
9.0,12.0,795.0
826.0,777.0,26.0

4.0,8.0,812.0
12.0,4.0,795.0
842.0,801.0,25.0

885.0,11.0,17.0
8.0,799.0,13.0
16.0,27.0,1626.0

Iteration: ,12500
Error:,0.23446589131344978
Absolute Error:,1
Transition Probabilities
0.009233610341643583,0.010156971375807941,0.9806094182825484
0.009784735812133072,0.014677103718199608,0.9755381604696673
0.5031568722680914,0.47984458474987857,0.016998542982030112

0.006756756756756757,0.010617760617760617,0.9826254826254827
0.012560386473429951,0.00676328502415459,0.9806763285024155
0.5009606147934679,0.48366954851104704,0.01536983669548511

0.9686137750653879,0.011333914559721011,0.02005231037489102
0.011764705882352941,0.9745098039215686,0.013725490196078431
0.011268985791278784,0.015188633023027927,0.9735423811856933

Transition Gammas
10.0,11.0,1062.0
10.0,15.0,997.0
1036.0,988.0,35.0

7.0,11.0,1018.0
13.0,7.0,1015.0
1043.0,1007.0,32.0

1111.0,13.0,23.0
12.0,994.0,14.0
23.0,31.0,1987.0

Iteration: ,15000
Error:,0.23719657927958993
Absolute Error:,1
Transition Probabilities
0.010124610591900311,0.012461059190031152,0.9774143302180686
0.009716599190283401,0.014574898785425101,0.9757085020242915
0.4955393349553934,0.48580697485806973,0.0186536901865369

0.008149959250203748,0.009779951100244499,0.9820700896495518
0.013610888710968775,0.007205764611689352,0.9791833466773419
0.4959839357429719,0.4883534136546185,0.01566265060240964

0.969311377245509,0.010479041916167664,0.020209580838323353
0.01096319498825372,0.975724353954581,0.01331245105716523
0.011377488825680617,0.013409183258837871,0.9752133279154815

Transition Gammas
13.0,16.0,1255.0
12.0,18.0,1205.0
1222.0,1198.0,46.0

10.0,12.0,1205.0
17.0,9.0,1223.0
1235.0,1216.0,39.0

1295.0,14.0,27.0
14.0,1246.0,17.0
28.0,33.0,2400.0

Iteration: ,17500
Error:,0.2368074573833606
Absolute Error:,1
Transition Probabilities
0.010026737967914439,0.013368983957219251,0.9766042780748663
0.01047486033519553,0.014664804469273743,0.9748603351955307
0.49982608695652175,0.4810434782608696,0.019130434782608695

0.008984105044920525,0.0110573600552868,0.9799585348997927
0.01314878892733564,0.007612456747404845,0.9792387543252595
0.4972394755003451,0.48688750862663904,0.015873015873015872

0.9706070287539936,0.010862619808306708,0.01853035143769968
0.011310711909514305,0.9733865602129075,0.015302727877578177
0.010824022346368716,0.01361731843575419,0.9755586592178771

Transition Gammas
15.0,20.0,1461.0
15.0,21.0,1396.0
1437.0,1383.0,55.0

13.0,16.0,1418.0
19.0,11.0,1415.0
1441.0,1411.0,46.0

1519.0,17.0,29.0
17.0,1463.0,23.0
31.0,39.0,2794.0

Iteration: ,20000
Error:,0.233186493160442
Absolute Error:,1
Transition Probabilities
0.00996483001172333,0.0123094958968347,0.977725674091442
0.010915706488781079,0.015160703456640388,0.9739235900545785
0.5036474164133738,0.4790273556231003,0.017325227963525838

0.008363201911589008,0.011947431302270013,0.9796893667861409
0.012899262899262898,0.009213759213759214,0.9778869778869779
0.4977361907636583,0.48566254150316934,0.016601267733172352

0.9712707182320443,0.010497237569060774,0.018232044198895028
0.011813349084465446,0.9722386296515062,0.01594802126402835
0.01072961373390558,0.011955855303494788,0.9773145309625997

Transition Gammas
17.0,21.0,1668.0
18.0,25.0,1606.0
1657.0,1576.0,57.0

14.0,20.0,1640.0
21.0,15.0,1592.0
1649.0,1609.0,55.0

1758.0,19.0,33.0
20.0,1646.0,27.0
35.0,39.0,3188.0

Iteration: ,22500
Error:,0.2330948199707838
Absolute Error:,1
Transition Probabilities
0.010314595152140279,0.012893243940175348,0.9767921609076844
0.011847065158858373,0.015616585891222402,0.9725363489499192
0.5030822835700884,0.47842401500938087,0.018493701420530688

0.010160427807486631,0.01229946524064171,0.9775401069518717
0.013186813186813187,0.011538461538461539,0.9752747252747253
0.4991900647948164,0.48272138228941686,0.018088552915766738

0.9697870232788509,0.009410599306587419,0.020802377414561663
0.010582010582010581,0.9714285714285714,0.01798941798941799
0.010284167794316644,0.011366711772665765,0.9783491204330176

Transition Gammas
20.0,25.0,1894.0
22.0,29.0,1806.0
1877.0,1785.0,69.0

19.0,23.0,1828.0
24.0,21.0,1775.0
1849.0,1788.0,67.0

1958.0,19.0,42.0
20.0,1836.0,34.0
38.0,42.0,3615.0

Iteration: ,24999
Error:,0.2348901111084781
Absolute Error:,1
Transition Probabilities
0.00979934671021932,0.012132524498366775,0.9780681287914139
0.011208576998050682,0.01608187134502924,0.9727095516569201
0.5015621244893055,0.4799327084835376,0.018505167027156932

0.010067114093959731,0.012943432406519654,0.9769894534995206
0.012738853503184714,0.011758941695247428,0.9755022048015679
0.49951243295953196,0.4831789371038518,0.017308629936616284

0.9711495783399912,0.00887705281846427,0.019973368841544607
0.011041766682669226,0.970715314450312,0.018242918867018725
0.010480136485498415,0.010967584694126249,0.9785522788203753

Transition Gammas
21.0,26.0,2096.0
23.0,33.0,1996.0
2087.0,1997.0,77.0

21.0,27.0,2038.0
26.0,24.0,1991.0
2049.0,1982.0,71.0

2188.0,20.0,45.0
23.0,2022.0,38.0
43.0,45.0,4015.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7473937765871385
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04843676398215397
Absolute Error:,0.03870964604773203
Transition Probabilities
0.026785714285714284,0.008928571428571428,0.026096404483219586,0.9381893098024946
0.017241379310344824,0.012931034482758619,0.9649562688084786,0.004871317398417924
0.9801744416190411,0.0027766981348981336,0.008229101454420282,0.00881975879164055
0.0027508693415772426,0.9793094856014984,0.006645411016944613,0.011294234039979666

0.026315789473684213,0.02192982456140351,0.9302709317397375,0.02148345422517478
0.0170940170940171,0.0170940170940171,0.004534178244645615,0.9612777875673202
0.01131274423562502,0.967584033944104,0.010551610910135524,0.010551610910135524
0.9624856434374991,0.012691621349016888,0.012411367606742036,0.012411367606742036

0.9387755102040817,0.0163265306122449,0.03991682933929636,0.0049811298443771055
0.01893939393939394,0.9507575757575758,0.019527556454920762,0.01077547384810954
0.03961157501538845,0.036919001087307675,0.02620306193422513,0.8972663619630789
0.017166621305605596,0.010236293149683013,0.9455759961724971,0.027021089372214303

Transition Gammas
6.0,2.0,5.845594604241187,210.1544053957588
4.0,3.0,223.86985436356707,1.1301456364329585
353.0,1.0,2.9636284012997964,3.1763477206225423
1.0,356.0,2.4157494201939773,4.1056962863616

6.0,5.0,212.10177243666013,4.89822756333985
4.0,4.0,1.0609977092470737,224.93900229075288
1.0721343245094812,91.7001244819097,1.0,1.0
77.54871775086758,1.0225804078289176,1.0,1.0

230.0,4.0,9.779623188127609,1.2203768118723908
5.0,251.0,5.155274904099081,2.8447250959009187
