0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7891378590331098
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.243208151488461
Absolute Error:,1
Transition Probabilities
0.030973451327433628,0.017699115044247787,0.9513274336283186
0.013888888888888888,0.023148148148148147,0.9629629629629629
0.5079365079365079,0.48072562358276644,0.011337868480725623

0.017467248908296942,0.026200873362445413,0.9563318777292577
0.01990049751243781,0.029850746268656716,0.9502487562189055
0.527363184079602,0.4552238805970149,0.017412935323383085

0.9651741293532339,0.009950248756218905,0.024875621890547265
0.014492753623188406,0.961352657004831,0.024154589371980676
0.012437810945273632,0.017412935323383085,0.9701492537313433

Transition Gammas
7.0,4.0,215.0
3.0,5.0,208.0
224.0,212.0,5.0

4.0,6.0,219.0
4.0,6.0,191.0
212.0,183.0,7.0

194.0,2.0,5.0
3.0,199.0,5.0
5.0,7.0,390.0

Iteration: ,5000
Error:,0.24197949372752914
Absolute Error:,1
Transition Probabilities
0.024886877828054297,0.013574660633484163,0.9615384615384616
0.011876484560570071,0.0166270783847981,0.9714964370546318
0.48717948717948717,0.5,0.01282051282051282

0.016867469879518072,0.02650602409638554,0.9566265060240964
0.011933174224343675,0.014319809069212411,0.9737470167064439
0.5062034739454094,0.47270471464019853,0.02109181141439206

0.9587628865979382,0.007731958762886598,0.03350515463917526
0.015521064301552107,0.9689578713968958,0.015521064301552107
0.014545454545454545,0.013333333333333334,0.9721212121212122

Transition Gammas
11.0,6.0,425.0
5.0,7.0,409.0
418.0,429.0,11.0

7.0,11.0,397.0
5.0,6.0,408.0
408.0,381.0,17.0

372.0,3.0,13.0
7.0,437.0,7.0
12.0,11.0,802.0

Iteration: ,7500
Error:,0.23911215129272537
Absolute Error:,1
Transition Probabilities
0.021341463414634148,0.01524390243902439,0.9634146341463414
0.009771986970684038,0.011400651465798045,0.9788273615635179
0.4927536231884058,0.49516908212560384,0.012077294685990338

0.017713365539452495,0.02254428341384863,0.9597423510466989
0.017214397496087636,0.017214397496087636,0.9655712050078247
0.5004042037186742,0.4826192400970089,0.016976556184316895

0.9625,0.0125,0.025
0.016200294550810016,0.9661266568483063,0.017673048600883652
0.014202172096908938,0.012531328320802004,0.9732664995822891

Transition Gammas
14.0,10.0,632.0
6.0,7.0,601.0
612.0,615.0,15.0

11.0,14.0,596.0
11.0,11.0,617.0
619.0,597.0,21.0

616.0,8.0,16.0
11.0,656.0,12.0
17.0,15.0,1165.0

Iteration: ,10000
Error:,0.23759770040824582
Absolute Error:,1
Transition Probabilities
0.017361111111111112,0.015046296296296295,0.9675925925925926
0.010882708585247884,0.010882708585247884,0.9782345828295043
0.4785757392878696,0.5087507543753772,0.012673506336753168

0.013447432762836185,0.018337408312958436,0.9682151589242054
0.013969732246798603,0.015133876600698487,0.9708963911525029
0.5045317220543807,0.4797583081570997,0.01570996978851964

0.9656398104265402,0.01066350710900474,0.023696682464454975
0.014672686230248307,0.9706546275395034,0.014672686230248307
0.014860681114551083,0.009907120743034056,0.9752321981424149

Transition Gammas
15.0,13.0,836.0
9.0,9.0,809.0
793.0,843.0,21.0

11.0,15.0,792.0
12.0,13.0,834.0
835.0,794.0,26.0

815.0,9.0,20.0
13.0,860.0,13.0
24.0,16.0,1575.0

Iteration: ,12500
Error:,0.23400970278756594
Absolute Error:,1
Transition Probabilities
0.016363636363636365,0.014545454545454545,0.9690909090909091
0.01085883514313919,0.009871668311944718,0.9792694965449161
0.47763347763347763,0.5098605098605099,0.012506012506012507

0.01383399209486166,0.017786561264822136,0.9683794466403162
0.013133208255159476,0.013133208255159476,0.9737335834896811
0.5155945419103314,0.4678362573099415,0.016569200779727095

0.9606373008434864,0.01499531396438613,0.02436738519212746
0.016423357664233577,0.9671532846715328,0.016423357664233577
