0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7893358259066356
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.24073131553233248
Absolute Error:,1
Transition Probabilities
0.013452914798206279,0.008968609865470852,0.9775784753363229
0.015306122448979591,0.02040816326530612,0.9642857142857143
0.4987593052109181,0.47890818858560796,0.022332506203473945

0.00966183574879227,0.01932367149758454,0.9710144927536232
0.009302325581395349,0.013953488372093023,0.9767441860465116
0.502262443438914,0.47737556561085975,0.020361990950226245

0.9551020408163265,0.0163265306122449,0.02857142857142857
0.020833333333333332,0.9322916666666666,0.046875
0.012437810945273632,0.007462686567164179,0.9800995024875622

Transition Gammas
3.0,2.0,218.0
3.0,4.0,189.0
201.0,193.0,9.0

2.0,4.0,201.0
2.0,3.0,210.0
222.0,211.0,9.0

234.0,4.0,7.0
4.0,179.0,9.0
5.0,3.0,394.0

Iteration: ,5000
Error:,0.2373309260882731
Absolute Error:,1
Transition Probabilities
0.009302325581395349,0.011627906976744186,0.9790697674418605
0.010309278350515464,0.015463917525773196,0.9742268041237113
0.4987405541561713,0.4836272040302267,0.017632241813602016

0.012285012285012284,0.0171990171990172,0.9705159705159705
