0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.788792776476007
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2462360944225225
Absolute Error:,1
Transition Probabilities
0.009615384615384616,0.02403846153846154,0.9663461538461539
0.01762114537444934,0.022026431718061675,0.960352422907489
0.49176470588235294,0.48470588235294115,0.023529411764705882

0.013824884792626729,0.018433179723502304,0.967741935483871
0.028169014084507043,0.009389671361502348,0.9624413145539906
0.4766355140186916,0.4929906542056075,0.030373831775700934

0.9356435643564357,0.019801980198019802,0.04455445544554455
0.014018691588785047,0.9672897196261683,0.018691588785046728
0.015345268542199489,0.028132992327365727,0.9565217391304348

Transition Gammas
2.0,5.0,201.0
4.0,5.0,218.0
209.0,206.0,10.0

3.0,4.0,210.0
6.0,2.0,205.0
204.0,211.0,13.0

189.0,4.0,9.0
3.0,207.0,4.0
6.0,11.0,374.0

Iteration: ,5000
Error:,0.24288596536471183
Absolute Error:,1
Transition Probabilities
0.0117096018735363,0.01873536299765808,0.9695550351288056
0.01735357917570499,0.013015184381778741,0.9696312364425163
0.48687350835322196,0.49403341288782815,0.01909307875894988

0.014814814814814815,0.024691358024691357,0.9604938271604938
0.022443890274314215,0.007481296758104738,0.970074812967581
0.47653429602888087,0.5006016847172082,0.02286401925391095

0.9539170506912442,0.009216589861751152,0.03686635944700461
0.012254901960784314,0.9705882352941176,0.01715686274509804
0.01707317073170732,0.01707317073170732,0.9658536585365853

Transition Gammas
5.0,8.0,414.0
8.0,6.0,447.0
408.0,414.0,16.0

6.0,10.0,389.0
9.0,3.0,389.0
396.0,416.0,19.0

414.0,4.0,16.0
5.0,396.0,7.0
14.0,14.0,792.0

Iteration: ,7500
Error:,0.23929070279089515
Absolute Error:,1
Transition Probabilities
0.013996889580093312,0.015552099533437015,0.9704510108864697
0.01943198804185351,0.014947683109118086,0.9656203288490284
0.4873015873015873,0.49603174603174605,0.016666666666666666

0.015202702702702704,0.02027027027027027,0.964527027027027
0.017684887459807074,0.008038585209003215,0.9742765273311897
0.47244732576985415,0.5072933549432739,0.02025931928687196

0.9544072948328267,0.016717325227963525,0.028875379939209727
0.01557632398753894,0.9610591900311527,0.02336448598130841
0.013278008298755186,0.014107883817427386,0.9726141078838174

Transition Gammas
9.0,10.0,624.0
13.0,10.0,646.0
614.0,625.0,21.0

9.0,12.0,571.0
11.0,5.0,606.0
583.0,626.0,25.0

628.0,11.0,19.0
10.0,617.0,15.0
16.0,17.0,1172.0

Iteration: ,10000
Error:,0.23510564647154739
Absolute Error:,1
Transition Probabilities
0.014167650531286895,0.015348288075560802,0.9704840613931524
0.017006802721088437,0.015873015873015872,0.9671201814058957
0.48839976204640095,0.49315883402736466,0.018441403926234383

0.01597051597051597,0.018427518427518427,0.9656019656019657
0.014354066985645933,0.009569377990430622,0.9760765550239234
0.4787042591481704,0.5008998200359928,0.020395920815836834

0.9543899657924744,0.014823261117445839,0.03078677309007982
0.013142174432497013,0.96415770609319,0.022700119474313024
0.011994949494949494,0.013257575757575758,0.9747474747474747

Transition Gammas
12.0,13.0,822.0
15.0,14.0,853.0
821.0,829.0,31.0

13.0,15.0,786.0
12.0,8.0,816.0
798.0,835.0,34.0

837.0,13.0,27.0
11.0,807.0,19.0
19.0,21.0,1544.0

Iteration: ,12500
Error:,0.24216759920348563
Absolute Error:,1
Transition Probabilities
0.015223596574690771,0.016175071360608945,0.9686013320647003
0.01833180568285976,0.01466544454628781,0.9670027497708524
0.4878165312947922,0.49402771141901575,0.018155757286192068

0.01730769230769231,0.020192307692307693,0.9625
0.013409961685823755,0.007662835249042145,0.9789272030651341
0.4843975036005761,0.4959193470955353,0.019683149303888623

0.9528214616096207,0.01757631822386679,0.02960222016651249
0.01509433962264151,0.9594339622641509,0.02547169811320755
0.013622603430877902,0.015136226034308779,0.9712411705348133

Transition Gammas
16.0,17.0,1018.0
20.0,16.0,1055.0
1021.0,1034.0,38.0

18.0,21.0,1001.0
14.0,8.0,1022.0
1009.0,1033.0,41.0

1030.0,19.0,32.0
16.0,1017.0,27.0
27.0,30.0,1925.0

Iteration: ,15000
Error:,0.23915234796834606
Absolute Error:,1
Transition Probabilities
0.013776337115072933,0.013776337115072933,0.9724473257698542
0.01614142966948501,0.015372790161414296,0.9684857801691007
0.4923694779116466,0.4899598393574297,0.017670682730923693

0.015163607342378291,0.018355945730247406,0.9664804469273743
0.013643659711075442,0.0072231139646869984,0.9791332263242376
0.47746310331072994,0.501396090945353,0.02114080574391703

0.9574944071588367,0.015659955257270694,0.026845637583892617
0.0125,0.95859375,0.02890625
0.012642225031605562,0.014327855035819638,0.9730299199325748

Transition Gammas
17.0,17.0,1200.0
21.0,20.0,1260.0
1226.0,1220.0,44.0

19.0,23.0,1211.0
17.0,9.0,1220.0
1197.0,1257.0,53.0

1284.0,21.0,36.0
16.0,1227.0,37.0
30.0,34.0,2309.0

Iteration: ,17500
Error:,0.23742124287492197
Absolute Error:,1
Transition Probabilities
0.01384083044982699,0.01314878892733564,0.9730103806228374
0.016744809109176157,0.014735432016075016,0.9685197588747488
0.4885077186963979,0.495368782161235,0.016123499142367066

0.017699115044247787,0.017699115044247787,0.9646017699115044
0.014295439074200136,0.006126616746085773,0.9795779441797141
0.48525377229080935,0.49382716049382713,0.02091906721536351

0.9558823529411765,0.0159846547314578,0.028132992327365727
0.012743125419181758,0.960429242119383,0.02682763246143528
0.01158161418747738,0.013391241404270721,0.9750271444082519

Transition Gammas
20.0,19.0,1406.0
25.0,22.0,1446.0
1424.0,1444.0,47.0

26.0,26.0,1417.0
21.0,9.0,1439.0
1415.0,1440.0,61.0

1495.0,25.0,44.0
19.0,1432.0,40.0
32.0,37.0,2694.0

Iteration: ,20000
Error:,0.23964677011569502
Absolute Error:,1
Transition Probabilities
0.013173652694610778,0.013772455089820359,0.9730538922155688
0.017814726840855107,0.014251781472684086,0.9679334916864608
0.4881559220389805,0.496551724137931,0.015292353823088457

0.016736401673640166,0.016736401673640166,0.9665271966527197
0.013633669235328987,0.005334914048606995,0.981031416716064
0.4921733895243829,0.48916315472606864,0.018663455749548464

0.9532394366197183,0.017464788732394366,0.029295774647887324
0.012888107791446984,0.9619214997070885,0.025190392501464556
0.011664564943253467,0.012610340479192938,0.9757250945775536

Transition Gammas
22.0,23.0,1625.0
30.0,24.0,1630.0
1628.0,1656.0,51.0

28.0,28.0,1617.0
23.0,9.0,1655.0
1635.0,1625.0,62.0

1692.0,31.0,52.0
22.0,1642.0,43.0
37.0,40.0,3095.0

Iteration: ,22500
Error:,0.23800415674493547
Absolute Error:,1
Transition Probabilities
0.013793103448275862,0.013262599469496022,0.9729442970822281
0.018230563002680965,0.013404825737265416,0.9683646112600536
0.49175970228601806,0.49229133439659756,0.01594896331738437

0.015175300889586603,0.015698587127158554,0.9691261119832548
0.013164823591363875,0.006845708267509215,0.9799894681411269
0.4954594017094017,0.48530982905982906,0.019230769230769232

0.9544764795144158,0.01669195751138088,0.028831562974203338
0.013048016701461378,0.9618997912317327,0.025052192066805846
0.011497476163768929,0.011777902411665733,0.9767246214245653

Transition Gammas
26.0,25.0,1834.0
34.0,25.0,1806.0
1850.0,1852.0,60.0

29.0,30.0,1852.0
25.0,13.0,1861.0
1855.0,1817.0,72.0

1887.0,33.0,57.0
25.0,1843.0,48.0
41.0,42.0,3483.0

Iteration: ,24999
Error:,0.23803061264508388
Absolute Error:,1
Transition Probabilities
0.014416146083613647,0.012493993272465162,0.9730898606439212
0.016998542982030112,0.013598834385624089,0.9694026226323458
0.49289327872801736,0.490966032281378,0.016140688990604675

0.01499531396438613,0.014526710402999063,0.9704779756326148
0.013201320132013201,0.008486562942008486,0.9783121169259783
0.4942556247008138,0.4875538535184299,0.018190521780756343

0.9565018315018315,0.015567765567765568,0.027930402930402932
0.013621418506341005,0.963363081258807,0.023015500234852042
0.011286681715575621,0.011537496864810634,0.9771758214196138

Transition Gammas
30.0,26.0,2025.0
35.0,28.0,1996.0
2046.0,2038.0,67.0

32.0,31.0,2071.0
28.0,18.0,2075.0
2065.0,2037.0,76.0

2089.0,34.0,61.0
29.0,2051.0,49.0
45.0,46.0,3896.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.7459257786850106
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04752307963776214
Absolute Error:,0.039052701185163276
Transition Probabilities
0.017699115044247787,0.017699115044247787,0.9496884429449445,0.014913326966560001
0.0182648401826484,0.0182648401826484,0.01908585197961044,0.9443844676550927
0.024744233355889017,0.9276110804712419,0.037862708052380324,0.009781978120488716
0.9493040852552429,0.01669484407642527,0.011384916786923138,0.022616153881408616

0.017021276595744688,0.025531914893617034,0.013615046404459805,0.9438317621061786
0.015503875968992248,0.01937984496124031,0.9529478957308718,0.012168383338895677
0.9848328350981648,0.002720532693641339,0.006343480978150921,0.006103151230043012
0.002711277857582032,0.9733487508719495,0.017775355882897872,0.006164615387570603

0.946058091286307,0.029045643153526972,0.006224066390041493,0.01867219917012448
0.01606425702811245,0.9598393574297188,0.012048192771084338,0.012048192771084338
0.02861500371862841,0.020385835530208646,0.013327384023676772,0.9376717767274861
0.012233475545753629,0.012233475545753629,0.9430838963162853,0.03244915259220742

Transition Gammas
4.0,4.0,214.62958810555745,3.3704118944425603
4.0,4.0,4.179801583534686,206.8201984164653
2.5295735740873617,94.8285785395825,3.8706596545207432,1.0
83.38261078426378,1.4664001844617067,1.0,1.9865014654640094

4.0,6.0,3.1995359050480525,221.80046409495185
4.0,5.0,245.86055709856493,3.1394429014350846
362.0,1.0,2.3317054755406708,2.2433662511418504
1.0,359.0,6.556080496578195,2.273693701415141

