0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7892910799336842
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2397198724502105
Absolute Error:,1
Transition Probabilities
0.01015228426395939,0.015228426395939087,0.9746192893401016
0.010471204188481676,0.02617801047120419,0.9633507853403142
0.5291375291375291,0.44522144522144524,0.02564102564102564

0.0125,0.008333333333333333,0.9791666666666666
0.024154589371980676,0.014492753623188406,0.961352657004831
0.48258706467661694,0.4900497512437811,0.02736318407960199

0.9744680851063829,0.00851063829787234,0.01702127659574468
0.01932367149758454,0.9516908212560387,0.028985507246376812
0.014388489208633094,0.011990407673860911,0.973621103117506

Transition Gammas
2.0,3.0,192.0
2.0,5.0,184.0
227.0,191.0,11.0

3.0,2.0,235.0
5.0,3.0,199.0
194.0,197.0,11.0

229.0,2.0,4.0
4.0,197.0,6.0
6.0,5.0,406.0

Iteration: ,5000
Error:,0.2391441487215626
Absolute Error:,1
Transition Probabilities
0.012048192771084338,0.02650602409638554,0.9614457831325302
0.009732360097323601,0.021897810218978103,0.9683698296836983
0.5071090047393365,0.4727488151658768,0.02014218009478673

0.009174311926605505,0.011467889908256881,0.9793577981651376
0.021634615384615384,0.021634615384615384,0.9567307692307693
0.4827586206896552,0.4975369458128079,0.019704433497536946

0.9725400457665904,0.011441647597254004,0.016018306636155607
0.020361990950226245,0.9547511312217195,0.024886877828054297
0.014778325123152709,0.006157635467980296,0.979064039408867

Transition Gammas
5.0,11.0,399.0
4.0,9.0,398.0
428.0,399.0,17.0

4.0,5.0,427.0
9.0,9.0,398.0
392.0,404.0,16.0

425.0,5.0,7.0
9.0,422.0,11.0
12.0,5.0,795.0

Iteration: ,7500
Error:,0.24343784363308124
Absolute Error:,1
Transition Probabilities
0.01607717041800643,0.02572347266881029,0.9581993569131833
0.009478672985781991,0.018957345971563982,0.9715639810426541
0.4944620253164557,0.4833860759493671,0.022151898734177215

0.013996889580093312,0.013996889580093312,0.9720062208398134
0.021806853582554516,0.01557632398753894,0.9626168224299065
0.47508038585209006,0.5040192926045016,0.02090032154340836

0.9733542319749217,0.007836990595611285,0.018808777429467086
0.016541353383458645,0.9518796992481203,0.031578947368421054
0.014480408858603067,0.014480408858603067,0.9710391822827938

Transition Gammas
10.0,16.0,596.0
6.0,12.0,615.0
625.0,611.0,28.0

9.0,9.0,625.0
14.0,10.0,618.0
591.0,627.0,26.0

621.0,5.0,12.0
11.0,633.0,21.0
17.0,17.0,1140.0

Iteration: ,10000
Error:,0.24002706023676965
Absolute Error:,1
Transition Probabilities
0.016928657799274487,0.02176541717049577,0.9613059250302297
0.009269988412514484,0.015063731170336037,0.9756662804171495
0.4904534606205251,0.4880668257756563,0.021479713603818614

0.013002364066193853,0.01182033096926714,0.975177304964539
0.01773049645390071,0.014184397163120567,0.9680851063829787
0.47491039426523296,0.504778972520908,0.02031063321385902

0.9679715302491103,0.010676156583629894,0.021352313167259787
0.013953488372093023,0.958139534883721,0.027906976744186046
0.014465408805031447,0.012578616352201259,0.9729559748427673

Transition Gammas
14.0,18.0,795.0
8.0,13.0,842.0
822.0,818.0,36.0

11.0,10.0,825.0
15.0,12.0,819.0
795.0,845.0,34.0

816.0,9.0,18.0
12.0,824.0,24.0
23.0,20.0,1547.0

Iteration: ,12500
Error:,0.23467543483578257
Absolute Error:,1
Transition Probabilities
0.014381591562799617,0.019175455417066157,0.9664429530201343
0.011926605504587157,0.014678899082568808,0.9733944954128441
0.49283667621776506,0.4885386819484241,0.01862464183381089

0.014245014245014245,0.011396011396011397,0.9743589743589743
0.017324350336862367,0.011549566891241578,0.971126082771896
0.4789674952198853,0.5023900573613767,0.01864244741873805

0.9661654135338346,0.011278195488721804,0.022556390977443608
0.013157894736842105,0.9614661654135338,0.02537593984962406
0.012084592145015106,0.012084592145015106,0.9758308157099698

Transition Gammas
15.0,20.0,1008.0
13.0,16.0,1061.0
1032.0,1023.0,39.0

15.0,12.0,1026.0
18.0,12.0,1009.0
1002.0,1051.0,39.0

1028.0,12.0,24.0
14.0,1023.0,27.0
24.0,24.0,1938.0

Iteration: ,15000
Error:,0.234459139015276
Absolute Error:,1
Transition Probabilities
0.013765182186234818,0.02186234817813765,0.9643724696356275
0.011494252873563218,0.013026819923371647,0.9754789272030652
0.4852941176470588,0.49642289348171703,0.018282988871224166

0.012861736334405145,0.011254019292604502,0.9758842443729904
0.015710919088766692,0.01021209740769835,0.974076983503535
0.47596153846153844,0.5052083333333334,0.018830128205128204

0.9678456591639871,0.011254019292604502,0.02090032154340836
0.011609907120743035,0.9620743034055728,0.02631578947368421
0.01115702479338843,0.013223140495867768,0.9756198347107438

Transition Gammas
17.0,27.0,1191.0
15.0,17.0,1273.0
1221.0,1249.0,46.0

16.0,14.0,1214.0
20.0,13.0,1240.0
1188.0,1261.0,47.0

1204.0,14.0,26.0
15.0,1243.0,34.0
27.0,32.0,2361.0

Iteration: ,17500
Error:,0.23634946402395207
Absolute Error:,1
Transition Probabilities
0.0131852879944483,0.020124913254684247,0.9666897987508675
