0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.7888940845963007
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.2374115161077754
Absolute Error:,1
Transition Probabilities
0.00980392156862745,0.0196078431372549,0.9705882352941176
0.009615384615384616,0.004807692307692308,0.9855769230769231
0.4819277108433735,0.5036144578313253,0.014457831325301205

0.02830188679245283,0.018867924528301886,0.9528301886792453
0.026905829596412557,0.013452914798206279,0.9596412556053812
0.4807692307692308,0.5120192307692307,0.007211538461538462

0.9665071770334929,0.023923444976076555,0.009569377990430622
0.022123893805309734,0.9557522123893806,0.022123893805309734
0.007281553398058253,0.0048543689320388345,0.9878640776699029

Transition Gammas
2.0,4.0,198.0
2.0,1.0,205.0
200.0,209.0,6.0

6.0,4.0,202.0
6.0,3.0,214.0
200.0,213.0,3.0

202.0,5.0,2.0
5.0,216.0,5.0
3.0,2.0,407.0

Iteration: ,5000
Error:,0.23699788196584368
Absolute Error:,1
Transition Probabilities
0.018691588785046728,0.009345794392523364,0.9719626168224299
0.009433962264150943,0.0047169811320754715,0.9858490566037735
0.4795539033457249,0.5018587360594795,0.01858736059479554

0.02743142144638404,0.014962593516209476,0.9576059850374065
0.018957345971563982,0.009478672985781991,0.9715639810426541
0.48284023668639053,0.5029585798816568,0.014201183431952662

0.9658536585365853,0.02195121951219512,0.012195121951219513
0.01647058823529412,0.9647058823529412,0.018823529411764704
0.011587485515643106,0.006952491309385863,0.981460023174971

Transition Gammas
8.0,4.0,416.0
4.0,2.0,418.0
387.0,405.0,15.0

11.0,6.0,384.0
8.0,4.0,410.0
408.0,425.0,12.0

396.0,9.0,5.0
7.0,410.0,8.0
10.0,6.0,847.0

Iteration: ,7500
Error:,0.24127735333725095
Absolute Error:,1
Transition Probabilities
0.01386748844375963,0.009244992295839754,0.9768875192604006
0.008223684210526315,0.013157894736842105,0.9786184210526315
0.4783319705641864,0.5061324611610794,0.01553556827473426

0.022838499184339316,0.021207177814029365,0.9559543230016313
0.015772870662460567,0.011041009463722398,0.973186119873817
0.5052125100240578,0.47955092221331197,0.015236567762630313

0.9676425269645609,0.015408320493066256,0.01694915254237288
0.021172638436482084,0.9543973941368078,0.024429967426710098
0.013198757763975156,0.006987577639751553,0.9798136645962733

Transition Gammas
9.0,6.0,634.0
5.0,8.0,595.0
585.0,619.0,19.0

14.0,13.0,586.0
10.0,7.0,617.0
630.0,598.0,19.0

628.0,10.0,11.0
13.0,586.0,15.0
17.0,9.0,1262.0

Iteration: ,10000
Error:,0.23778688379444493
Absolute Error:,1
Transition Probabilities
0.011494252873563218,0.01264367816091954,0.9758620689655172
0.008588957055214725,0.012269938650306749,0.9791411042944785
0.4868662186927306,0.4935858277336591,0.019547953573610263

0.016928657799274487,0.019347037484885126,0.9637243047158404
0.015643802647412757,0.01444043321299639,0.9699157641395909
0.5029940119760479,0.4802395209580838,0.016766467065868262

0.9699519230769231,0.015625,0.014423076923076924
0.023114355231143552,0.9476885644768857,0.029197080291970802
0.012783265543288786,0.009877977919814061,0.9773387565368972

Transition Gammas
10.0,11.0,849.0
7.0,10.0,798.0
797.0,808.0,32.0

14.0,16.0,797.0
13.0,12.0,806.0
840.0,802.0,28.0

807.0,13.0,12.0
19.0,779.0,24.0
22.0,17.0,1682.0

Iteration: ,12500
Error:,0.23690816868027445
Absolute Error:,1
Transition Probabilities
0.009242144177449169,0.012014787430683918,0.9787430683918669
0.009823182711198428,0.0137524557956778,0.9764243614931237
0.48855333658061373,0.4939113492450073,0.01753531417437896

0.016409266409266408,0.01833976833976834,0.9652509652509652
0.015444015444015444,0.012548262548262547,0.972007722007722
0.5040845747236905,0.4790965881787602,0.016818837097549257

0.9697828139754485,0.012275731822474031,0.01794145420207743
0.020192307692307693,0.9528846153846153,0.026923076923076925
0.011320754716981131,0.009433962264150943,0.9792452830188679

Transition Gammas
10.0,13.0,1059.0
10.0,14.0,994.0
1003.0,1014.0,36.0

17.0,19.0,1000.0
16.0,13.0,1007.0
1049.0,997.0,35.0

1027.0,13.0,19.0
21.0,991.0,28.0
24.0,20.0,2076.0

Iteration: ,15000
Error:,0.23671594831736306
Absolute Error:,1
Transition Probabilities
0.009316770186335404,0.010869565217391304,0.9798136645962733
0.009159034138218152,0.011656952539550375,0.9791840133222315
0.4920892494929006,0.4900608519269777,0.017849898580121704

0.016600790513833993,0.015810276679841896,0.9675889328063241
0.01288244766505636,0.013687600644122383,0.9734299516908212
0.5069972011195522,0.47700919632147143,0.01599360255897641

0.9671474358974359,0.011217948717948718,0.021634615384615384
0.019952114924181964,0.9529130087789306,0.02713487629688747
0.01092896174863388,0.00858704137392662,0.9804839968774395

Transition Gammas
12.0,14.0,1262.0
11.0,14.0,1176.0
1213.0,1208.0,44.0

21.0,20.0,1224.0
16.0,17.0,1209.0
1268.0,1193.0,40.0

1207.0,14.0,27.0
25.0,1194.0,34.0
28.0,22.0,2512.0

Iteration: ,17500
Error:,0.23414535877701245
Absolute Error:,1
Transition Probabilities
0.008660892738174551,0.011992005329780146,0.9793471019320453
0.008468595624558928,0.011997177134791814,0.9795342272406493
0.4918600623484586,0.4904745410460686,0.01766539660547281

0.015593220338983051,0.01423728813559322,0.9701694915254238
0.0131852879944483,0.01179736294240111,0.9750173490631506
0.5061813186813187,0.47836538461538464,0.015453296703296704

0.9676085458304617,0.011026878015161957,0.021364576154376293
0.018267929634641408,0.9566982408660352,0.02503382949932341
0.012149848126898413,0.00809989875126561,0.979750253121836

Transition Gammas
13.0,18.0,1470.0
12.0,17.0,1388.0
1420.0,1416.0,51.0

23.0,21.0,1431.0
19.0,17.0,1405.0
1474.0,1393.0,45.0

1404.0,16.0,31.0
27.0,1414.0,37.0
36.0,24.0,2903.0

Iteration: ,20000
Error:,0.23737759388970467
Absolute Error:,1
Transition Probabilities
0.009334889148191364,0.011668611435239206,0.9789964994165694
0.009888751545117428,0.011124845488257108,0.9789864029666254
0.49587534372135655,0.48640391078521233,0.017720745493431105

0.015231400117164616,0.014059753954305799,0.9707088459285296
0.013496932515337423,0.011042944785276074,0.9754601226993865
0.5082163131162235,0.47714371078577833,0.014639976097998207

0.9690107270560191,0.010131108462455305,0.020858164481525627
0.016403046280023433,0.9607498535442296,0.022847100175746926
0.012235153685467026,0.008952551477170993,0.978812294837362

Transition Gammas
16.0,20.0,1678.0
16.0,18.0,1584.0
1623.0,1592.0,58.0

26.0,24.0,1657.0
22.0,18.0,1590.0
1701.0,1597.0,49.0

1626.0,17.0,35.0
28.0,1640.0,39.0
41.0,30.0,3280.0

Iteration: ,22500
Error:,0.233489481469583
