0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6166151192180954
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.16015326675704045
Absolute Error:,1
Transition Probabilities
0.05263157894736842,0.03070175438596491,0.9166666666666666
0.04712041884816754,0.07853403141361257,0.8743455497382199
0.47235023041474655,0.41244239631336405,0.1152073732718894

0.052884615384615384,0.07211538461538461,0.875
0.051643192488262914,0.051643192488262914,0.8967136150234741
0.4582278481012658,0.4151898734177215,0.12658227848101267

0.8488888888888889,0.08888888888888889,0.06222222222222222
0.055,0.8,0.145
0.06960556844547564,0.0765661252900232,0.8538283062645011

Transition Gammas
12.0,7.0,209.0
9.0,15.0,167.0
205.0,179.0,50.0

11.0,15.0,182.0
11.0,11.0,191.0
181.0,164.0,50.0

191.0,20.0,14.0
11.0,160.0,29.0
30.0,33.0,368.0

Iteration: ,5000
Error:,0.1531800717043222
Absolute Error:,1
Transition Probabilities
0.051685393258426963,0.04269662921348315,0.9056179775280899
0.054455445544554455,0.06683168316831684,0.8787128712871287
0.4576470588235294,0.4258823529411765,0.11647058823529412

0.06132075471698113,0.07075471698113207,0.8679245283018868
0.05665024630541872,0.0665024630541872,0.8768472906403941
0.4610705596107056,0.4051094890510949,0.13381995133819952

0.8581081081081081,0.06306306306306306,0.07882882882882883
