0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.49736333254902204
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.20030269513218166
Absolute Error:,1
Transition Probabilities
0.8691358024691358,0.1308641975308642
0.8913934426229508,0.10860655737704918

0.306970509383378,0.693029490616622
0.4090909090909091,0.5909090909090909

Transition Gammas
704.0,106.0
435.0,53.0

229.0,517.0
189.0,273.0

Iteration: ,2703
Error:,0.1996880122308977
Absolute Error:,1
Transition Probabilities
0.8739977090492554,0.12600229095074456
0.8903846153846153,0.10961538461538461

0.31862745098039214,0.6813725490196079
0.406,0.594


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4323491898874899
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09705109498931866
Absolute Error:,1
Transition Probabilities
0.10728744939271254,0.7841940095177251,0.10851854108956244
0.13443363095410904,0.7722143420951875,0.09335202695070353
0.08703729258350776,0.734744996871701,0.17821771054479116

0.5949612403100775,0.06224677665943277,0.3427919830304897
0.9967105263157895,0.001644736842105263,0.001644736842105263
0.001949317738791423,0.1662360408645961,0.8318146413966125

Transition Gammas
53.0,387.3918407017562,53.60815929824385
20.765927886214715,119.28374787499006,14.420063238134457
13.951558854088548,117.77524050127704,28.567235993938866

307.0,32.11933675626731,176.88066324373267
606.0,1.0,1.0
1.0,85.27908896353779,426.7209110364622

Iteration: ,5000
Error:,0.09540242565190216
Absolute Error:,1
Transition Probabilities
0.10940695296523516,0.7769706191081097,0.11362242792665508
0.12557576058063874,0.7461698666522034,0.1282543727671579
0.0897419267367038,0.755767220530572,0.15449085273272428

0.5966633954857704,0.06342050802027165,0.33991609649395793
0.9983347210657785,0.0008326394671107411,0.0008326394671107411
0.0009469696969696972,0.1777986406319781,0.8212543896710522

Transition Gammas
107.0,759.8772654877314,111.12273451226868
40.428013984527034,240.2228396974485,41.29036966873714
27.957944753089564,235.4495715228264,48.12964110110487

608.0,64.6254976726568,346.3745023273431
1199.0,1.0,1.0
1.0,187.75536450736882,867.244635492631

Iteration: ,7500
Error:,0.09055035177055326
Absolute Error:,1
Transition Probabilities
0.10719225449515903,0.7735396926016443,0.11926805290319663
0.1213467633524716,0.746325155814526,0.1323280808330024
0.0956540701672422,0.7637052457378861,0.14064068409487174

0.5941450432468397,0.05727462867203959,0.34858032808112066
0.9988745075970737,0.0005627462014631402,0.0005627462014631402
0.0006101281269066503,0.16672854760758096,0.8326613242655123

Transition Gammas
155.0,1118.5383955019781,172.46160449802238
58.09638126057121,357.31312149309815,63.35383345350025
46.19156785134781,368.7949986367933,67.91570594612303

893.0,86.08376689407551,523.9162331059243
1775.0,1.0,1.0
1.0,273.26808952882527,1364.731910471175

Iteration: ,10000
Error:,0.08929784379102002
