0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5071651565286626
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2412
Error:,0.08978133169449232
Absolute Error:,1
Transition Probabilities
0.47904191616766467,0.5209580838323353
0.11404728789986092,0.885952712100139

0.128,0.872
0.8810888252148997,0.11891117478510028


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5664636976909714
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07626549003164915
Absolute Error:,1
Transition Probabilities
0.8976608187134503,0.06280215911210191,0.039537022174447815
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.00276243093922652,0.8015326730629042,0.1957048959978693

0.11234396671289876,0.3589282842531568,0.5287277490339445
0.7776799571015773,0.13754966388678833,0.0847703790116344
0.9160547865809288,0.06298798137999173,0.020957232039079447

Transition Gammas
614.0,42.9566768326777,27.043323167322306
481.0,1.0,1.0
1.0,290.15482764877123,70.84517235122867

81.0,258.78729294652607,381.21270705347393
53.59132284312322,9.478794428229207,5.841679096473144
96.73388769130067,6.651427846860082,2.2130494377475096

Iteration: ,5000
Error:,0.07245362475062625
Absolute Error:,1
Transition Probabilities
0.8969740634005764,0.06255773825037712,0.04046819834904653
0.9978925184404637,0.001053740779768177,0.001053740779768177
0.0014947683109118087,0.8257906474454939,0.1727145842435942

0.11049723756906077,0.3828621470877613,0.5066406153431778
0.7837280838435325,0.1415887948972772,0.07468312125919024
0.9257442950063917,0.0502462014737869,0.02400950351982148

Transition Gammas
1245.0,86.83014069152344,56.16985930847658
947.0,1.0,1.0
1.0,552.4539431410354,115.54605685896452

160.0,554.3843889830783,733.6156110169215
116.42448580286505,21.033318801746358,11.094337653581068
201.0566495982263,10.912660199852816,5.214474841758327

Iteration: ,7500
Error:,0.06906350543017065
Absolute Error:,1
Transition Probabilities
0.8980087421078193,0.06032194440908096,0.041669313483099726
0.9985955056179775,0.0007022471910112359,0.0007022471910112359
0.0009689922480620153,0.8246917550208934,0.1743392527310446

0.1115207373271889,0.3802854872717674,0.5081937754010436
0.8001390694009467,0.1212660406294136,0.07859488996963969
0.9260576880487245,0.048900300669146725,0.025042011282128802

Transition Gammas
1849.0,124.2028835382977,85.79711646170233
1422.0,1.0,1.0
1.0,851.0818911815622,179.91810881843807

242.0,825.2195073797357,1102.780492620265
182.99134262820783,27.73347339056575,17.974605901981988
288.5292271610324,15.235731145151583,7.802270047576471

Iteration: ,10000
Error:,0.06353699636592057
Absolute Error:,1
Transition Probabilities
0.8913517441860465,0.062007409395447265,0.046640846418506236
0.9989479221462388,0.0005260389268805891,0.0005260389268805891
0.0007117437722419927,0.830672199788731,0.16861605643902694

0.11018131101813107,0.3784993604565851,0.511319328525284
