0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4966042444046433
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.20580827203488067
Absolute Error:,1
Transition Probabilities
0.878345498783455,0.12165450121654502
0.8755364806866953,0.12446351931330472

0.3460526315789474,0.6539473684210526
0.4126637554585153,0.5873362445414847

Transition Gammas
722.0,100.0
408.0,58.0

263.0,497.0
189.0,269.0

Iteration: ,2724
Error:,0.19846600218958285
Absolute Error:,1
Transition Probabilities
0.8806306306306306,0.11936936936936937
0.8793774319066148,0.12062256809338522

0.33454106280193235,0.6654589371980676
0.408,0.592


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4355822569456254
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09889210229189617
Absolute Error:,1
Transition Probabilities
0.12024048096192387,0.7588519351850992,0.12090758385297694
0.10182396100560796,0.7939706620642075,0.10420537693018452
0.1650467190532741,0.694519400104751,0.14043388084197492

0.611764705882353,0.057579677111696106,0.3306556170059509
0.9966101694915255,0.001694915254237288,0.001694915254237288
0.001824817518248174,0.1679099133234813,0.8302652691582705

Transition Gammas
60.0,378.66711565736443,60.33288434263548
15.567842687079917,121.38999743382132,15.931936836631541
24.313421683957614,102.3112918529786,20.68764640224976

312.0,29.365635326965013,168.63436467303498
588.0,1.0,1.0
1.0,92.01463250126781,454.9853674987325

Iteration: ,5000
Error:,0.09944263001121594
Absolute Error:,1
Transition Probabilities
0.11122345803842261,0.7755452817059588,0.11323126025561855
0.10647730399953648,0.7784605431855125,0.1150621528149511
0.16279693858363092,0.7175079242166873,0.11969513719968172

0.5962113659022931,0.0698808101153042,0.33390782398240276
0.9983122362869198,0.0008438818565400844,0.0008438818565400844
0.000917431192660551,0.16107340305188753,0.8380091657554519

Transition Gammas
110.0,767.0142836071935,111.9857163928068
34.823328282580924,254.59497970105792,37.6309971221001
48.41045152103203,213.36324186099176,35.593394366760535

598.0,70.09045254565012,334.90954745435
1183.0,1.0,1.0
1.0,175.57000932655728,913.429990673442

Iteration: ,7500
Error:,0.09687801834065973
Absolute Error:,1
Transition Probabilities
0.11096166778749163,0.7804351698751135,0.10860316233739481
0.09696313159397088,0.7941215857813162,0.10891528262471291
0.15011364571673277,0.7343115256827742,0.115574828600493

0.5962041884816753,0.07243465165876502,0.3313611598595596
0.9988901220865705,0.0005549389567147614,0.0005549389567147614
0.0006369426751592361,0.16441816887317687,0.8349448884516639

Transition Gammas
165.0,1160.5070976042934,161.49290239570604
48.65824902801665,398.50781677799506,54.65610338475933
67.02377314893211,327.8604612060426,51.602644495514355

911.0,110.68014773459296,506.3198522654072
1800.0,1.0,1.0
1.0,258.13652513088755,1310.8634748691115

Iteration: ,10000
Error:,0.09847999397816806
