0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5069927427397874
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2447
Error:,0.09358481616185789
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.10784313725490197,0.8921568627450981

0.15819209039548024,0.8418079096045198
0.8912429378531074,0.10875706214689265


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5651811490396619
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07817897228268511
Absolute Error:,1
Transition Probabilities
0.9024725274725275,0.040611310416172476,0.056916162111300045
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.0028169014084507044,0.8617910812923976,0.13539201729915176

0.11461318051575935,0.3875385392274837,0.49784828025675704
0.7851208160210837,0.12162029665543249,0.09325888732348395
0.8887790578552759,0.02975708022462058,0.0814638619201035

Transition Gammas
657.0,29.565033982973564,41.43496601702643
475.0,1.0,1.0
1.0,305.9358338588011,48.064166141198875

80.0,270.5019003807835,347.4980996192163
66.88879830318369,10.361507842558757,7.945242027556096
83.25321589883622,2.787388612010623,7.630837410540928

Iteration: ,5000
Error:,0.07188294322819927
Absolute Error:,1
Transition Probabilities
0.8929068150208623,0.04785317334551984,0.05924001163361786
0.9978880675818373,0.0010559662090813093,0.0010559662090813093
0.0014598540145985398,0.8554207876494093,0.14311935833599204

0.11997177134791814,0.39187138466871624,0.4881568439833657
0.8303247390955636,0.08737018610191143,0.08230507480252491
0.9107799931235593,0.030024132559928373,0.0591958743165124

Transition Gammas
1284.0,68.81286327085753,85.18713672914248
945.0,1.0,1.0
1.0,585.9632395398455,98.03676046015457

170.0,555.2817520755709,691.7182479244292
125.29724148662716,13.18429138780943,12.41995853855919
184.94112949435936,6.096639177018273,12.020193614438273

Iteration: ,7500
Error:,0.06437255372846416
Absolute Error:,1
Transition Probabilities
0.8885780885780886,0.05261359796538108,0.05880831345653035
0.9985885673959068,0.0007057163020465773,0.0007057163020465773
0.0009784735812133072,0.8620863757063179,0.13693515071246884

0.11659614480488951,0.3865769426715847,0.4968269125235257
0.8483281547818501,0.08435814944087552,0.06731369577727445
0.9163856420091372,0.03187285107441579,0.05174150691644695

Transition Gammas
1906.0,112.85616763574241,126.1438323642576
1415.0,1.0,1.0
1.0,881.052275971857,139.94772402814317

248.0,822.2491570624607,1056.7508429375391
184.57357211462067,18.35408254637656,14.645664194704647
286.4878942932311,9.964348600455354,16.17584855602063

Iteration: ,10000
Error:,0.06490429666387224
Absolute Error:,1
Transition Probabilities
0.8895085395608225,0.05427432839453958,0.05621713204463784
0.9989417989417989,0.0005291005291005291,0.0005291005291005291
0.0007369196757553428,0.8635701705239279,0.13569290980031679

0.11315417256011315,0.38893107510196684,0.49791475233791993
