0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5054629808134017
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2466
Error:,0.08499884595240459
Absolute Error:,1
Transition Probabilities
0.4880294659300184,0.5119705340699816
0.10960757780784844,0.8903924221921515

0.146,0.854
0.9043478260869565,0.09565217391304348


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5693517966231362
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06768411803194836
Absolute Error:,1
Transition Probabilities
0.8726483357452967,0.0558985226080242,0.07145314164667911
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.0026737967914438505,0.8144717184902766,0.18285448471827956

0.09857142857142857,0.3839175547933708,0.5175110166352006
0.8690291973522034,0.06651379162440357,0.06445701102339306
0.897835337723403,0.07982036326676349,0.022344299009833594

Transition Gammas
603.0,38.625879122144724,49.37412087785527
484.0,1.0,1.0
1.0,304.6124227153634,68.38757728463655

69.0,268.74228835535956,362.25771164464044
62.7748175346233,4.804661506747594,4.656088792124682
87.03513408565857,7.737695018002243,2.1660308729906914

Iteration: ,5000
Error:,0.06359556577730408
Absolute Error:,1
Transition Probabilities
0.8813077469793887,0.05603208176965598,0.06266017125095526
0.9979123173277662,0.0010438413361169101,0.0010438413361169101
0.0013495276653171394,0.8129936579656636,0.18565681436901926

0.10959885386819482,0.37673824322769073,0.5136629029041144
0.8722595184099824,0.05622930438641399,0.07151117720360357
0.8995128674800658,0.07957882069698224,0.02090831182295201

Transition Gammas
1240.0,78.83713904990597,88.16286095009404
956.0,1.0,1.0
1.0,602.4283005525565,137.57169944744322

153.0,525.9265875458564,717.0734124541439
122.87107587746658,7.92075635745928,10.073441555889103
170.53229131200172,15.086786553016232,3.9638591637076703

Iteration: ,7500
Error:,0.06599251695186983
Absolute Error:,1
Transition Probabilities
0.8806327900287632,0.05825707038172759,0.06111013958950924
0.9986013986013986,0.0006993006993006993,0.0006993006993006993
0.0009009009009009012,0.8206373257569076,0.17846177334219157

0.11547562707051583,0.37244508645203456,0.5120792864774496
0.8839972526090274,0.052030174781173257,0.06397257260979934
0.903110223321707,0.07428053228091484,0.022609244397378284

Transition Gammas
1837.0,121.52424881628374,127.47575118371627
1428.0,1.0,1.0
1.0,910.9074315901671,198.09256840983255

244.0,786.9764676731492,1082.0235323268512
197.07907461058292,11.59964996207478,14.262097956964654
253.3660127225104,20.839274986500705,6.342984450516967

Iteration: ,10000
Error:,0.06569998526782812
Absolute Error:,1
Transition Probabilities
0.8819942611190817,0.060292189134096445,0.05771354974682179
0.9989631933644375,0.0005184033177812338,0.0005184033177812338
0.0006963788300835654,0.827162128958997,0.1721414922109195

0.11596757137821642,0.38294570377751014,0.5010867248442734
