0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5088193262109493
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2486
Error:,0.08596476080572972
Absolute Error:,1
Transition Probabilities
0.4804270462633452,0.5195729537366548
0.11412268188302425,0.8858773181169758

0.126,0.874
0.8902606310013718,0.10973936899862825


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5670189876034942
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07794547097725052
Absolute Error:,1
Transition Probabilities
0.887624466571835,0.035238483605481014,0.07713704982268398
0.9957983193277311,0.0021008403361344537,0.0021008403361344537
0.002881844380403459,0.8338725032384029,0.1632456523811936

0.12517385257301808,0.43624498275374446,0.43858116467323743
0.912461203472741,0.04659119174209628,0.04094760478516286
0.8061229145969678,0.09338587660256242,0.10049120880046979

Transition Gammas
624.0,24.772653974653153,54.22734602534683
474.0,1.0,1.0
1.0,289.35375862372575,56.64624137627417

90.0,313.6601425999423,315.3398574000577
137.11332065465294,7.001144803421013,6.153096749297312
18.003922662584028,2.0856770967374674,2.244367352363124

Iteration: ,5000
Error:,0.07685913002218338
Absolute Error:,1
Transition Probabilities
0.8888086642599278,0.042063166495959745,0.06912816924411244
0.9978925184404637,0.001053740779768177,0.001053740779768177
0.0014556040756914118,0.8578746351770915,0.14066976074721713

0.12074947952810548,0.42241588810499253,0.4568346323669021
0.8779832532599081,0.0698620931953822,0.052154653544709634
0.8524387374074207,0.04511027934103328,0.10245098325154604

Transition Gammas
1231.0,58.257485596904246,95.74251440309574
947.0,1.0,1.0
1.0,589.359874366662,96.64012563333817

174.0,608.7012947592942,658.2987052407059
205.23195551859504,16.33053244452509,12.191350457577522
101.93348720667647,5.394227033937687,12.250951924527103

Iteration: ,7500
Error:,0.06623097151312024
Absolute Error:,1
Transition Probabilities
0.8870352716873212,0.049384231651664355,0.06358049666101437
0.9986013986013986,0.0006993006993006993,0.0006993006993006993
0.000985221674876847,0.8623658705802603,0.13664890774486282

0.11590171534538711,0.41862567338500084,0.4654726112696121
0.8918719377230211,0.061513349861790384,0.046614712415188456
0.8788216404051752,0.04643685715006939,0.07474150244475544

Transition Gammas
1861.0,103.60811800519181,133.39188199480816
1428.0,1.0,1.0
1.0,875.3013586389644,138.6986413610358

250.0,902.9755774914469,1004.0244225085532
269.5098933445004,18.588382097590625,14.08624449310075
189.20325874297467,9.997483328385496,16.091246705502112

Iteration: ,10000
Error:,0.06777155618929148
Absolute Error:,1
Transition Probabilities
0.8892882818116463,0.05139873219133267,0.05931298599702102
0.9989406779661016,0.0005296610169491525,0.0005296610169491525
0.0007423904974016331,0.8670043821144703,0.1322532273881281

0.11868512110726645,0.41262338822923594,0.46869149066349763
