0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4981701787628518
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1959665368661682
Absolute Error:,1
Transition Probabilities
0.8912466843501327,0.10875331564986737
0.8920704845814978,0.10792951541850221

0.34857849196538937,0.6514215080346106
0.4171779141104294,0.5828220858895705

Transition Gammas
672.0,82.0
405.0,49.0

282.0,527.0
204.0,285.0

Iteration: ,2724
Error:,0.1942252141505543
Absolute Error:,1
Transition Probabilities
0.8920245398773006,0.10797546012269939
0.894,0.106

0.3412969283276451,0.658703071672355
0.41044776119402987,0.5895522388059702


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4346526135290778
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10386908024508022
Absolute Error:,1
Transition Probabilities
0.11991869918699194,0.7783986041612047,0.10168269665180348
0.08014076182126292,0.7607656344226232,0.1590936037561139
0.13861963950475198,0.7625109671220883,0.09886939337315977

0.5814889336016096,0.09387949922411683,0.32463156717427355
0.9966722129783694,0.0016638935108153079,0.0016638935108153079
0.0018181818181818175,0.13035677427476466,0.8678250439070535

Transition Gammas
59.0,382.97211324731245,50.02788675268728
12.512202835001172,118.77668381820489,24.838938321892183
21.709370895553473,119.41766301169123,15.484042078198609

289.0,46.65811111438607,161.34188888561397
599.0,1.0,1.0
1.0,71.69622585112059,477.3037741488796

Iteration: ,5000
Error:,0.09315661177209644
Absolute Error:,1
Transition Probabilities
0.11793855302279489,0.7760266529483819,0.10603479402882324
0.10477595077019676,0.7554808200167119,0.13974322921309137
0.10970264657507633,0.7713942254457575,0.11890312797916618

0.593812375249501,0.07920498867152516,0.3269826360789738
0.9983566146261298,0.0008216926869350862,0.0008216926869350862
0.0009680542110358185,0.1522137128675302,0.8468182329214341

Transition Gammas
119.0,783.010892824917,106.98910717508261
33.55227037695641,241.92666877727495,44.74979778699679
34.679713872451934,243.85675146873217,37.588213097803724

595.0,79.36339864886821,327.6366013511318
1215.0,1.0,1.0
1.0,157.23676539215862,874.763234607841

Iteration: ,7500
Error:,0.09391348486653388
Absolute Error:,1
Transition Probabilities
0.11870967741935479,0.781228620686543,0.10006170189410232
0.11544551300569098,0.7561285237342036,0.12842596326010547
0.10893038268903207,0.7729180573950347,0.11815155991593317

0.6086092715231788,0.07312361524579275,0.31826711323102846
0.9989082969432315,0.0005458515283842794,0.0005458515283842794
0.0006657789613848205,0.16198510259520124,0.837349118443414

Transition Gammas
184.0,1210.904362064142,155.09563793585866
58.04237846815368,380.1576761409817,64.56854121574031
48.77373097091121,346.0751395830767,52.902525951682456

919.0,110.41665902114705,480.58334097885296
1830.0,1.0,1.0
1.0,243.30162409799217,1257.6983759020072

Iteration: ,10000
Error:,0.09563803224183917
