0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6169608059596777
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.15815862003680817
Absolute Error:,1
Transition Probabilities
0.041666666666666664,0.078125,0.8802083333333334
0.05357142857142857,0.07589285714285714,0.8705357142857143
0.42997542997543,0.45454545454545453,0.11547911547911548

0.05069124423963134,0.059907834101382486,0.8894009216589862
0.05263157894736842,0.08133971291866028,0.8660287081339713
0.47002398081534774,0.4412470023980815,0.08872901678657075

0.7700534759358288,0.10695187165775401,0.12299465240641712
0.05150214592274678,0.8412017167381974,0.1072961373390558
0.06150341685649203,0.04328018223234624,0.8952164009111617

Transition Gammas
8.0,15.0,169.0
12.0,17.0,195.0
175.0,185.0,47.0

11.0,13.0,193.0
11.0,17.0,181.0
196.0,184.0,37.0

144.0,20.0,23.0
12.0,196.0,25.0
27.0,19.0,393.0

Iteration: ,5000
Error:,0.15285190127381074
Absolute Error:,1
Transition Probabilities
0.045346062052505964,0.059665871121718374,0.8949880668257757
0.04697986577181208,0.07829977628635347,0.8747203579418344
0.4586374695863747,0.44282238442822386,0.09854014598540146

0.04866180048661801,0.06326034063260341,0.8880778588807786
0.05185185185185185,0.07654320987654321,0.8716049382716049
0.4452380952380952,0.4452380952380952,0.10952380952380952

0.8015665796344648,0.0835509138381201,0.11488250652741515
0.0449438202247191,0.8314606741573034,0.12359550561797752
0.06213364595545135,0.04689331770222743,0.8909730363423212

Transition Gammas
19.0,25.0,375.0
21.0,35.0,391.0
377.0,364.0,81.0

20.0,26.0,365.0
21.0,31.0,353.0
374.0,374.0,92.0

307.0,32.0,44.0
20.0,370.0,55.0
53.0,40.0,760.0

Iteration: ,7500
Error:,0.15226478811899288
Absolute Error:,1
Transition Probabilities
0.05426356589147287,0.05736434108527132,0.8883720930232558
0.05709876543209876,0.07098765432098765,0.8719135802469136
0.4603960396039604,0.44636963696369636,0.09323432343234324

0.04950495049504951,0.0627062706270627,0.8877887788778878
0.05501618122977346,0.07766990291262135,0.8673139158576052
0.44453312051077415,0.4501197126895451,0.10534716679968077

0.8174061433447098,0.07337883959044368,0.10921501706484642
0.0453257790368272,0.8314447592067988,0.12322946175637393
0.05915267785771383,0.05435651478816946,0.8864908073541167

Transition Gammas
35.0,37.0,573.0
37.0,46.0,565.0
558.0,541.0,113.0

30.0,38.0,538.0
34.0,48.0,536.0
557.0,564.0,132.0

479.0,43.0,64.0
32.0,587.0,87.0
74.0,68.0,1109.0

Iteration: ,9553
Error:,0.1503910819472011
Absolute Error:,1
Transition Probabilities
0.05105853051058531,0.0547945205479452,0.8941469489414695
0.05609756097560976,0.07073170731707316,0.8731707317073171
0.4497117232543241,0.4567584881486227,0.09352978859705317

0.04792746113989637,0.06347150259067358,0.8886010362694301
0.05541871921182266,0.07389162561576355,0.8706896551724138
0.44569993722536094,0.44883866917765225,0.10546139359698682

0.8146666666666667,0.07066666666666667,0.11466666666666667
0.0425531914893617,0.8387458006718925,0.1187010078387458
0.05972045743329098,0.05400254129606099,0.886277001270648


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5780836770799808
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05115380759270775
Absolute Error:,0.05587387632955034
Transition Probabilities
0.05777777777777779,0.0488888888888889,0.8412397341228091,0.05209359921052425
0.0878661087866109,0.037656903765690385,0.08194491761583693,0.7925320698318619
0.0026208529010322765,0.9513696030747164,0.018404035921472314,0.027605508102778904
0.8709878875274022,0.002756290783314564,0.03493292351814079,0.09132289817114249

0.06278026905829596,0.03587443946188341,0.07510882029958708,0.8262364711802336
0.07346938775510205,0.0653061224489796,0.8290238396811701,0.03220065011474816
0.7616918876966983,0.07615529633380444,0.02551064306618013,0.13664217290331707
0.0549180766400493,0.8263629475041523,0.07185576213244353,0.046863213723354925

0.8603603603603603,0.04504504504504504,0.06402246071929207,0.030572133875302512
0.043668122270742356,0.8209606986899564,0.06041086199214372,0.07496031704715761
0.06730751471698854,0.042877545278413226,0.12704807616434938,0.7627668638402488
0.023265846109823015,0.08537597456211872,0.8199559286714545,0.07140225065660381

Transition Gammas
13.0,11.0,189.278940177632,11.721059822367954
21.0,9.0,19.58483531018502,189.41516468981493
1.0,363.0,7.022155235886573,10.533024608861455
316.0,1.0,12.673889028548858,33.13253402869293

14.0,8.0,16.74926692680792,184.2507330731921
18.0,16.0,203.11084072188666,7.889159278113298
58.79714214459043,5.878641818206036,1.9692383899451176,10.547794184124488
5.129689849562465,77.1874377839239,6.71177499640562,4.3773155664242935

191.0,10.0,14.212986279682841,6.787013720317158
10.0,188.0,13.83408739620091,17.165912603799093
6.462436943040466,4.1168275756313,12.198343444992455,73.23599423533861
2.165561349036499,7.94670908486698,76.32066586628592,6.646049042285764

Iteration: ,5000
Error:,0.04688656439645076
Absolute Error:,0.0498583420417072
Transition Probabilities
0.05689277899343545,0.0437636761487965,0.8444542205283992,0.05488932432936879
0.07036247334754799,0.03837953091684436,0.07303876319347995,0.8182192325421277
0.0013803917270820212,0.9372859826886925,0.023809329697171363,0.037524295887054165
0.8715803230284653,0.0013205762470128262,0.033334614651816204,0.09376448607270572

0.06479481641468682,0.03887688984881209,0.07236905078753167,0.8239592429489694
0.0612691466083151,0.06783369803063458,0.8270851946132035,0.04381196074784687
0.7672782191918875,0.08509025457206115,0.029064921173751222,0.11856660506230031
0.058204473345631356,0.8385519521000866,0.0585094067787265,0.04473416777555557

0.8596112311015118,0.047516198704103674,0.07199454247086043,0.02087802772352401
0.04328018223234624,0.8314350797266514,0.05554532266582363,0.06973941537517866
0.08415349064713144,0.05028812338839033,0.10792774348837149,0.7576306424761067
0.04426928933725464,0.0903069679302364,0.8011420585531097,0.06428168417939924

Transition Gammas
26.0,20.0,385.9155787814785,25.084421218521538
33.0,18.0,34.255179937742085,383.7448200622578
1.0,679.0,17.248241372397505,27.183802359041895
660.0,1.0,25.242476325937158,71.0027052847597

30.0,18.0,33.50687051462717,381.4931294853729
28.0,31.0,377.97793393823395,20.02206606176602
124.39516287597408,13.795277660556794,4.7121572240042005,19.22263890653666
10.203868376980772,147.00715004634245,10.257326477985602,7.8423793515830225

398.0,22.0,33.33347316400838,9.666526835991617
19.0,365.0,24.384396650296573,30.615603349703434
14.974964141361774,8.948682207791357,19.205550193675144,134.81902671215357
7.891491457123351,16.098217897987347,142.81245092619218,11.458922633400675

Iteration: ,7500
Error:,0.037639026025142214
Absolute Error:,0.04070659017747941
Transition Probabilities
0.05813953488372092,0.03924418604651162,0.8452373731593519,0.05737890591041565
0.05680119581464872,0.041853512705530636,0.060839864434780226,0.8405054270450405
0.0009229929764245746,0.9202239974953009,0.03360139172438618,0.045251617803888325
0.8824479723145975,0.0008626079885773192,0.029316133822262454,0.08737328587456278

0.05189340813464235,0.04488078541374473,0.07037312745182193,0.832852678999791
0.0695266272189349,0.05917159763313609,0.8190655163098388,0.05223625883809021
0.8030908032734491,0.07407002144529556,0.030035799354063746,0.09280337592719176
0.06135612619593709,0.8248795557280056,0.06924848879960153,0.044515829276455796

0.849507735583685,0.04781997187060478,0.07870135204465253,0.02397094050105772
0.04665629860031104,0.8258164852255054,0.05982934936621193,0.06769786680797159
0.08315894779966333,0.037622644129677515,0.09015623025673118,0.789062177813928
0.033574419542214635,0.07729660446517604,0.8313740329759408,0.05775494301666852

Transition Gammas
40.0,27.0,581.5233127336342,39.47668726636598
38.0,28.0,40.70186930686798,562.2981306931322
1.0,997.0,36.40481843594183,49.027044581835135
1023.0,1.0,33.98546525242935,101.28967854641094

37.0,32.0,50.17603987314905,593.823960126851
47.0,40.0,553.688289025451,35.31171097454898
197.76740573922444,18.240323416201573,7.396551041731305,22.853558808235316
16.12890333634727,216.83902559264052,18.203596792765893,11.70203452943608

604.0,34.0,55.95666130374795,17.04333869625204
30.0,531.0,38.47027164247427,43.529728357525734
21.712849592811153,9.82329424416857,23.53984410835919,206.02459313848112
8.614202827618092,19.832022052145835,213.30598245086478,14.818209822438252

Iteration: ,10000
Error:,0.035500176380943826
Absolute Error:,0.040654638326023305
Transition Probabilities
0.056229327453142255,0.04961411245865493,0.835869438694032,0.058287121394170915
0.05180180180180181,0.04391891891891892,0.06660503441831787,0.8376742448609614
0.0006846325779950575,0.9222000825593425,0.033812949514736304,0.043302335347926046
0.8902103409274336,0.0006560135157902974,0.02834149409505187,0.08079215146172436

0.04888416578108396,0.051009564293305006,0.06556017516859786,0.8345460947570132
0.06630434782608696,0.05652173913043479,0.8166167082896284,0.0605572047538499
0.7989334360654883,0.067738328804191,0.038609028090009,0.09471920704031164
0.06615912513851002,0.805550765077958,0.08472888252213233,0.043561227261399695

0.8493003229278795,0.0527448869752422,0.0724941165192147,0.02546067357766367
0.04927211646136618,0.8275475923852184,0.05643008096023434,0.06675021019318113
0.08346816781291665,0.04945271714911253,0.09460390663837893,0.7724752083995919
0.0349963275656909,0.06545239966693278,0.84306381631455,0.056487456452826386

Transition Gammas
51.0,45.0,758.1335808954866,52.86641910451299
46.0,39.0,59.14527056346627,743.8547294365336
1.0,1347.0,49.3884612002504,63.24901376258881
1357.0,1.0,43.202606978164106,123.15623004259953

46.0,48.0,61.69212483365057,785.3078751663493
61.0,52.0,751.287371626458,55.712628373541904
258.29450138327866,21.899744175409527,12.482265992663287,30.622639195552967
22.8246811073653,277.912370972332,29.231186478090144,15.028480482553553

789.0,49.0,67.34703424635045,23.65296575364955
44.0,739.0,50.39206229748926,59.607937702510746
