0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5053252544743961
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.08187275914647126
Absolute Error:,1
Transition Probabilities
0.46774193548387094,0.532258064516129
0.0994550408719346,0.9005449591280654

0.11553030303030302,0.884469696969697
0.8810160427807486,0.11898395721925134

Transition Gammas
232.0,264.0
73.0,661.0

61.0,467.0
659.0,89.0

Iteration: ,2515
Error:,0.07863281061887815
Absolute Error:,1
Transition Probabilities
0.468,0.532
0.10040705563093623,0.8995929443690638

0.11466165413533834,0.8853383458646616
0.8816489361702128,0.11835106382978723


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5676631949769932
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07354477441071701
Absolute Error:,1
Transition Probabilities
0.8691019786910198,0.08147097007980264,0.04942705122917756
0.9958932238193019,0.002053388090349076,0.002053388090349076
0.002808988764044944,0.8352664530766506,0.1619245581593045

0.09116022099447514,0.39973022099113037,0.5091095580143945
0.8684319220799583,0.05013972063120637,0.08142835728883518
0.8899165715033636,0.062158165122960636,0.047925263373675774

Transition Gammas
571.0,53.52642734243034,32.473572657569655
485.0,1.0,1.0
1.0,297.35485729528756,57.6451427047124

66.0,289.4046799975784,368.5953200024216
76.79400965250557,4.433773209193797,7.200575999843008
89.40652972920986,6.244794193000496,4.814868743662406

Iteration: ,5000
Error:,0.05747208558923898
Absolute Error:,1
Transition Probabilities
0.8883018867924528,0.06747769013561819,0.04422042307192897
0.9979144942648592,0.0010427528675703858,0.0010427528675703858
0.0014285714285714288,0.8350995383387888,0.1634718902326398

0.10673011556764106,0.4040235728938174,0.4892463115385416
0.8926374949899752,0.04795926287714266,0.05940324213288214
0.9084686574332762,0.044724902694699205,0.04680643987202455

Transition Gammas
1177.0,89.40793942969411,58.59206057030589
957.0,1.0,1.0
1.0,584.5696768371521,114.43032316284784

157.0,594.3186757268054,719.6813242731947
158.16137969056697,8.49763003253259,10.525323870621154
170.7713602800825,8.40726029354411,8.798541745399284

Iteration: ,7500
Error:,0.05814377836094677
Absolute Error:,1
Transition Probabilities
0.8942495126705653,0.06195396464619235,0.04379652268324235
0.9985984583041345,0.000700770847932726,0.000700770847932726
0.0009832841691248776,0.8427411287651387,0.15627558706573638

0.11207289293849658,0.4069247211516265,0.481002385909877
0.8824957385678884,0.057521797407152644,0.05998246402495898
0.9133689528671973,0.04076272619232815,0.04586832094047458

Transition Gammas
1835.0,127.1295354539867,89.8704645460133
1425.0,1.0,1.0
1.0,857.0677279541458,158.93227204585384

246.0,893.1997629278201,1055.80023707218
218.7995113850994,14.261531944734125,14.871611552066113
258.1484684219728,11.520903247500415,12.963914267833294

Iteration: ,10000
Error:,0.0560928716103235
