0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4970627364429757
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.19191804333052243
Absolute Error:,1
Transition Probabilities
0.9058823529411765,0.09411764705882353
0.8773784355179705,0.1226215644820296

0.3111395646606914,0.6888604353393086
0.4024640657084189,0.5975359342915811

Transition Gammas
693.0,72.0
415.0,58.0

243.0,538.0
196.0,291.0

Iteration: ,2609
Error:,0.1924405737844969
Absolute Error:,1
Transition Probabilities
0.9056603773584906,0.09433962264150944
0.88,0.12

0.30552147239263805,0.694478527607362
0.4,0.6


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.43407472615287734
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0903626136025508
Absolute Error:,1
Transition Probabilities
0.09979209979209981,0.7864211452521372,0.11378675495576301
0.08939822898240503,0.8153416583859174,0.0952601126316774
0.11648371126293529,0.768379596168137,0.1151366925689275

0.6038834951456311,0.05794675063848496,0.3381697542158839
0.9966442953020134,0.0016778523489932886,0.0016778523489932886
0.0018832391713747643,0.1459432162994484,0.8521735445291768

Transition Gammas
48.0,378.2685708662779,54.731429133721996
15.094780907443253,137.6694352688928,16.08455274518408
17.951161083656803,118.41403192480848,17.7435736939981

311.0,29.842576578819752,174.15742342118023
594.0,1.0,1.0
1.0,77.49584785500711,452.504152144993

Iteration: ,5000
Error:,0.09229459183235761
Absolute Error:,1
Transition Probabilities
0.09791666666666671,0.782204261053522,0.11987907227981127
0.10561685675897525,0.7952943440261685,0.09908879921485633
0.1339689793180988,0.7379425231314766,0.12808849755042473

0.6035678889990089,0.0616601259838962,0.33477198501709493
0.9982964224872232,0.0008517887563884157,0.0008517887563884157
0.0009041591320072338,0.147655214809527,0.8514406260584658

Transition Gammas
94.0,750.9160906113808,115.08390938861876
35.232398280349024,265.2997631124612,33.054723897212355
41.85706515080631,230.5616451322154,40.0197763267777

609.0,62.21506711775126,337.78493288224877
1172.0,1.0,1.0
1.0,163.30666757933676,941.6933324206626

Iteration: ,7500
Error:,0.09383589697105739
Absolute Error:,1
Transition Probabilities
0.10681658468025303,0.7755286925978855,0.11765472272186145
0.08803713319025085,0.8120714729660887,0.0998913938436604
0.12143921188948817,0.7478107796102013,0.13075000850031063

0.5998668442077228,0.06470796565981128,0.3354251901324658
0.9988577955454027,0.0005711022272986865,0.0005711022272986865
0.0005931198102016611,0.14063801107278828,0.8587688691170101

Transition Gammas
152.0,1103.5773295667907,167.4226704332088
44.34931142737284,409.08659051890504,50.32097677366709
57.74157671252235,355.5669773006098,62.168648235744534

901.0,97.19136442103658,503.8086355789638
1749.0,1.0,1.0
1.0,237.11568666872088,1447.884313331278

Iteration: ,10000
Error:,0.09155279193143168
Absolute Error:,1
