0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6151444570435279
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.15978160625171853
Absolute Error:,1
Transition Probabilities
0.08225108225108226,0.0735930735930736,0.8441558441558441
0.0502283105022831,0.0684931506849315,0.8812785388127854
0.4503464203233256,0.45496535796766746,0.09468822170900693

0.1,0.035,0.865
0.0625,0.07692307692307693,0.8605769230769231
0.452970297029703,0.4158415841584158,0.1311881188118812

0.8095238095238095,0.05238095238095238,0.1380952380952381
0.04477611940298507,0.8507462686567164,0.1044776119402985
0.05250596658711217,0.06205250596658711,0.8854415274463007

Transition Gammas
19.0,17.0,195.0
11.0,15.0,193.0
195.0,197.0,41.0

20.0,7.0,173.0
13.0,16.0,179.0
183.0,168.0,53.0

170.0,11.0,29.0
9.0,171.0,21.0
22.0,26.0,371.0

Iteration: ,5000
Error:,0.15196910649913153
Absolute Error:,1
Transition Probabilities
0.07568807339449542,0.06651376146788991,0.8577981651376146
0.04028436018957346,0.06635071090047394,0.8933649289099526
0.4486301369863014,0.4531963470319635,0.09817351598173515

0.07981220657276995,0.051643192488262914,0.8685446009389671
0.06279069767441861,0.07441860465116279,0.8627906976744186
0.46894803548795944,0.42585551330798477,0.10519645120405577

0.8243243243243243,0.0518018018018018,0.12387387387387387
0.058823529411764705,0.8363171355498721,0.10485933503836317
0.0530209617755857,0.06041923551171394,0.8865598027127004

Transition Gammas
33.0,29.0,374.0
17.0,28.0,377.0
393.0,397.0,86.0

34.0,22.0,370.0
27.0,32.0,371.0
370.0,336.0,83.0

366.0,23.0,55.0
23.0,327.0,41.0
43.0,49.0,719.0

Iteration: ,7500
Error:,0.14840736803285415
Absolute Error:,1
Transition Probabilities
0.05828220858895705,0.06288343558282208,0.8788343558282209
0.05263157894736842,0.05756578947368421,0.8898026315789473
0.45085803432137284,0.4500780031201248,0.09906396255850235

0.06836248012718601,0.06041335453100159,0.8712241653418124
0.06564885496183206,0.06717557251908397,0.867175572519084
0.45454545454545453,0.43553719008264463,0.10991735537190082

0.834108527131783,0.05116279069767442,0.11472868217054263
0.061016949152542375,0.8305084745762712,0.10847457627118644
0.05422647527910686,0.05422647527910686,0.8915470494417863

Transition Gammas
38.0,41.0,573.0
32.0,35.0,541.0
578.0,577.0,127.0

43.0,38.0,548.0
43.0,44.0,568.0
550.0,527.0,133.0

538.0,33.0,74.0
36.0,490.0,64.0
68.0,68.0,1118.0

Iteration: ,9315
Error:,0.1511533881920748
Absolute Error:,1
Transition Probabilities
0.05781057810578106,0.06765067650676507,0.8745387453874539
0.05548387096774193,0.06580645161290323,0.8787096774193548
0.455743879472693,0.45134965473948524,0.09290646578782172

0.06958762886597938,0.05670103092783505,0.8737113402061856
0.06296296296296296,0.06666666666666667,0.8703703703703703
0.45013297872340424,0.44148936170212766,0.10837765957446809

0.8256410256410256,0.052564102564102565,0.12179487179487179
0.058666666666666666,0.8293333333333334,0.112
0.0539311241065627,0.05588044184535412,0.8901884340480831


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']"
Iteration: ,0
Error:,0.5778139715289818
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.054999330311243703
Absolute Error:,0.06123876614447971
Transition Probabilities
0.07662835249042145,0.09195402298850575,0.7742381466038836,0.05717947791718935
0.04484304932735427,0.08071748878923769,0.0826807222269692,0.7917587396564388
0.11508962085337224,0.7615622365503965,0.06707704143397779,0.05627110116225364
0.766166782465946,0.07412865159611998,0.0640811078859933,0.0956234580519407

0.07174887892376682,0.08071748878923767,0.07558580521770249,0.771947827069293
0.03968253968253969,0.05555555555555556,0.8460912366118474,0.05867066815005744
0.8943418396141841,0.0025625840676624188,0.07261338922662487,0.030482187091528494
0.002825181601427015,0.9097084756594987,0.03441990423208398,0.05304643850699024

0.8377192982456141,0.05701754385964913,0.07428491874726226,0.03097823914747459
0.0594059405940594,0.8415841584158416,0.04909196156021996,0.04991793942987906
0.056771352370860666,0.03973255047317857,0.11079754527554529,0.7926985518804155
0.11013695695920166,0.049824655987114795,0.7570070361661041,0.08303135088757944

Transition Gammas
20.0,24.0,202.0761562636136,14.92384373638642
10.0,18.0,18.437801056614127,176.56219894338582
10.743779920318676,71.0929187571773,6.261737292460968,5.252987387381138
61.28023169083234,5.929023613003122,5.125392053176664,7.648240303033454

16.0,18.0,16.855634563547653,172.14436543645235
10.0,14.0,213.2149916261855,14.785008373814474
349.0,1.0,28.33600276492103,11.895097404290915
1.0,322.0,12.183253711796187,18.77629334701748

191.0,13.0,16.936961474375792,7.063038525624205
12.0,170.0,9.916576235164431,10.083423764835569
5.291654083933583,3.7034684606951376,10.327432031513306,73.88738076881302
7.6863560166043055,3.4772165029370132,52.83081853444105,5.794680923479145

Iteration: ,5000
Error:,0.04443755330299341
Absolute Error:,0.04834392750566827
Transition Probabilities
0.07258064516129033,0.07661290322580647,0.795635881611014,0.05517057000188919
0.04824561403508772,0.06798245614035088,0.07956839391241322,0.8042035359121482
0.0932723322711518,0.7877283374055561,0.05430186894486421,0.06469746137842786
0.7761500163693592,0.07634909934337672,0.06860511559856702,0.07889576868869698

0.05429864253393667,0.06334841628959277,0.057729882034980015,0.8246230591414906
0.05,0.054166666666666675,0.8350566171409987,0.06077671619233461
0.9024603049534562,0.001304133388661064,0.065541764879691,0.03069379677819174
0.0013951308884925853,0.9040448157431954,0.03466032324824796,0.05989973012006412

0.8283062645011601,0.060324825986078884,0.09050227273114225,0.02086663678161875
0.05,0.8545454545454545,0.05611151895316509,0.03934302650138037
0.04244977302314999,0.03949014498012499,0.06447256673401293,0.8535875152627121
0.10046230991627453,0.07888457999473769,0.7597205782252985,0.06093253186368927

Transition Gammas
36.0,38.0,394.6353972790629,27.364602720937036
22.0,31.0,36.283187624060425,366.7168123759396
16.815613383740722,142.01569587346532,9.789818823623563,11.663989427072845
119.11654485156592,11.717375152362395,10.528897966749032,12.108215127748787

24.0,28.0,25.51660785946116,364.48339214053874
24.0,26.0,400.82717622767933,29.17282377232061
692.0,1.0,50.256948751984524,23.535780193239777
1.0,648.0,24.843778841208106,42.93484619553132

357.0,26.0,39.00647954712231,8.99352045287768
22.0,376.0,24.689068339392637,17.310931660607363
7.6390073754163685,7.106410406362436,11.60209767257319,153.60650623736433
17.016125872024283,13.361328678097376,128.68010896248109,10.320642963094993

Iteration: ,7500
Error:,0.04027954366116069
Absolute Error:,0.04182596786863868
Transition Probabilities
0.059863945578231284,0.07755102040816325,0.805721051678307,0.05686398233529848
0.049645390070922,0.0666666666666667,0.06948709825532144,0.8142008450070898
0.08976535074314514,0.8085479424839315,0.04542171165090055,0.05626499512202287
0.8058002969741224,0.0647436678283336,0.056906759307311344,0.07254927589023284

0.04798761609907121,0.06191950464396286,0.060207815300519954,0.829885063956446
0.0504201680672269,0.06442577030812326,0.8254704651068799,0.059683596517769964
0.905791234260578,0.0008854264264521779,0.05991023243378523,0.0334131068791846
0.0009167755074758049,0.9066909768935709,0.036375361737416144,0.05601688586153704

0.8390461997019374,0.05514157973174367,0.0839455153606378,0.02186670520568114
0.04962406015037594,0.8541353383458646,0.05895756828310011,0.03728303322065928
0.04662332539567191,0.04039164404341591,0.0546276012897902,0.8583574292711219
0.0911050653618371,0.09299353996943253,0.7589823642803951,0.0569190303883353

Transition Gammas
44.0,57.0,592.2049729835558,41.79502701644439
35.0,47.0,48.9884042700016,574.0115957299981
23.66646588285098,213.17214422967746,11.975348842591385,14.834160134508439
186.16137261146258,14.957515051908995,13.146980043691169,16.760818818768897

31.0,40.0,38.89424868413588,536.105751315864
36.0,46.0,589.3859120863121,42.61408791368775
1023.0,1.0,67.66257550482203,37.73674003956245
1.0,989.0,39.67750167930413,61.102075049725755

563.0,37.0,56.32744080698796,14.672559193012045
33.0,568.0,39.20678290826157,24.793217091738423
12.206335090259993,10.57483433144834,14.301914349983239,224.7243910634929
22.519078077947807,22.98586559374358,187.60299499411934,14.069076009608168

Iteration: ,10000
Error:,0.036847150296135917
Absolute Error:,0.037124321461056174
Transition Probabilities
0.06203995793901155,0.07886435331230282,0.8042637763360329,0.054831912412652756
0.04983748645720476,0.06500541711809317,0.06771447995784947,0.8174426164668526
0.07366242730877598,0.8302587540225128,0.04642316667335241,0.049655651995358666
0.8184075258963475,0.05770231893205918,0.054085042256587376,0.06980511291500609

0.05396096440872561,0.06314580941446614,0.06351552989902348,0.8193776962777848
0.05219206680584552,0.0605427974947808,0.8255365687185354,0.061728566980838256
0.907776231173752,0.0006719291126378623,0.05571287964044531,0.035838960073165
0.0006911620287350398,0.9081869057578423,0.03587399359886539,0.05524793861455726

