0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.503549994169912
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2463
Error:,0.08422654090062232
Absolute Error:,1
Transition Probabilities
0.48031496062992124,0.5196850393700787
0.11952191235059761,0.8804780876494024

0.096,0.904
0.884180790960452,0.11581920903954802


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5713493846781437
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0796611695896296
Absolute Error:,1
Transition Probabilities
0.8781456953642384,0.08779169668275973,0.03406260795300187
0.9955357142857143,0.002232142857142857,0.002232142857142857
0.003076923076923077,0.8327966307915217,0.16412644613155536

0.12338593974175036,0.40419891531532864,0.4724151449429211
0.9387895777732523,0.020058184109950233,0.041152238116797475
0.8205289213751524,0.05983877310972489,0.1196323055151227

Transition Gammas
663.0,66.28273099548359,25.717269004516407
446.0,1.0,1.0
1.0,270.6589050072445,53.341094992755494

86.0,281.72664397478405,329.273356025216
114.92795562199562,2.45555143327653,5.037915532947505
54.79898920618839,3.99632992369825,7.989638448877183

Iteration: ,5000
Error:,0.07363832590970248
Absolute Error:,1
Transition Probabilities
0.8802190280629706,0.0850665922550869,0.0347143796819425
0.9978094194961665,0.001095290251916758,0.001095290251916758
0.0014471780028943563,0.8310919083601064,0.16746091363699928

0.11422413793103449,0.3876365316320476,0.4981393304369179
0.9358842827224786,0.022602972264630487,0.04151274501289094
0.8352307387334986,0.06815548274106041,0.09661377852544092

Transition Gammas
1286.0,124.28229128468197,50.71770871531799
911.0,1.0,1.0
1.0,574.2845086768334,115.71549132316648

159.0,539.5900520318103,693.4099479681897
199.81610405892312,4.825850739721885,8.863184402603203
127.46281258644063,10.401065382884656,14.74402626049119

Iteration: ,7500
Error:,0.07123465905272809
Absolute Error:,1
Transition Probabilities
0.8793185044959773,0.08296783041745025,0.037713665086572444
0.9985754985754985,0.0007122507122507123,0.0007122507122507123
0.0009596928982725525,0.8367531303856344,0.1622871767160931

0.11210551106924165,0.39355432470947643,0.4943401642212818
0.9242400145541774,0.026109796437192315,0.049650189008630295
0.8347386106186735,0.07643483791996107,0.08882655146136537

Transition Gammas
1858.0,175.31102567207236,79.68897432792757
1402.0,1.0,1.0
1.0,871.8967618618312,169.10323813816905

238.0,835.5158313582185,1049.4841686417813
281.75350654001267,7.959541445274265,15.135803074165606
202.9923285243983,18.587478202617575,21.600903907596823

Iteration: ,10000
Error:,0.07002268157421496
Absolute Error:,1
Transition Probabilities
0.8785511363636364,0.07954623048978866,0.041902633146574976
0.9989462592202318,0.0005268703898840885,0.0005268703898840885
0.0007262164124909227,0.8395787520938651,0.159695031493644

0.1127952062037363,0.3993441172328178,0.4878606765634458
