0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5065719457671058
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2382
Error:,0.07648188997718569
Absolute Error:,1
Transition Probabilities
0.48514851485148514,0.5148514851485149
0.10588235294117647,0.8941176470588236

0.116,0.884
0.8947368421052632,0.10526315789473684


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.572234963874193
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.07212597311386093
Absolute Error:,1
Transition Probabilities
0.8923959827833573,0.03726979950624365,0.0703342177103991
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.002702702702702703,0.8438948281159239,0.15340246918137349

0.11079545454545459,0.3510432926111135,0.538161252843432
0.8620955331058449,0.06746255572096643,0.07044191117318868
0.8312569117625545,0.0762025431001634,0.09254054513728217

Transition Gammas
622.0,25.977050255851825,49.02294974414818
467.0,1.0,1.0
1.0,312.2410864028918,56.75891359710819

78.0,247.13447799822384,378.865522001776
65.60304892372436,5.133711025665023,5.36043160823102
93.14217398485721,8.5384800139279,10.3691499389209

Iteration: ,5000
Error:,0.07466228323529422
Absolute Error:,1
Transition Probabilities
0.883586406362979,0.05136909504799439,0.06504449858902657
0.9978969505783386,0.0010515247108307045,0.0010515247108307045
0.001375515818431912,0.8351764691583633,0.16344801502320486

0.11768851303735028,0.35896204349740723,0.5233494434652426
0.861401826472104,0.06149589273126153,0.07710228079663443
0.8647104986616859,0.06307108257037264,0.0722184187679414

Transition Gammas
1222.0,71.04345845137624,89.95654154862375
949.0,1.0,1.0
1.0,607.1732930781301,118.82670692186993

167.0,509.3671397228207,742.632860277179
126.00249560779531,8.99537906194487,11.278220568926956
188.18316821065883,13.725884164628892,15.716578979842428

Iteration: ,7500
Error:,0.067601273428834
Absolute Error:,1
Transition Probabilities
0.8888363292336803,0.05035903997607088,0.06080463079024889
0.9986082115518441,0.0006958942240779402,0.0006958942240779402
0.0009514747859181732,0.8437232651748535,0.15532526003922828

0.11466165413533837,0.37303879489257447,0.5122995509720871
0.8628773671922684,0.06058429398945548,0.0765383388182762
0.8733651112182866,0.06010388968163492,0.06653099910007854

Transition Gammas
1879.0,106.45901050941384,128.54098949058616
1435.0,1.0,1.0
1.0,886.753151698771,163.2468483012289

244.0,793.8265555313983,1090.1734444686012
175.37260397942418,12.31325075978999,15.55577686142932
282.7150366649951,19.456093627725913,21.536598621050608

Iteration: ,10000
Error:,0.06640174190023544
Absolute Error:,1
Transition Probabilities
0.8918823112371499,0.04992885861833104,0.05818883014451901
0.9989528795811519,0.0005235602094240838,0.0005235602094240838
0.0007241129616220129,0.847350624168055,0.15192526287032299

0.11609961417046653,0.37691517973226296,0.5069852060972705
0.8617595212368852,0.06409861887862224,0.07414185988449251
