0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.6148112230880545
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.15805525413470667
Absolute Error:,1
Transition Probabilities
0.06635071090047394,0.07582938388625593,0.8578199052132701
0.07035175879396985,0.06030150753768844,0.8693467336683417
0.44221105527638194,0.41959798994974873,0.13819095477386933

0.05365853658536585,0.05853658536585366,0.8878048780487805
0.07239819004524888,0.04072398190045249,0.8868778280542986
0.4439252336448598,0.45794392523364486,0.09813084112149532

0.784037558685446,0.06572769953051644,0.15023474178403756
0.06306306306306306,0.8558558558558559,0.08108108108108109
0.06542056074766354,0.06074766355140187,0.8738317757009346

Transition Gammas
14.0,16.0,181.0
14.0,12.0,173.0
176.0,167.0,55.0

11.0,12.0,182.0
16.0,9.0,196.0
190.0,196.0,42.0

167.0,14.0,32.0
14.0,190.0,18.0
28.0,26.0,374.0

Iteration: ,5000
Error:,0.14896213008413353
Absolute Error:,1
Transition Probabilities
0.06363636363636363,0.07045454545454545,0.865909090909091
0.062034739454094295,0.062034739454094295,0.8759305210918115
0.4577114427860697,0.42412935323383083,0.1181592039800995

0.054373522458628844,0.04964539007092199,0.8959810874704491
0.07177033492822966,0.050239234449760764,0.8779904306220095
0.4522439585730725,0.44188722669735325,0.10586881472957423

0.8188585607940446,0.05459057071960298,0.12655086848635236
0.05542168674698795,0.8337349397590361,0.1108433734939759
0.05529411764705883,0.052941176470588235,0.8917647058823529

Transition Gammas
28.0,31.0,381.0
25.0,25.0,353.0
368.0,341.0,95.0

23.0,21.0,379.0
