0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5059565623463816
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2453
Error:,0.08180994365947068
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.11205673758865248,0.8879432624113475

0.12075471698113208,0.879245283018868
0.893646408839779,0.106353591160221


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5668414569059156
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.058319250097856545
Absolute Error:,1
Transition Probabilities
0.9119669876203574,0.04006482722736819,0.047968185152274176
0.9956236323851203,0.002188183807439825,0.002188183807439825
0.0027700831024930735,0.8014324200706815,0.19579749682682535

0.11032531824611033,0.3884293165364457,0.5012453652174439
0.8868356504945838,0.057483228916634016,0.05568112058878224
0.9050604945540699,0.050817793884690494,0.04412171156123962

Transition Gammas
663.0,29.127129394296677,34.87287060570333
455.0,1.0,1.0
1.0,289.31710364551617,70.68289635448399

78.0,274.6195267912671,354.38047320873284
64.74301318766115,4.196535677995627,4.064973620053286
83.47180328683739,4.686816980895764,4.069251558629762

Iteration: ,5000
Error:,0.06368915684116984
Absolute Error:,1
Transition Probabilities
0.8931297709923665,0.05423514071005735,0.05263508829757625
0.9978991596638656,0.0010504201680672268,0.0010504201680672268
0.001457725947521865,0.8143277715363404,0.1842145025161377

0.11946591707659872,0.4086533322481358,0.47188075067526547
0.8899429540293021,0.06032864513547414,0.049728400835223695
0.8914634641818622,0.05699419782215093,0.051542337995986884

Transition Gammas
1287.0,78.15283776319264,75.84716223680738
950.0,1.0,1.0
1.0,558.6288512739299,126.37114872607054

170.0,581.5136917890974,671.4863082109028
125.39482083460518,8.500432093659988,7.006835533549256
160.72477741856517,10.275664822138044,9.292731710143816

Iteration: ,7500
Error:,0.06466419034435877
Absolute Error:,1
Transition Probabilities
0.8930254476908577,0.052557973258311984,0.05441657905083034
0.9985925404644617,0.0007037297677691766,0.0007037297677691766
0.000945179584120983,0.8177887936142607,0.18126602680161824

0.12061711079943899,0.3989302835856997,0.4804526056148613
0.8867877885757548,0.0698144473211935,0.04339776410305173
0.8891786651486132,0.05466150052680916,0.0561598343245775

Transition Gammas
1895.0,111.52801925413803,115.47198074586198
1419.0,1.0,1.0
1.0,865.2205436438878,191.7794563561121

258.0,853.3118765898117,1027.6881234101884
195.72026852823296,15.40853691591728,9.5781901298121
238.02331619940003,14.632280478357876,15.033367901276256

Iteration: ,10000
Error:,0.061638163374365604
Absolute Error:,1
Transition Probabilities
0.8905861456483126,0.053721215645612594,0.055692638706074805
0.9989451476793249,0.0005274261603375527,0.0005274261603375527
0.0007246376811594203,0.8228493115105132,0.17642605080832727

0.11468531468531466,0.40949447503088526,0.47582021028380006
