0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.49776415342849395
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1969130861220501
Absolute Error:,1
Transition Probabilities
0.8880503144654088,0.1119496855345912
0.874468085106383,0.125531914893617

0.3179419525065963,0.6820580474934037
0.40372670807453415,0.5962732919254659

Transition Gammas
706.0,89.0
411.0,59.0

241.0,517.0
195.0,288.0

Iteration: ,2674
Error:,0.20364191276169227
Absolute Error:,1
Transition Probabilities
0.8881036513545347,0.11189634864546526
0.874,0.126

0.32019704433497537,0.6798029556650246
0.4046242774566474,0.5953757225433526


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4332388074000639
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09397114384453094
Absolute Error:,1
Transition Probabilities
0.09266409266409266,0.7877662106958031,0.11956969664010432
0.10014207675925757,0.7559832046646594,0.14387471857608314
0.06824550614429187,0.7749395827253014,0.15681491113040663

0.6114649681528662,0.06113455057841505,0.3274004812687187
0.9967637540453075,0.0016181229773462784,0.0016181229773462784
0.002036659877800408,0.2034421066697294,0.7945212334524702

Transition Gammas
48.0,408.062897140426,61.93710285957404
18.871429217095493,142.462429358629,27.11269483920593
9.62384287341026,109.28040836514771,22.11372074427871

288.0,28.794373322433486,154.2056266775665
616.0,1.0,1.0
1.0,99.89007437483711,390.10992562516276

Iteration: ,5000
Error:,0.08981985198622414
Absolute Error:,1
Transition Probabilities
0.10037523452157596,0.7835603570207276,0.11606440845769656
0.10863624789532793,0.7651915413604923,0.1261722107441798
0.07537519304623297,0.8010363987600435,0.12358840819372346

0.6118769883351007,0.07524449993965363,0.31287851172524567
0.9984038308060654,0.0007980845969672786,0.0007980845969672786
0.001023541453428864,0.18225538709012903,0.816721071456442

Transition Gammas
107.0,835.2753405840957,123.72465941590455
38.792984876149845,273.2427202378735,45.054912683521145
20.577206222473926,218.68058313141591,33.73927229015078

577.0,70.95556344309337,295.04443655690665
1251.0,1.0,1.0
1.0,178.06351318705603,797.9364868129437

Iteration: ,7500
Error:,0.09023421984362398
Absolute Error:,1
Transition Probabilities
0.10429835651074588,0.7804874573501994,0.11521418613905464
0.1106578284598544,0.7815942617992419,0.1077479097409038
0.06827396312213721,0.8191442212192631,0.11258181565859969

0.6106870229007634,0.07243481436310123,0.3168781627361354
0.99893219434063,0.0005339028296849973,0.0005339028296849973
0.0006887052341597794,0.17442733039153863,0.8248839643743016

Transition Gammas
165.0,1234.7311575280155,182.26884247198444
59.78074134499782,422.24111074352146,58.208714307293356
28.75340413252674,344.98048389847247,47.4135423750689

880.0,104.37856749722887,456.6214325027711
1871.0,1.0,1.0
1.0,253.26848372851416,1197.7315162714863

Iteration: ,10000
Error:,0.09329806820384284
