0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4972565874275143
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1918422776729384
Absolute Error:,1
Transition Probabilities
0.8887468030690537,0.11125319693094629
0.9134199134199135,0.08658008658008658

0.31882202304737517,0.6811779769526248
0.4095634095634096,0.5904365904365905

Transition Gammas
695.0,87.0
422.0,40.0

249.0,532.0
197.0,284.0

Iteration: ,2676
Error:,0.19536833258218012
Absolute Error:,1
Transition Probabilities
0.888095238095238,0.11190476190476191
0.914,0.086

0.3137019230769231,0.6862980769230769
0.40784313725490196,0.592156862745098


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.4325210060194637
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.08939054001893613
Absolute Error:,1
Transition Probabilities
0.09898989898989902,0.7788635325235522,0.12214656848654874
0.08480987422466094,0.7905933199402059,0.12459680583513327
0.15261329769841847,0.7479439458422764,0.09944275645930495

0.615234375,0.06626569404741187,0.3184999309525881
0.9966555183946488,0.0016722408026755853,0.0016722408026755853
0.0018867924528301883,0.15932186225125283,0.8387913452959169

Transition Gammas
49.0,385.53744859915827,60.46255140084161
14.197088265343496,132.34453237661225,20.857380890996417
22.82409268314894,111.8588104651195,14.872168574590109

315.0,33.928035352274875,163.0719646477251
596.0,1.0,1.0
1.0,84.44058699316402,444.55941300683605

Iteration: ,5000
Error:,0.09791922621592274
Absolute Error:,1
Transition Probabilities
0.11330049261083742,0.7807336389984421,0.1059658683907206
0.08688515145307489,0.813598722622661,0.09951612592426407
0.11654231121465602,0.7897151920496459,0.09374249673569823

0.6146971201588878,0.07045742720843796,0.3148454526326742
0.9983484723369116,0.0008257638315441783,0.0008257638315441783
0.0009737098344693282,0.1491002591628123,0.8499260310027184

Transition Gammas
115.0,792.4446435834187,107.55535641658142
30.59703446228718,286.5128015343684,35.045094398005546
33.52973509437721,227.2045312423831,26.970128272505093

619.0,70.95062919889703,317.04937080110295
1209.0,1.0,1.0
1.0,153.12596616020824,872.8740338397918

Iteration: ,7500
Error:,0.09298191618393795
Absolute Error:,1
Transition Probabilities
0.1056430446194225,0.7863036083650594,0.10805334701551801
0.10066570276122228,0.7873392931467776,0.11199500409200021
0.11277458661579744,0.7803177227322818,0.10690769065192063

0.6121212121212121,0.06560159180690806,0.3222771960718799
0.9988992845349477,0.000550357732526142,0.000550357732526142
0.0006485084306095981,0.1634652125085264,0.8358862790608641

Transition Gammas
161.0,1198.3266991483513,164.67330085164954
54.63506782739591,427.3186845601458,60.783906306299336
49.03867229982589,339.3117744264426,46.48752316930516

909.0,97.41836383325847,478.58163616674165
1815.0,1.0,1.0
1.0,252.06335768814762,1288.936642311852

Iteration: ,10000
Error:,0.09448360205704058
