0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['square', 'diamond']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['square'],['diamond']
Iteration: ,0
Error:,0.4990502687054787
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.1982420424989747
Absolute Error:,1
Transition Probabilities
0.898989898989899,0.10101010101010101
0.909706546275395,0.09029345372460497

0.3555276381909548,0.6444723618090452
0.39789473684210525,0.6021052631578947

Transition Gammas
712.0,80.0
403.0,40.0

283.0,513.0
189.0,286.0

Iteration: ,2753
Error:,0.19279041050257123
Absolute Error:,1
Transition Probabilities
0.8953488372093024,0.10465116279069768
0.908,0.092

0.3458904109589041,0.6541095890410958
0.39961759082217974,0.6003824091778203


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.43116378676101147
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09877953169147295
Absolute Error:,1
Transition Probabilities
0.08678500986193297,0.7833588492883263,0.12985614084974076
0.08126824475359617,0.8332287386486612,0.08550301659774252
0.12336552855434463,0.7615367798300952,0.11509769161556038

0.5951417004048583,0.06298950605974432,0.34186879353539745
0.9968,0.0016,0.0016
0.0019723865877712024,0.17340379490310792,0.8246238185091209

Transition Gammas
44.0,397.1629365891813,65.83706341081854
13.043020671832199,133.72775178681644,13.722673799215015
18.8037307423758,116.07563900666906,17.543523118409905

294.0,31.116815993513693,168.88318400648635
623.0,1.0,1.0
1.0,87.91572401587575,418.0842759841245

Iteration: ,5000
Error:,0.09241034131806838
Absolute Error:,1
Transition Probabilities
0.0948453608247423,0.7893118514949662,0.11584278768029152
0.10995308694046323,0.806200191829926,0.08384672122961084
0.10751298320484419,0.7744458896129598,0.1180411271821962

0.5766567754698317,0.06976535294333627,0.35357787158683196
0.9983646770237122,0.0008176614881439084,0.0008176614881439084
0.0009551098376313274,0.1742819368467991,0.8247629533155695

Transition Gammas
92.0,765.6324959501169,112.36750404988274
36.88461068707188,270.44606967325046,28.127029044816478
32.491412076321126,234.04466865443672,35.67311398961684

583.0,70.53277182571298,357.46722817428713
1221.0,1.0,1.0
1.0,182.4731878785987,863.5268121214015

Iteration: ,7500
Error:,0.09696453233579108
Absolute Error:,1
Transition Probabilities
0.09828178694158078,0.7873223751507632,0.11439583790765605
0.1123051706673353,0.8086181912801499,0.07907663805251473
0.10652095791344228,0.7739993282946471,0.1194797137919106

0.5766666666666667,0.07178308709368711,0.3515502462396462
0.9989023051591658,0.0005488474204171241,0.0005488474204171241
0.0006261740763932372,0.16573331317440873,0.833640512749198

Transition Gammas
143.0,1145.5540558443602,166.4459441556395
57.091202840679024,411.06731688949225,40.19922107048782
48.18401398513662,350.1132095464315,54.045817020981204

865.0,107.67463064053067,527.3253693594693
1820.0,1.0,1.0
1.0,264.6761011395308,1331.3238988604694

Iteration: ,10000
Error:,0.09424140667944046
Absolute Error:,1
