0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Iteration: ,0
Error:,0.61599296402049
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1597081026021464
Absolute Error:,1
Transition Probabilities
0.1050228310502283,0.0502283105022831,0.8447488584474886
0.07425742574257425,0.07920792079207921,0.8465346534653465
0.46113989637305697,0.43523316062176165,0.10362694300518134

0.04477611940298507,0.05472636815920398,0.900497512437811
0.09361702127659574,0.05106382978723404,0.8553191489361702
0.3963963963963964,0.4954954954954955,0.10810810810810811

0.8151658767772512,0.05687203791469194,0.12796208530805686
0.06862745098039216,0.8235294117647058,0.10784313725490197
0.054373522458628844,0.054373522458628844,0.8912529550827423

Transition Gammas
23.0,11.0,185.0
15.0,16.0,171.0
178.0,168.0,40.0

9.0,11.0,181.0
22.0,12.0,201.0
176.0,220.0,48.0

172.0,12.0,27.0
14.0,168.0,22.0
23.0,23.0,377.0

Iteration: ,5000
Error:,0.15254550465444894
Absolute Error:,1
Transition Probabilities
0.07281553398058252,0.050970873786407765,0.8762135922330098
0.07783018867924528,0.07311320754716981,0.8490566037735849
0.4477987421383648,0.45660377358490567,0.09559748427672957

0.050970873786407765,0.04611650485436893,0.9029126213592233
0.06828193832599119,0.06387665198237885,0.8678414096916299
0.4205607476635514,0.4848130841121495,0.09462616822429906

0.8108747044917257,0.06855791962174941,0.12056737588652482
0.07524271844660194,0.8276699029126213,0.0970873786407767
0.05017921146953405,0.05137395459976105,0.8984468339307049

Transition Gammas
30.0,21.0,361.0
33.0,31.0,360.0
356.0,363.0,76.0

21.0,19.0,372.0
31.0,29.0,394.0
360.0,415.0,81.0

343.0,29.0,51.0
31.0,341.0,40.0
42.0,43.0,752.0

Iteration: ,7500
Error:,0.1489460742542925
Absolute Error:,1
Transition Probabilities
0.06436420722135008,0.0565149136577708,0.8791208791208791
0.07017543859649122,0.07496012759170653,0.8548644338118022
0.44043624161073824,0.46560402684563756,0.09395973154362416

0.05619834710743802,0.049586776859504134,0.8942148760330578
0.06446776611694154,0.05247376311844078,0.8830584707646177
0.4351924587588374,0.4666142969363708,0.09819324430479183

0.8265625,0.0609375,0.1125
0.07389162561576355,0.8226600985221675,0.10344827586206896
0.05254901960784314,0.05254901960784314,0.8949019607843137

Transition Gammas
41.0,36.0,560.0
44.0,47.0,536.0
525.0,555.0,112.0

34.0,30.0,541.0
43.0,35.0,589.0
554.0,594.0,125.0

529.0,39.0,72.0
45.0,501.0,63.0
67.0,67.0,1141.0

Iteration: ,9362
Error:,0.14854856163789987
Absolute Error:,1
Transition Probabilities
0.0630407911001236,0.05562422744128554,0.8813349814585909
0.07614213197969544,0.07106598984771574,0.8527918781725888
0.43803843605036447,0.46123260437375746,0.10072895957587806

0.058666666666666666,0.058666666666666666,0.8826666666666667
0.06642066420664207,0.046740467404674045,0.8868388683886839
0.4361093452002543,0.4634456452638271,0.10044500953591863

0.8366336633663366,0.05816831683168317,0.1051980198019802
0.07208387942332896,0.8243774574049804,0.10353866317169069
0.05082592121982211,0.05082592121982211,0.8983481575603558


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5799012401683556
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.045998269665239476
Absolute Error:,0.05563127069844925
Transition Probabilities
0.07373271889400922,0.04608294930875576,0.8051341225257127,0.0750502092715223
0.03930131004366811,0.05240174672489082,0.0872928210861062,0.8210041221453348
0.0026356340412058833,0.8750305016803532,0.08989629362593593,0.03243757065250493
0.9215577739338338,0.002801087458765452,0.02045328253050095,0.05518785607689984

0.05306122448979592,0.05714285714285715,0.08282910558627377,0.8069668127810732
0.05286343612334802,0.08370044052863436,0.793050716959598,0.07038540638841967
0.8742539063568924,0.050853615192431166,0.03786128259409875,0.03703119585657767
0.06290462818471548,0.8237396176088415,0.041405200859124414,0.07195055334731855

0.8146551724137931,0.07327586206896551,0.04596934492322179,0.06609962059401958
0.06086956521739131,0.8130434782608695,0.08268518590853899,0.04340177061320012
0.09341693892617244,0.056346215677647686,0.1770084739394885,0.6732283714566913
0.04266499008402765,0.03955671850104312,0.8670147215351718,0.050763569879757456

Transition Gammas
16.0,10.0,174.71410458807966,16.28589541192034
9.0,12.0,19.990056028718325,188.00994397128173
1.0,332.0,34.10803329312199,12.307312071923212
329.0,1.0,7.301907859569477,19.70229665774994

13.0,14.0,20.29313086863707,197.7068691313629
12.0,19.0,180.02251274982873,15.977487250171265
77.73527577317104,4.521706763106637,3.3664788022997483,3.2926707003425677
4.755629872421551,62.27523865325952,3.1302595017501593,5.4395075642289346

189.0,17.0,10.664888022187457,15.335111977812542
14.0,187.0,19.017592758963968,9.982407241036029
7.842700720730171,4.730475129941312,14.860522107641424,56.520034746719
3.789803369805359,3.5137049083674183,77.01432267705948,4.509175973432998

Iteration: ,5000
