0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.35749926805049653
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2323
Error:,0.04010799960507773
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.22005988023952097,0.7799401197604791

0.20194174757281552,0.7980582524271844
0.7956656346749226,0.2043343653250774


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4321180602823243
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.04657219640434071
Absolute Error:,1
Transition Probabilities
0.7655786350148368,0.1343506276932684,0.1000707372918948
0.002506265664160401,0.31429943115338616,0.6831943031824533
0.9957264957264957,0.002136752136752137,0.002136752136752137

0.18005952380952375,0.39427118522826754,0.4256692909622086
0.7540310639270849,0.14956798450498543,0.09640095156792983
0.837758452930684,0.06601409143149221,0.0962274556378238

Transition Gammas
516.0,90.5523230652629,67.4476769347371
1.0,125.40547303020108,272.5945269697989
466.0,1.0,1.0

121.0,264.9502364733959,286.0497635266043
20.226829396570594,4.012150494192108,2.585948635691932
126.35607446663226,9.956666415701159,14.513638755625239

Iteration: ,5000
Error:,0.04482164160502581
Absolute Error:,1
Transition Probabilities
0.7823228634039445,0.12056521803259787,0.09711191856345765
0.0013245033112582786,0.2997359802450749,0.6989395164436668
0.9978494623655914,0.001075268817204301,0.001075268817204301

0.18984547461368648,0.38951471563613815,0.42063980975017534
0.6760666878922315,0.17839548964282692,0.1455378224649416
0.8377603074922123,0.058820981101580704,0.10341871140620705

Transition Gammas
1071.0,165.0537834866265,132.9462165133735
1.0,226.3006650850315,527.6993349149683
928.0,1.0,1.0

258.0,529.3504985495119,571.6495014504885
31.23661081459066,8.24248640089719,6.724348944500935
257.88537861814166,18.10669572956905,31.835088519561964

Iteration: ,7500
Error:,0.03947840379167415
Absolute Error:,1
Transition Probabilities
0.7761972498814604,0.12300234257340918,0.10080040754513041
0.0008880994671403197,0.2903945073212152,0.7087173932116445
0.9985611510791367,0.0007194244604316547,0.0007194244604316547

0.19681116093672144,0.39215351785627756,0.411035321207001
0.7165063823048949,0.17122823407790047,0.11226538361720474
0.8367353732343891,0.056799339680249736,0.10646528708536106

Transition Gammas
1637.0,259.41194048731995,212.58805951268002
1.0,326.9842152436883,798.0157847563117
1388.0,1.0,1.0

395.0,787.0521103375493,824.9478896624512
55.65461564467938,13.300148875809448,8.720210914686964
369.85452512953617,25.106495407151023,47.05988232041151

Iteration: ,10000
Error:,0.041026443049174514
Absolute Error:,1
Transition Probabilities
0.774768353528154,0.12532646109578033,0.09990518537606569
0.0006578947368421054,0.29352257453699987,0.705819530726158
0.9989130434782608,0.0005434782608695652,0.0005434782608695652

0.2032125513634665,0.39150184345412775,0.40528560518240575
