0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.31119468769426983
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2320
Error:,0.037105674806131334
Absolute Error:,1
Transition Probabilities
0.456,0.544
0.24300441826215022,0.7569955817378498

0.25393700787401574,0.7460629921259843
0.7621283255086072,0.2378716744913928


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.2851071571621809
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.059642252471477
Absolute Error:,1
Transition Probabilities
0.460093896713615,0.45560050570607064,0.08430559758031425
0.2387629119134366,0.6244986703549639,0.13673841773159962
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.252818035426731,0.6419116877741728,0.10527027679909619
0.9972565157750343,0.0013717421124828531,0.0013717421124828531
0.004830917874396136,0.7238755757987507,0.2712935063268532

Transition Gammas
294.0,291.12872314617914,53.8712768538208
60.39936195049795,157.97814210797233,34.590435838307826
1.0,1.0,1.0

157.0,398.6271581077615,65.37284189223875
727.0,1.0,1.0
1.0,149.84224419034138,56.1577558096586

Iteration: ,5000
Error:,0.04697816937661212
Absolute Error:,1
Transition Probabilities
0.45534290271132366,0.45330834389980285,0.0913487533888735
0.22917468551762413,0.6482022740516344,0.12262304043074139
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.233682514101531,0.6421597219069807,0.12415776399148828
0.9986504723346828,0.0006747638326585695,0.0006747638326585695
0.0023696682464454982,0.7724272462383854,0.225203085515169

Transition Gammas
571.0,568.4486632503529,114.55133674964739
114.13631285717192,322.8254350116611,61.07019051641474
1.0,1.0,1.0

290.0,796.920214886563,154.07978511343697
1480.0,1.0,1.0
1.0,325.96429791259857,95.03570208740129

Iteration: ,7500
Error:,0.04644447146525557
Absolute Error:,1
Transition Probabilities
0.4696485623003194,0.44111383123188413,0.0892376064677964
0.22699443836443403,0.656016736366829,0.11698882526873705
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.23863028357410376,0.6296278680961082,0.13174184832978802
0.9990871748060246,0.00045641259698767686,0.00045641259698767686
0.001557632398753894,0.7799795411343556,0.21846282646689055

Transition Gammas
882.0,828.4117750534786,167.58822494652165
172.48617636699282,498.48718454943906,88.8962535543442
1.0,1.0,1.0

446.0,1176.7744854716263,246.22551452837385
2189.0,1.0,1.0
1.0,500.7468654082563,140.25313459174373

Iteration: ,10000
Error:,0.046177882699046914
Absolute Error:,1
Transition Probabilities
0.4667740636327023,0.44528899716357634,0.08793693920372148
0.22687124875174516,0.6589425144655708,0.114186236782684
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.2397590361445784,0.6210453970141224,0.13919556684129936
0.9993117687543015,0.00034411562284927734,0.00034411562284927734
0.001149425287356322,0.7843136651208336,0.21453690959181013

Transition Gammas
