0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.75,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.40611024298353965
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.07197466201279445
Absolute Error:,1
Transition Probabilities
0.4609053497942387,0.5390946502057613
0.19225449515905949,0.8077455048409405

0.19439579684763572,0.8056042031523643
0.8016528925619835,0.19834710743801653

Transition Gammas
224.0,262.0
139.0,584.0

111.0,460.0
582.0,144.0

Iteration: ,2586
Error:,0.07032901861578762
Absolute Error:,1
Transition Probabilities
0.456,0.544
0.19072847682119207,0.8092715231788079

0.19524617996604415,0.8047538200339559
0.803475935828877,0.196524064171123


Model Num 1
Model States: 
['diamond'],"['square', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.36863553725344167
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.062132280985363636
Absolute Error:,1
Transition Probabilities
0.4190317195325541,0.507369062532615,0.07359921793483067
0.1448058060383897,0.800780771428447,0.05441342253316332
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.1737012987012987,0.7015022300028186,0.12479647129588269
0.9974968710888611,0.0012515644555694619,0.0012515644555694619
0.005952380952380951,0.8299599657004789,0.1640876533471401

Transition Gammas
251.0,303.91406845703654,44.085931542963586
41.0056130457224,226.76236088865548,15.40860694699462
1.0,1.0,1.0

107.0,432.1253736817363,76.87462631826374
797.0,1.0,1.0
1.0,139.43327423768048,27.56672576231954

Iteration: ,5000
Error:,0.0653764168639428
Absolute Error:,1
Transition Probabilities
0.4102990033222592,0.5200656246154636,0.06963537206227742
0.1403378539442052,0.8015273509606586,0.05813479509513617
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.17772317772317778,0.7075442784080537,0.11473254386876874
0.9987538940809969,0.0006230529595015577,0.0006230529595015577
0.003058103975535168,0.8155534460272998,0.18138844999716502

Transition Gammas
494.0,626.159012037018,83.840987962982
79.30408043097908,452.93830368451603,32.85162439420028
1.0,1.0,1.0

217.0,863.9115639362332,140.08843606376658
1603.0,1.0,1.0
1.0,266.6859768509271,59.31402314907297

Iteration: ,7500
Error:,0.07065679148974703
Absolute Error:,1
Transition Probabilities
0.42682248191430167,0.5061517561734977,0.06702576191220065
0.15690166690895183,0.7833522387371611,0.05974609435388706
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.19027258150721538,0.6934769550364707,0.11625046345631394
0.9991539763113367,0.00042301184433164127,0.00042301184433164127
0.002008032128514057,0.8116055246645031,0.18638644320698292

Transition Gammas
767.0,909.5547058437753,120.44529415622455
132.48195016228254,661.4335863755441,50.44738689217265
1.0,1.0,1.0

356.0,1297.4953828732368,217.5046171267634
2362.0,1.0,1.0
1.0,404.1795512829224,92.82044871707745

Iteration: ,10000
Error:,0.07083254681998907
Absolute Error:,1
Transition Probabilities
