0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5056803994793608
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2456
Error:,0.09416178845839412
Absolute Error:,1
Transition Probabilities
0.476,0.524
0.12674094707520892,0.8732590529247911

0.11196911196911197,0.888030888030888
0.8691460055096418,0.13085399449035812


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5671609345875309
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.06783231819779732
Absolute Error:,1
Transition Probabilities
0.8978779840848806,0.05654264690073363,0.045579369014385744
0.9955654101995566,0.0022172949002217295,0.0022172949002217295
0.0029498525073746304,0.8480124473206798,0.14903770017194562

0.10935251798561153,0.40825484194347494,0.4823926400709135
0.9592396049705201,0.027661803109254583,0.013098591920225347
0.7376822692424837,0.11179934763716519,0.15051838312035118

Transition Gammas
677.0,42.633155763153155,34.36684423684685
449.0,1.0,1.0
1.0,287.47621964171054,50.52378035828958

76.0,283.73711515071506,335.26288484928483
123.01971488119682,3.547546529529381,1.679856664613835
37.20415941701486,5.638471908078516,7.591222067125644

Iteration: ,5000
Error:,0.06288999565719738
Absolute Error:,1
Transition Probabilities
0.8970792767732962,0.05657993485672104,0.046340788369982705
0.997867803837953,0.0010660980810234541,0.0010660980810234541
0.0014534883720930239,0.8519333452308455,0.14661316639706137

0.11205073995771672,0.4027314534342443,0.485217806608039
0.9321183403006615,0.053537190341726534,0.0143444693576119
0.8017551158053456,0.08326454178351095,0.11498034241114342

Transition Gammas
1290.0,81.36194632396486,66.63805367603513
936.0,1.0,1.0
1.0,586.1301415188215,100.86985848117817

159.0,571.4759324231926,688.5240675768072
193.17849280205664,11.0954084818625,2.9728445957354865
106.88917949560084,11.100744325624566,15.329062722730695

Iteration: ,7500
Error:,0.06610106588148416
Absolute Error:,1
Transition Probabilities
0.8975198876930276,0.05797516116811004,0.044504951138862346
0.998576512455516,0.0007117437722419929,0.0007117437722419929
0.0009920634920634922,0.8616034748906815,0.13740446161725497

0.1116798510935319,0.4027672608591141,0.4855528880473541
0.9398682055814293,0.04802524850331976,0.012106545915251005
0.802659104509303,0.09565465847858971,0.10168623701210731

Transition Gammas
1918.0,123.89291941625115,95.10708058374884
1403.0,1.0,1.0
1.0,868.4963026898067,138.503697310193

240.0,865.5468435862359,1043.4531564137637
281.4976912438509,14.383927975022287,3.626002777668777
180.53519697583573,21.514778207923932,22.871409201712407

Iteration: ,10000
Error:,0.06432873768064788
Absolute Error:,1
Transition Probabilities
0.8919677306208348,0.06284802307514332,0.04518424630402187
0.9989445910290238,0.0005277044854881266,0.0005277044854881266
0.0007451564828614014,0.8557660184036344,0.14348882511350408

0.1123949579831933,0.4071759252624715,0.48042911675433525
