0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6754813886667064
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.15289336338429202
Absolute Error:,1
Transition Probabilities
0.5051334702258727,0.4948665297741273
0.017735334242837655,0.9822646657571623

0.03238095238095238,0.9676190476190476
0.9658344283837057,0.03416557161629435

Transition Gammas
246.0,241.0
13.0,720.0

17.0,508.0
735.0,26.0

Iteration: ,2588
Error:,0.15303059470843583
Absolute Error:,1
Transition Probabilities
0.508,0.492
0.01703800786369594,0.9829619921363041

0.031192660550458717,0.9688073394495413
0.9669211195928753,0.03307888040712468


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7256947765020575
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12176798962421528
Absolute Error:,1
Transition Probabilities
0.9694148936170213,0.0045186404092931965,0.026066465973685525
0.003124999999999999,0.015001846762069702,0.9818731532379303
0.9957805907172996,0.002109704641350211,0.002109704641350211

0.026685393258426962,0.6225120880242299,0.3508025187173431
0.9772663745275622,0.012177711706088395,0.010555913766349448
0.8984587846032505,0.04997597902210119,0.051565236374648285

Transition Gammas
729.0,3.398017587788484,19.601982412211516
1.0,4.800590963862306,314.1994090361378
472.0,1.0,1.0

19.0,443.22860667325176,249.77139332674832
114.54798147218784,1.4273818594822805,1.2372866252707713
71.19299375533649,3.960047609761448,4.0859788051756825

Iteration: ,5000
Error:,0.11938640792959289
Absolute Error:,1
Transition Probabilities
0.9769069279216235,0.0038284941462288203,0.019264577932147666
0.001569858712715856,0.01698826094294655,0.9814418803443377
0.9979508196721312,0.0010245901639344263,0.0010245901639344263

0.029331514324693043,0.6012896949444492,0.3693787907308579
0.9792240430540771,0.009672221956821728,0.011103734989101187
0.9193046321747224,0.0390515949155065,0.041643772909771073

Transition Gammas
1396.0,5.470918134960984,27.529081865039014
1.0,10.821522220656949,625.1784777793429
974.0,1.0,1.0

43.0,881.4906927885625,541.5093072114377
226.0535860765532,2.2328296309480864,2.5632939988907166
133.79859485437055,5.683696506735084,6.060970547467974

Iteration: ,7500
Error:,0.1160305008642129
Absolute Error:,1
Transition Probabilities
0.9777571825764597,0.003986994681388976,0.01825582274215134
0.0010515247108307054,0.019814245757001036,0.9791342295321682
0.9986486486486487,0.0006756756756756757,0.0006756756756756757

0.022851919561243144,0.594603053191022,0.3825450272477348
0.9841460711557058,0.007795268994256176,0.008058659850037942
0.9291894729478545,0.03960156287132955,0.031208964180815944

Transition Gammas
2110.0,8.603934522437411,39.39606547756259
1.0,18.84334771490797,931.1566522850914
1478.0,1.0,1.0

50.0,1300.9914803819563,837.0085196180438
330.63329155898776,2.6188952247017223,2.707383903533105
191.53666332108835,8.16319107728466,6.433199082568935

Iteration: ,10000
