0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.7,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3575561629895004
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2296
Error:,0.04754221014205863
Absolute Error:,1
Transition Probabilities
0.4951644100580271,0.504835589941973
0.18341307814992025,0.8165869218500797

0.238,0.762
0.8024316109422492,0.19756838905775076


Model Num 1
Model States: 
['square'],"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.43228695505393616
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.05338347649068899
Absolute Error:,1
Transition Probabilities
0.7880055788005579,0.16954390315142115,0.042450518048020996
0.501259985628578,0.4107944499807971,0.08794556439062495
0.35368970346973855,0.3898622177057273,0.25644807882453413

0.21208053691275172,0.6624611957012133,0.12545826738603508
0.9967213114754099,0.001639344262295082,0.001639344262295082
0.0060606060606060615,0.7549277800818561,0.23901161385753775

Transition Gammas
565.0,121.56297855956896,30.437021440431057
105.01533168918309,86.0625556749995,18.424835175088717
1.3791864033098826,1.5202384026143445,1.0

158.0,493.5335907974038,93.46640920259611
608.0,1.0,1.0
1.0,124.56308371350624,39.43691628649372

Iteration: ,5000
Error:,0.05533091625388371
Absolute Error:,1
Transition Probabilities
0.7860082304526749,0.17667396220981546,0.0373178073375096
0.5082724607178585,0.40327302345241617,0.08845451582972537
0.35368970346973855,0.3898622177057273,0.25644807882453413

0.21414004078857923,0.6639516973348601,0.12190826187656076
0.9983402489626556,0.0008298755186721991,0.0008298755186721991
0.0030303030303030307,0.7674224710196437,0.22954722595005334

Transition Gammas
1146.0,257.59063690191095,54.409363098088996
219.33930304404666,174.02796873076892,38.17155827366444
1.3791864033098826,1.5202384026143445,1.0

315.0,976.6729467795791,179.32705322042085
1203.0,1.0,1.0
1.0,253.24941543648237,75.75058456351759

Iteration: ,7500
Error:,0.04788955164811562
Absolute Error:,1
Transition Probabilities
0.792134831460674,0.16758559441823992,0.0402795741210859
0.5135297985086146,0.4108526556720155,0.07561754581937001
0.35368970346973855,0.3898622177057273,0.25644807882453413

0.20737122557726456,0.6734103015948036,0.11921847282793178
0.9989100817438692,0.0005449591280653951,0.0005449591280653951
0.002079002079002079,0.790834115578993,0.207086882342005

Transition Gammas
1692.0,357.96282967736056,86.0371703226395
333.11223233168243,266.508478549389,49.05095977777241
1.3791864033098826,1.5202384026143445,1.0

467.0,1516.5199991914983,268.4800008085025
1833.0,1.0,1.0
1.0,380.3912095934956,99.60879040650441

Iteration: ,10000
Error:,0.04551912070522717
Absolute Error:,1
Transition Probabilities
0.7938250428816467,0.1659214672538154,0.040253489864537965
0.51038512862838,0.41746400788340676,0.0721508634882133
0.35368970346973855,0.3898622177057273,0.25644807882453413

0.2073047007101792,0.6699800313683657,0.12271526792145515
0.9991783073130649,0.0004108463434675431,0.0004108463434675431
