0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.65,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.3117503836895993
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2420
Error:,0.04556968652131402
Absolute Error:,1
Transition Probabilities
0.482,0.518
0.2139673105497771,0.7860326894502229

0.2247191011235955,0.7752808988764045
0.7357440890125174,0.26425591098748263


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.4004235239134238
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.0567268865999665
Absolute Error:,1
Transition Probabilities
0.7857142857142857,0.08763493554215289,0.12665077874356137
0.9956709956709957,0.0021645021645021645,0.0021645021645021645
0.0026455026455026454,0.6501559258773173,0.3471985714771801

0.24137931034482762,0.4248940164770977,0.33372667317807464
0.8410610534508435,0.09315755151487155,0.06578139503428493
0.522237149143687,0.3256635671261561,0.15209928373015694

Transition Gammas
539.0,60.11756578191688,86.8824342180831
460.0,1.0,1.0
1.0,245.75893998162593,131.24106001837407

168.0,295.72623546805994,232.27376453193992
136.26875447738644,15.093391214596824,10.657904955089977
11.602511699105566,7.235248112374453,3.3791807453727856

Iteration: ,5000
Error:,0.04286659783758453
Absolute Error:,1
Transition Probabilities
0.7731958762886597,0.09317007748597925,0.133634046225361
0.9978237214363439,0.001088139281828074,0.001088139281828074
0.0012870012870012865,0.6680580533802674,0.3306549453327313

0.2381646030589949,0.4086902517039056,0.35314514523709944
0.8525287711317104,0.07376676756909314,0.07370446129919642
0.5617693474957219,0.3096828340982549,0.1285478184060231

Transition Gammas
1050.0,126.52496522595985,181.47503477404024
917.0,1.0,1.0
1.0,519.0811074764679,256.9188925235323

327.0,561.1317155894624,484.86828441053757
272.03357703360183,23.538252698953745,23.518371378761902
26.045410871802495,14.35787959950008,5.9598850702409045

Iteration: ,7500
Error:,0.04056838467063545
Absolute Error:,1
Transition Probabilities
0.7878495660559306,0.09451599232720993,0.11763444161685954
0.9985569985569985,0.0007215007215007215,0.0007215007215007215
0.0009000900090009003,0.6833231463313366,0.31577676365966245

0.23653846153846153,0.4104942832849834,0.3529672551765551
0.8568396250754466,0.0719313839279774,0.07122899099657591
0.5954660992055039,0.24533356662213235,0.15920033417236368

Transition Gammas
1634.0,196.0261680866334,243.9738319133667
1384.0,1.0,1.0
1.0,759.1720155741149,350.8279844258849

492.0,853.8281092327654,734.1718907672346
394.79332532206905,33.14276023759303,32.81912903175764
38.87126082473757,16.015059580983603,10.392392986361516

Iteration: ,10000
Error:,0.03477164837865953
Absolute Error:,1
Transition Probabilities
0.7819956616052061,0.09623587464541491,0.1217684637493791
0.9989235737351991,0.0005382131324004305,0.0005382131324004305
0.0006583278472679392,0.6842801510253212,0.3150615211274107

0.23413566739606126,0.4074692283182118,0.3583951042857269
