0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.5075286594592653
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2500
Error:,0.08091509423653652
Absolute Error:,1
Transition Probabilities
0.46218487394957986,0.5378151260504201
0.10666666666666667,0.8933333333333333

0.10467289719626169,0.8953271028037383
0.8791946308724832,0.12080536912751678

Transition Gammas
220.0,256.0
80.0,670.0

56.0,479.0
655.0,90.0

Iteration: ,2614
Error:,0.07981573446876847
Absolute Error:,1
Transition Probabilities
0.46,0.54
0.10800508259212198,0.8919949174078781

0.10951526032315978,0.8904847396768402
0.8775773195876289,0.12242268041237113


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5705333771015226
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09407451061195768
Absolute Error:,1
Transition Probabilities
0.8534246575342466,0.07450080996957882,0.07207453249617463
0.9959266802443992,0.002036659877800407,0.002036659877800407
0.0030211480362537743,0.8159573484002904,0.18102150356345567

0.11654676258992806,0.4554648883368507,0.4279883490732213
0.9188744379855434,0.057111919094940844,0.024013642919515847
0.7424390336424886,0.16601529419310776,0.09154567216440375

Transition Gammas
623.0,54.385591277792535,52.61440872220748
489.0,1.0,1.0
1.0,270.08188232049633,59.918117679503865

81.0,316.54809739411127,297.4519026058888
115.19852772326966,7.1600740244895,3.0105705363457584
29.0340569587021,6.492246890590384,3.5800141688453624

Iteration: ,5000
Error:,0.0820148581890033
Absolute Error:,1
Transition Probabilities
0.8710134656272147,0.06735788840073012,0.061628645972055154
0.9979529170931423,0.0010235414534288639,0.0010235414534288639
0.0015060240963855414,0.8491375512358721,0.14935642466774235

0.11064129668780831,0.4444170601399495,0.44494164317224216
0.9201717269593025,0.04854089666332521,0.0312873763773723
0.7458807319619541,0.1723009107014388,0.08181835733660707

Transition Gammas
1229.0,95.04198053343019,86.95801946656982
975.0,1.0,1.0
1.0,563.8273340206193,99.17266597938097

157.0,630.6278083385884,631.3721916614116
252.92836384690727,13.342476423707431,8.599987028878958
45.52333428825718,10.516040460518076,4.993619317867605

Iteration: ,7500
Error:,0.07801784707637167
Absolute Error:,1
Transition Probabilities
0.875176636834668,0.061752308923065845,0.06307105424226624
0.9986072423398329,0.0006963788300835655,0.0006963788300835655
0.0009671179883945837,0.8394326261848724,0.15960025582673312

0.10761904761904761,0.4310757309499316,0.46130522143102076
0.9196053378056873,0.047346669266369865,0.033047992927942714
0.7498562032075438,0.16618578974298148,0.0839580070494748

Transition Gammas
1858.0,131.10015184366878,133.89984815633122
1434.0,1.0,1.0
1.0,867.9733354751584,165.02666452484212

226.0,905.2590349948564,968.7409650051436
338.7280979226401,17.4397065395879,12.17292171373656
104.18346859291913,23.0895096049306,11.66495169760175

Iteration: ,10000
