0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.95,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6234449670665068
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2389
Error:,0.13081821560028797
Absolute Error:,1
Transition Probabilities
0.478,0.522
0.049773755656108594,0.9502262443438914

0.06986027944111776,0.9301397205588823
0.9493844049247606,0.0506155950752394


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6739134798772006
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10386955060011072
Absolute Error:,1
Transition Probabilities
0.9503448275862069,0.030029520467798825,0.01962565194599428
0.9956803455723542,0.0021598272138228943,0.0021598272138228943
0.0031152647975077894,0.9550021818474205,0.04188255335507168

0.0443213296398892,0.39396312890839563,0.5617155414517151
0.8866865877109311,0.07624573011366645,0.037067682175402496
0.9630991767739797,0.017835408992196024,0.019065414233824282

Transition Gammas
689.0,21.771402339154147,14.228597660845853
461.0,1.0,1.0
1.0,306.55570037302186,13.444299626978005

32.0,284.44137907186166,405.5586209281383
82.47764545071577,7.092210914885387,3.4479546555849794
102.27893342177836,1.8940797093953958,2.024703457448353

Iteration: ,5000
Error:,0.09448437584937881
Absolute Error:,1
Transition Probabilities
0.9539007092198581,0.023534415893519428,0.022564874886622413
0.9978494623655914,0.001075268817204301,0.001075268817204301
0.0015576323987538947,0.9538078017512526,0.044634565849993466

0.05170068027210883,0.39509040815497914,0.5532089115729121
0.9167894106638008,0.0592356984534543,0.023974890882744855
0.9691776346755485,0.01274407795058048,0.01807828737387096

Transition Gammas
1345.0,33.183526409862395,31.816473590137605
928.0,1.0,1.0
1.0,612.344608724304,28.655391275695795

76.0,580.7828999878195,813.217100012181
169.14998473573908,10.929137458031793,4.4234285209741095
206.23373884746988,2.7118442996176606,3.846924096964491

Iteration: ,7500
Error:,0.10213946463449584
Absolute Error:,1
Transition Probabilities
0.9503311258278145,0.026230920281356488,0.023437953890828943
0.9986043265875785,0.0006978367062107466,0.0006978367062107466
0.0010256410256410256,0.9416297063439254,0.05734465263043357

0.05063868613138683,0.4033039138446953,0.5460574000239178
0.9119078171544373,0.06240073664069335,0.025691446204869576
0.9702962032189413,0.011140508460779602,0.018563288320279158

Transition Gammas
2009.0,55.45216547478761,49.54783452521239
1431.0,1.0,1.0
1.0,918.0889636853273,55.91103631467273

111.0,884.0421791475727,1196.9578208524285
240.40272050530353,16.450464145343645,6.77293630472334
290.51409334945345,3.335553312687766,5.557990290036747

Iteration: ,10000
Error:,0.09808370271464394
Absolute Error:,1
Transition Probabilities
0.9491284240483814,0.02963210441082036,0.021239471540798284
0.9989545216936748,0.0005227391531625719,0.0005227391531625719
0.0007770007770007766,0.9423100525406516,0.05691294668234758

0.051159618008185526,0.40485974861307994,0.5439806333787346
