0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['diamond', 'square']","['x', 'y']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['diamond'],['square']
Iteration: ,0
Error:,0.6755375400737469
Absolute Error:,1
Transition Probabilities
0.5,0.5
0.5,0.5

0.5,0.5
0.5,0.5

Transition Gammas
1.0,1.0
1.0,1.0

1.0,1.0
1.0,1.0

Iteration: ,2452
Error:,0.15769901354718388
Absolute Error:,1
Transition Probabilities
0.504,0.496
0.032904148783977114,0.9670958512160229

0.033073929961089495,0.9669260700389105
0.9704697986577181,0.02953020134228188


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7239091562232942
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12704420920787535
Absolute Error:,1
Transition Probabilities
0.9607293127629734,0.01471065428231757,0.024560032954709068
0.003134796238244514,0.03657396805999421,0.9602912357017612
0.9958333333333333,0.0020833333333333333,0.0020833333333333333

0.015151515151515147,0.5740880944393898,0.41076039040909507
0.9759104093216211,0.010335536036286343,0.01375405464209241
0.9091340648410634,0.021308958323745523,0.06955697683519108

Transition Gammas
685.0,10.488696503292427,17.511303496707566
1.0,11.667095811138152,306.33290418886185
478.0,1.0,1.0

11.0,416.7879565629971,298.2120434370031
105.0516941094424,1.1125668501638522,1.4805526483010092
73.72620991353732,1.728049575053522,5.640721730077145

Iteration: ,5000
Error:,0.12154910599568591
Absolute Error:,1
Transition Probabilities
0.9697802197802198,0.00999036565228607,0.020229414567494143
0.0016207455429497581,0.02549741593498802,0.9728818385220622
0.9979231568016614,0.0010384215991692627,0.0010384215991692627

0.016563146997929608,0.5690928472968689,0.4143440057052015
0.9868984293290809,0.005233547148657642,0.007868023522261307
0.8992947576495096,0.029733358280529136,0.07097188406996126

Transition Gammas
1412.0,14.545972389728519,29.45402761027147
1.0,15.731905631887596,600.268094368112
961.0,1.0,1.0

24.0,824.615535733163,600.384464266837
214.3367049000727,1.1366329274077764,1.7087941227996635
132.74408106071644,4.388913966444088,10.47609524227481

Iteration: ,7500
Error:,0.1222825924962075
Absolute Error:,1
Transition Probabilities
0.9725776965265083,0.008386047222102557,0.01903625625138921
0.0010718113612004291,0.026585541929749944,0.9723426467090496
0.9986082115518441,0.0006958942240779402,0.0006958942240779402

0.017519594283079754,0.5679306717711183,0.41454973394580186
0.9897143270690327,0.0036455793896011546,0.006640093541366052
0.9063622556436381,0.029486447600604915,0.06415129675575687

Transition Gammas
2128.0,18.348671321960396,41.65132867803959
1.0,24.80431062045669,907.195689379543
1435.0,1.0,1.0

38.0,1231.841627071556,899.1583729284446
308.57698397207764,1.1366329274077764,2.0702742016023095
218.50891366619646,7.108693674040937,15.46581411250829

Iteration: ,10000
Error:,0.11818306612906956
Absolute Error:,1
Transition Probabilities
0.9727705922396188,0.0069821778778439885,0.020247229882537222
0.0008019246190858059,0.023942334041517056,0.9752557413393971
0.9989417989417989,0.0005291005291005291,0.0005291005291005291

0.01737317581653926,0.5750409272131525,0.4075858969703083
